25.3069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1062.1579 	EXP 	cross_cue: autoDraw = False
1062.1579 	EXP 	circle_cue: autoDraw = False
1062.1579 	EXP 	triangle_cue: autoDraw = False
1062.1579 	EXP 	memo: autoDraw = False
1062.1579 	EXP 	cross_memo: autoDraw = False
1062.1579 	EXP 	circle_memo: autoDraw = False
1062.1579 	EXP 	triangle_memo: autoDraw = False
1062.1579 	EXP 	blank_text: autoDraw = True
1063.1533 	EXP 	New trial (rep=9, index=0): None
1063.1790 	EXP 	blank_text: autoDraw = False
1063.1790 	EXP 	memo: text = '←            ↑            →'
1063.6368 	EXP 	cross_cue: autoDraw = True
1063.6534 	EXP 	Sound probe started
1063.8556 	EXP 	Sound probe reached end of file
1063.9778 	EXP 	cross_cue: autoDraw = False
1064.6381 	EXP 	circle_cue: autoDraw = True
1064.9784 	EXP 	circle_cue: autoDraw = False
1065.6131 	EXP 	triangle_cue: autoDraw = True
1065.9416 	EXP 	triangle_cue: autoDraw = False
1066.1826 	EXP 	memo: autoDraw = True
1066.1826 	EXP 	cross_memo: autoDraw = True
1066.1826 	EXP 	circle_memo: autoDraw = True
1066.1826 	EXP 	triangle_memo: autoDraw = True
1066.2800 	DATA 	Keypress: right
1066.3007 	EXP 	cross_cue: autoDraw = False
1066.3007 	EXP 	circle_cue: autoDraw = False
1066.3007 	EXP 	triangle_cue: autoDraw = False
1066.3007 	EXP 	memo: autoDraw = False
1066.3007 	EXP 	cross_memo: autoDraw = False
1066.3007 	EXP 	circle_memo: autoDraw = False
1066.3007 	EXP 	triangle_memo: autoDraw = False
1066.3007 	EXP 	blank_text: autoDraw = True
1067.2764 	EXP 	New trial (rep=10, index=0): None
1067.3066 	EXP 	blank_text: autoDraw = False
1067.3066 	EXP 	memo: text = '←            ↑            →'
1067.7520 	EXP 	cross_cue: autoDraw = True
1068.0762 	EXP 	cross_cue: autoDraw = False
1068.7472 	EXP 	circle_cue: autoDraw = True
1068.7638 	EXP 	Sound probe started
1068.9634 	EXP 	Sound probe reached end of file
1069.0839 	EXP 	circle_cue: autoDraw = False
1069.7322 	EXP 	triangle_cue: autoDraw = True
1070.0713 	EXP 	triangle_cue: autoDraw = False
1070.2102 	DATA 	Keypress: right
1070.2304 	EXP 	cross_cue: autoDraw = False
1070.2304 	EXP 	circle_cue: autoDraw = False
1070.2304 	EXP 	triangle_cue: autoDraw = False
1070.2304 	EXP 	memo: autoDraw = False
1070.2304 	EXP 	cross_memo: autoDraw = False
1070.2304 	EXP 	circle_memo: autoDraw = False
1070.2304 	EXP 	triangle_memo: autoDraw = False
1070.2304 	EXP 	blank_text: autoDraw = True
1071.2408 	EXP 	New trial (rep=11, index=0): None
1071.2765 	EXP 	blank_text: autoDraw = False
1071.2765 	EXP 	memo: text = '←            ↑            →'
1071.7173 	EXP 	cross_cue: autoDraw = True
1072.0508 	EXP 	cross_cue: autoDraw = False
1072.7127 	EXP 	circle_cue: autoDraw = True
1072.7293 	EXP 	Sound probe started
1072.9315 	EXP 	Sound probe reached end of file
1073.0243 	EXP 	circle_cue: autoDraw = False
1073.7114 	EXP 	triangle_cue: autoDraw = True
1074.0477 	EXP 	triangle_cue: autoDraw = False
1074.2714 	EXP 	memo: autoDraw = True
1074.2714 	EXP 	cross_memo: autoDraw = True
1074.2714 	EXP 	circle_memo: autoDraw = True
1074.2714 	EXP 	triangle_memo: autoDraw = True
1074.4569 	DATA 	Keypress: left
1074.4769 	EXP 	cross_cue: autoDraw = False
1074.4769 	EXP 	circle_cue: autoDraw = False
1074.4769 	EXP 	triangle_cue: autoDraw = False
1074.4769 	EXP 	memo: autoDraw = False
1074.4769 	EXP 	cross_memo: autoDraw = False
1074.4769 	EXP 	circle_memo: autoDraw = False
1074.4769 	EXP 	triangle_memo: autoDraw = False
1074.4769 	EXP 	blank_text: autoDraw = True
1075.4629 	EXP 	New trial (rep=12, index=0): None
1075.4917 	EXP 	blank_text: autoDraw = False
1075.4917 	EXP 	memo: text = '←            ↑            →'
1075.9153 	EXP 	cross_cue: autoDraw = True
1076.2540 	EXP 	cross_cue: autoDraw = False
1076.9199 	EXP 	circle_cue: autoDraw = True
1077.2594 	EXP 	circle_cue: autoDraw = False
1077.9192 	EXP 	triangle_cue: autoDraw = True
1077.9705 	EXP 	Sound probe started
1078.1714 	EXP 	Sound probe reached end of file
1078.2608 	EXP 	triangle_cue: autoDraw = False
1078.3751 	DATA 	Keypress: up
1078.3944 	EXP 	cross_cue: autoDraw = False
1078.3944 	EXP 	circle_cue: autoDraw = False
1078.3944 	EXP 	triangle_cue: autoDraw = False
1078.3944 	EXP 	memo: autoDraw = False
1078.3944 	EXP 	cross_memo: autoDraw = False
1078.3944 	EXP 	circle_memo: autoDraw = False
1078.3944 	EXP 	triangle_memo: autoDraw = False
1078.3944 	EXP 	blank_text: autoDraw = True
1079.3930 	EXP 	New trial (rep=13, index=0): None
1079.4232 	EXP 	blank_text: autoDraw = False
1079.4232 	EXP 	memo: text = '←            ↑            →'
1079.8572 	EXP 	cross_cue: autoDraw = True
1079.9048 	EXP 	Sound probe started
1080.1090 	EXP 	Sound probe reached end of file
1080.2013 	EXP 	cross_cue: autoDraw = False
1080.8561 	EXP 	circle_cue: autoDraw = True
1081.1732 	EXP 	circle_cue: autoDraw = False
1081.8520 	EXP 	triangle_cue: autoDraw = True
1082.1659 	EXP 	triangle_cue: autoDraw = False
1082.4132 	EXP 	memo: autoDraw = True
1082.4132 	EXP 	cross_memo: autoDraw = True
1082.4132 	EXP 	circle_memo: autoDraw = True
1082.4132 	EXP 	triangle_memo: autoDraw = True
1082.6658 	DATA 	Keypress: left
1082.6863 	EXP 	cross_cue: autoDraw = False
1082.6863 	EXP 	circle_cue: autoDraw = False
1082.6863 	EXP 	triangle_cue: autoDraw = False
1082.6863 	EXP 	memo: autoDraw = False
1082.6863 	EXP 	cross_memo: autoDraw = False
1082.6863 	EXP 	circle_memo: autoDraw = False
1082.6863 	EXP 	triangle_memo: autoDraw = False
1082.6863 	EXP 	blank_text: autoDraw = True
1083.6648 	EXP 	New trial (rep=14, index=0): None
1083.6948 	EXP 	blank_text: autoDraw = False
1083.6948 	EXP 	memo: text = '←            ↑            →'
1084.1298 	EXP 	cross_cue: autoDraw = True
1084.4756 	EXP 	cross_cue: autoDraw = False
1085.1410 	EXP 	circle_cue: autoDraw = True
1085.4414 	EXP 	circle_cue: autoDraw = False
1086.1351 	EXP 	triangle_cue: autoDraw = True
1086.1518 	EXP 	Sound probe started
1086.3561 	EXP 	Sound probe reached end of file
1086.4470 	EXP 	triangle_cue: autoDraw = False
1086.7003 	EXP 	memo: autoDraw = True
1086.7003 	EXP 	cross_memo: autoDraw = True
1086.7003 	EXP 	circle_memo: autoDraw = True
1086.7003 	EXP 	triangle_memo: autoDraw = True
1087.0509 	DATA 	Keypress: left
1087.0727 	EXP 	cross_cue: autoDraw = False
1087.0727 	EXP 	circle_cue: autoDraw = False
1087.0727 	EXP 	triangle_cue: autoDraw = False
1087.0727 	EXP 	memo: autoDraw = False
1087.0727 	EXP 	cross_memo: autoDraw = False
1087.0727 	EXP 	circle_memo: autoDraw = False
1087.0727 	EXP 	triangle_memo: autoDraw = False
1087.0727 	EXP 	blank_text: autoDraw = True
1088.0727 	EXP 	New trial (rep=15, index=0): None
1088.1061 	EXP 	blank_text: autoDraw = False
1088.1061 	EXP 	memo: text = '←            ↑            →'
1088.5299 	EXP 	cross_cue: autoDraw = True
1088.5772 	EXP 	Sound probe started
1088.7775 	EXP 	Sound probe reached end of file
1088.8719 	EXP 	cross_cue: autoDraw = False
1089.5475 	EXP 	circle_cue: autoDraw = True
1089.8725 	EXP 	circle_cue: autoDraw = False
1090.5305 	EXP 	triangle_cue: autoDraw = True
1090.8455 	EXP 	triangle_cue: autoDraw = False
1091.0925 	EXP 	memo: autoDraw = True
1091.0925 	EXP 	cross_memo: autoDraw = True
1091.0925 	EXP 	circle_memo: autoDraw = True
1091.0925 	EXP 	triangle_memo: autoDraw = True
1091.4415 	DATA 	Keypress: left
1091.4622 	EXP 	cross_cue: autoDraw = False
1091.4622 	EXP 	circle_cue: autoDraw = False
1091.4622 	EXP 	triangle_cue: autoDraw = False
1091.4622 	EXP 	memo: autoDraw = False
1091.4622 	EXP 	cross_memo: autoDraw = False
1091.4622 	EXP 	circle_memo: autoDraw = False
1091.4622 	EXP 	triangle_memo: autoDraw = False
1091.4622 	EXP 	blank_text: autoDraw = True
1092.4609 	EXP 	New trial (rep=16, index=0): None
1092.4914 	EXP 	blank_text: autoDraw = False
1092.4914 	EXP 	memo: text = '←            ↑            →'
1092.9190 	EXP 	cross_cue: autoDraw = True
1092.9679 	EXP 	Sound probe started
1093.1713 	EXP 	Sound probe reached end of file
1093.2316 	EXP 	cross_cue: autoDraw = False
1093.9353 	EXP 	circle_cue: autoDraw = True
1094.2587 	DATA 	Keypress: left
1094.2758 	EXP 	circle_cue: autoDraw = False
1094.2758 	EXP 	cross_cue: autoDraw = False
1094.2758 	EXP 	circle_cue: autoDraw = False
1094.2758 	EXP 	triangle_cue: autoDraw = False
1094.2758 	EXP 	memo: autoDraw = False
1094.2758 	EXP 	cross_memo: autoDraw = False
1094.2758 	EXP 	circle_memo: autoDraw = False
1094.2758 	EXP 	triangle_memo: autoDraw = False
1094.2758 	EXP 	blank_text: autoDraw = True
1095.2747 	EXP 	New trial (rep=17, index=0): None
1095.3041 	EXP 	blank_text: autoDraw = False
1095.3041 	EXP 	memo: text = '←            ↑            →'
1095.7252 	EXP 	cross_cue: autoDraw = True
1096.0560 	EXP 	cross_cue: autoDraw = False
1096.7476 	EXP 	circle_cue: autoDraw = True
1096.7642 	EXP 	Sound probe started
1096.9669 	EXP 	Sound probe reached end of file
1097.0853 	EXP 	circle_cue: autoDraw = False
1097.7494 	EXP 	triangle_cue: autoDraw = True
1098.0904 	EXP 	triangle_cue: autoDraw = False
1098.3005 	EXP 	memo: autoDraw = True
1098.3005 	EXP 	cross_memo: autoDraw = True
1098.3005 	EXP 	circle_memo: autoDraw = True
1098.3005 	EXP 	triangle_memo: autoDraw = True
1098.6665 	DATA 	Keypress: left
1098.6872 	EXP 	cross_cue: autoDraw = False
1098.6872 	EXP 	circle_cue: autoDraw = False
1098.6872 	EXP 	triangle_cue: autoDraw = False
1098.6872 	EXP 	memo: autoDraw = False
1098.6872 	EXP 	cross_memo: autoDraw = False
1098.6872 	EXP 	circle_memo: autoDraw = False
1098.6872 	EXP 	triangle_memo: autoDraw = False
1098.6872 	EXP 	blank_text: autoDraw = True
1099.6921 	EXP 	New trial (rep=18, index=0): None
1099.7159 	EXP 	blank_text: autoDraw = False
1099.7159 	EXP 	memo: text = '←            ↑            →'
1100.1641 	EXP 	cross_cue: autoDraw = True
1100.5004 	EXP 	cross_cue: autoDraw = False
1101.1606 	EXP 	circle_cue: autoDraw = True
1101.4920 	EXP 	circle_cue: autoDraw = False
1102.1517 	EXP 	triangle_cue: autoDraw = True
1102.2005 	EXP 	Sound probe started
1102.3999 	EXP 	Sound probe reached end of file
1102.4894 	EXP 	triangle_cue: autoDraw = False
1102.7343 	EXP 	memo: autoDraw = True
1102.7343 	EXP 	cross_memo: autoDraw = True
1102.7343 	EXP 	circle_memo: autoDraw = True
1102.7343 	EXP 	triangle_memo: autoDraw = True
1102.8212 	DATA 	Keypress: left
1102.8426 	EXP 	cross_cue: autoDraw = False
1102.8426 	EXP 	circle_cue: autoDraw = False
1102.8426 	EXP 	triangle_cue: autoDraw = False
1102.8426 	EXP 	memo: autoDraw = False
1102.8426 	EXP 	cross_memo: autoDraw = False
1102.8426 	EXP 	circle_memo: autoDraw = False
1102.8426 	EXP 	triangle_memo: autoDraw = False
1102.8426 	EXP 	blank_text: autoDraw = True
1103.8438 	EXP 	New trial (rep=19, index=0): None
1103.8726 	EXP 	blank_text: autoDraw = False
1103.8726 	EXP 	memo: text = '←            ↑            →'
1104.3208 	EXP 	cross_cue: autoDraw = True
1104.3375 	EXP 	Sound probe started
1104.5394 	EXP 	Sound probe reached end of file
1104.6582 	EXP 	cross_cue: autoDraw = False
1105.3122 	EXP 	circle_cue: autoDraw = True
1105.6301 	EXP 	circle_cue: autoDraw = False
1106.2936 	EXP 	triangle_cue: autoDraw = True
1106.6368 	EXP 	triangle_cue: autoDraw = False
1106.7764 	DATA 	Keypress: right
1106.7971 	EXP 	cross_cue: autoDraw = False
1106.7971 	EXP 	circle_cue: autoDraw = False
1106.7971 	EXP 	triangle_cue: autoDraw = False
1106.7971 	EXP 	memo: autoDraw = False
1106.7971 	EXP 	cross_memo: autoDraw = False
1106.7971 	EXP 	circle_memo: autoDraw = False
1106.7971 	EXP 	triangle_memo: autoDraw = False
1106.7971 	EXP 	blank_text: autoDraw = True
1107.7901 	EXP 	New trial (rep=20, index=0): None
1107.8195 	EXP 	blank_text: autoDraw = False
1107.8195 	EXP 	memo: text = '←            ↑            →'
1108.2442 	EXP 	cross_cue: autoDraw = True
1108.5734 	EXP 	cross_cue: autoDraw = False
1109.2735 	EXP 	circle_cue: autoDraw = True
1109.6134 	EXP 	circle_cue: autoDraw = False
1110.2697 	EXP 	triangle_cue: autoDraw = True
1110.2864 	EXP 	Sound probe started
1110.4913 	EXP 	Sound probe reached end of file
1110.6099 	EXP 	triangle_cue: autoDraw = False
1110.7958 	EXP 	memo: autoDraw = True
1110.7958 	EXP 	cross_memo: autoDraw = True
1110.7958 	EXP 	circle_memo: autoDraw = True
1110.7958 	EXP 	triangle_memo: autoDraw = True
1111.2030 	DATA 	Keypress: left
1111.2219 	EXP 	cross_cue: autoDraw = False
1111.2219 	EXP 	circle_cue: autoDraw = False
1111.2219 	EXP 	triangle_cue: autoDraw = False
1111.2219 	EXP 	memo: autoDraw = False
1111.2219 	EXP 	cross_memo: autoDraw = False
1111.2219 	EXP 	circle_memo: autoDraw = False
1111.2219 	EXP 	triangle_memo: autoDraw = False
1111.2219 	EXP 	blank_text: autoDraw = True
1112.2142 	EXP 	New trial (rep=21, index=0): None
1112.2475 	EXP 	blank_text: autoDraw = False
1112.2475 	EXP 	memo: text = '←            ↑            →'
1112.6724 	EXP 	cross_cue: autoDraw = True
1112.7178 	EXP 	Sound probe started
1112.9193 	EXP 	Sound probe reached end of file
1113.0143 	EXP 	cross_cue: autoDraw = False
1113.6831 	EXP 	circle_cue: autoDraw = True
1114.0029 	EXP 	circle_cue: autoDraw = False
1114.6839 	EXP 	triangle_cue: autoDraw = True
1115.0202 	EXP 	triangle_cue: autoDraw = False
1115.0426 	DATA 	Keypress: left
1115.0684 	EXP 	cross_cue: autoDraw = False
1115.0684 	EXP 	circle_cue: autoDraw = False
1115.0684 	EXP 	triangle_cue: autoDraw = False
1115.0684 	EXP 	memo: autoDraw = False
1115.0684 	EXP 	cross_memo: autoDraw = False
1115.0684 	EXP 	circle_memo: autoDraw = False
1115.0684 	EXP 	triangle_memo: autoDraw = False
1115.0684 	EXP 	blank_text: autoDraw = True
1116.0565 	EXP 	New trial (rep=22, index=0): None
1116.0890 	EXP 	blank_text: autoDraw = False
1116.0890 	EXP 	memo: text = '←            ↑            →'
1116.5046 	EXP 	cross_cue: autoDraw = True
1116.5545 	EXP 	Sound probe started
1116.7547 	EXP 	Sound probe reached end of file
1116.8053 	EXP 	cross_cue: autoDraw = False
1117.5267 	EXP 	circle_cue: autoDraw = True
1117.8407 	EXP 	circle_cue: autoDraw = False
1118.5222 	EXP 	triangle_cue: autoDraw = True
1118.8403 	EXP 	triangle_cue: autoDraw = False
1118.9341 	DATA 	Keypress: left
1118.9522 	EXP 	cross_cue: autoDraw = False
1118.9522 	EXP 	circle_cue: autoDraw = False
1118.9522 	EXP 	triangle_cue: autoDraw = False
1118.9522 	EXP 	memo: autoDraw = False
1118.9522 	EXP 	cross_memo: autoDraw = False
1118.9522 	EXP 	circle_memo: autoDraw = False
1118.9522 	EXP 	triangle_memo: autoDraw = False
1118.9522 	EXP 	blank_text: autoDraw = True
1119.9604 	EXP 	New trial (rep=23, index=0): None
1119.9936 	EXP 	blank_text: autoDraw = False
1119.9936 	EXP 	memo: text = '←            ↑            →'
1120.4230 	EXP 	cross_cue: autoDraw = True
1120.7424 	EXP 	cross_cue: autoDraw = False
1121.4254 	EXP 	circle_cue: autoDraw = True
1121.7585 	EXP 	circle_cue: autoDraw = False
1122.4244 	EXP 	triangle_cue: autoDraw = True
1122.4749 	EXP 	Sound probe started
1122.6914 	EXP 	Sound probe reached end of file
1122.7592 	EXP 	triangle_cue: autoDraw = False
1122.9949 	EXP 	memo: autoDraw = True
1122.9949 	EXP 	cross_memo: autoDraw = True
1122.9949 	EXP 	circle_memo: autoDraw = True
1122.9949 	EXP 	triangle_memo: autoDraw = True
1123.0884 	DATA 	Keypress: right
1123.1083 	EXP 	cross_cue: autoDraw = False
1123.1083 	EXP 	circle_cue: autoDraw = False
1123.1083 	EXP 	triangle_cue: autoDraw = False
1123.1083 	EXP 	memo: autoDraw = False
1123.1083 	EXP 	cross_memo: autoDraw = False
1123.1083 	EXP 	circle_memo: autoDraw = False
1123.1083 	EXP 	triangle_memo: autoDraw = False
1123.1083 	EXP 	blank_text: autoDraw = True
1124.0990 	EXP 	New trial (rep=24, index=0): None
1124.1163 	EXP 	blank_text: autoDraw = False
1124.1163 	EXP 	memo: text = '←            ↑            →'
1124.5631 	EXP 	cross_cue: autoDraw = True
1124.8753 	EXP 	cross_cue: autoDraw = False
1125.5643 	EXP 	circle_cue: autoDraw = True
1125.6145 	EXP 	Sound probe started
1125.8076 	EXP 	Sound probe stopped
1125.9030 	EXP 	circle_cue: autoDraw = False
1126.5635 	EXP 	triangle_cue: autoDraw = True
1126.8779 	EXP 	triangle_cue: autoDraw = False
1127.1319 	EXP 	memo: autoDraw = True
1127.1319 	EXP 	cross_memo: autoDraw = True
1127.1319 	EXP 	circle_memo: autoDraw = True
1127.1319 	EXP 	triangle_memo: autoDraw = True
1127.5003 	DATA 	Keypress: right
1127.5814 	EXP 	cross_cue: autoDraw = False
1127.5814 	EXP 	circle_cue: autoDraw = False
1127.5814 	EXP 	triangle_cue: autoDraw = False
1127.5814 	EXP 	memo: autoDraw = False
1127.5814 	EXP 	cross_memo: autoDraw = False
1127.5814 	EXP 	circle_memo: autoDraw = False
1127.5814 	EXP 	triangle_memo: autoDraw = False
1127.5814 	EXP 	blank_text: autoDraw = True
1128.5747 	EXP 	New trial (rep=25, index=0): None
1128.6031 	EXP 	blank_text: autoDraw = False
1128.6031 	EXP 	memo: text = '←            ↑            →'
1129.0225 	EXP 	cross_cue: autoDraw = True
1129.3691 	EXP 	cross_cue: autoDraw = False
1130.0526 	EXP 	circle_cue: autoDraw = True
1130.0693 	EXP 	Sound probe started
1130.2674 	EXP 	Sound probe reached end of file
1130.4027 	EXP 	circle_cue: autoDraw = False
1131.0356 	EXP 	triangle_cue: autoDraw = True
1131.3689 	EXP 	triangle_cue: autoDraw = False
1131.6042 	EXP 	memo: autoDraw = True
1131.6042 	EXP 	cross_memo: autoDraw = True
1131.6042 	EXP 	circle_memo: autoDraw = True
1131.6042 	EXP 	triangle_memo: autoDraw = True
1131.6653 	DATA 	Keypress: left
1131.6862 	EXP 	cross_cue: autoDraw = False
1131.6862 	EXP 	circle_cue: autoDraw = False
1131.6862 	EXP 	triangle_cue: autoDraw = False
1131.6862 	EXP 	memo: autoDraw = False
1131.6862 	EXP 	cross_memo: autoDraw = False
1131.6862 	EXP 	circle_memo: autoDraw = False
1131.6862 	EXP 	triangle_memo: autoDraw = False
1131.6862 	EXP 	blank_text: autoDraw = True
1132.6736 	EXP 	New trial (rep=26, index=0): None
1132.7063 	EXP 	blank_text: autoDraw = False
1132.7063 	EXP 	memo: text = '←            ↑            →'
1133.1353 	EXP 	cross_cue: autoDraw = True
1133.4726 	EXP 	cross_cue: autoDraw = False
1134.1390 	EXP 	circle_cue: autoDraw = True
1134.1891 	EXP 	Sound probe started
1134.3875 	EXP 	Sound probe reached end of file
1134.4825 	EXP 	circle_cue: autoDraw = False
1135.1395 	EXP 	triangle_cue: autoDraw = True
1135.4720 	EXP 	triangle_cue: autoDraw = False
1135.5583 	DATA 	Keypress: right
1135.5885 	EXP 	cross_cue: autoDraw = False
1135.5885 	EXP 	circle_cue: autoDraw = False
1135.5885 	EXP 	triangle_cue: autoDraw = False
1135.5885 	EXP 	memo: autoDraw = False
1135.5885 	EXP 	cross_memo: autoDraw = False
1135.5885 	EXP 	circle_memo: autoDraw = False
1135.5885 	EXP 	triangle_memo: autoDraw = False
1135.5885 	EXP 	blank_text: autoDraw = True
1136.5766 	EXP 	New trial (rep=27, index=0): None
1136.6089 	EXP 	blank_text: autoDraw = False
1136.6089 	EXP 	memo: text = '←            ↑            →'
1137.0396 	EXP 	cross_cue: autoDraw = True
1137.3759 	EXP 	cross_cue: autoDraw = False
1138.0446 	EXP 	circle_cue: autoDraw = True
1138.0783 	EXP 	Sound probe started
1138.2831 	EXP 	Sound probe reached end of file
1138.3763 	EXP 	circle_cue: autoDraw = False
1139.0448 	EXP 	triangle_cue: autoDraw = True
1139.3779 	EXP 	triangle_cue: autoDraw = False
1139.5903 	EXP 	memo: autoDraw = True
1139.5903 	EXP 	cross_memo: autoDraw = True
1139.5903 	EXP 	circle_memo: autoDraw = True
1139.5903 	EXP 	triangle_memo: autoDraw = True
1139.6115 	DATA 	Keypress: right
1139.6316 	EXP 	cross_cue: autoDraw = False
1139.6316 	EXP 	circle_cue: autoDraw = False
1139.6316 	EXP 	triangle_cue: autoDraw = False
1139.6316 	EXP 	memo: autoDraw = False
1139.6316 	EXP 	cross_memo: autoDraw = False
1139.6316 	EXP 	circle_memo: autoDraw = False
1139.6316 	EXP 	triangle_memo: autoDraw = False
1139.6316 	EXP 	blank_text: autoDraw = True
1140.6156 	EXP 	New trial (rep=28, index=0): None
1140.6493 	EXP 	blank_text: autoDraw = False
1140.6493 	EXP 	memo: text = '←            ↑            →'
1141.0780 	EXP 	cross_cue: autoDraw = True
1141.1297 	EXP 	Sound probe started
1141.3275 	EXP 	Sound probe stopped
1141.4212 	EXP 	cross_cue: autoDraw = False
1142.0718 	EXP 	circle_cue: autoDraw = True
1142.4170 	EXP 	circle_cue: autoDraw = False
1143.0831 	EXP 	triangle_cue: autoDraw = True
1143.4142 	EXP 	triangle_cue: autoDraw = False
