12.6156 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1037.9463 	EXP 	memo: autoDraw = False
1037.9463 	EXP 	cross_memo: autoDraw = False
1037.9463 	EXP 	circle_memo: autoDraw = False
1037.9463 	EXP 	triangle_memo: autoDraw = False
1037.9463 	EXP 	blank_text: autoDraw = True
1038.9331 	EXP 	New trial (rep=11, index=0): None
1038.9610 	EXP 	blank_text: autoDraw = False
1038.9610 	EXP 	memo: text = '←            ↑            →'
1039.3789 	EXP 	cross_cue: autoDraw = True
1039.7106 	EXP 	cross_cue: autoDraw = False
1040.4004 	EXP 	circle_cue: autoDraw = True
1040.4459 	EXP 	Sound probe started
1040.6459 	EXP 	Sound probe reached end of file
1040.7338 	EXP 	circle_cue: autoDraw = False
1041.3839 	EXP 	triangle_cue: autoDraw = True
1041.7094 	EXP 	triangle_cue: autoDraw = False
1041.9406 	EXP 	memo: autoDraw = True
1041.9406 	EXP 	cross_memo: autoDraw = True
1041.9406 	EXP 	circle_memo: autoDraw = True
1041.9406 	EXP 	triangle_memo: autoDraw = True
1042.1476 	DATA 	Keypress: up
1042.1665 	EXP 	cross_cue: autoDraw = False
1042.1665 	EXP 	circle_cue: autoDraw = False
1042.1665 	EXP 	triangle_cue: autoDraw = False
1042.1665 	EXP 	memo: autoDraw = False
1042.1665 	EXP 	cross_memo: autoDraw = False
1042.1665 	EXP 	circle_memo: autoDraw = False
1042.1665 	EXP 	triangle_memo: autoDraw = False
1042.1665 	EXP 	blank_text: autoDraw = True
1043.1583 	EXP 	New trial (rep=12, index=0): None
1043.1882 	EXP 	blank_text: autoDraw = False
1043.1882 	EXP 	memo: text = '←            ↑            →'
1043.6178 	EXP 	cross_cue: autoDraw = True
1043.9366 	EXP 	cross_cue: autoDraw = False
1044.6173 	EXP 	circle_cue: autoDraw = True
1044.6741 	EXP 	Sound probe started
1044.8702 	EXP 	Sound probe stopped
1044.9543 	EXP 	circle_cue: autoDraw = False
1045.6147 	EXP 	triangle_cue: autoDraw = True
1045.9333 	EXP 	triangle_cue: autoDraw = False
1046.1672 	EXP 	memo: autoDraw = True
1046.1672 	EXP 	cross_memo: autoDraw = True
1046.1672 	EXP 	circle_memo: autoDraw = True
1046.1672 	EXP 	triangle_memo: autoDraw = True
1046.2521 	DATA 	Keypress: up
1046.2712 	EXP 	cross_cue: autoDraw = False
1046.2712 	EXP 	circle_cue: autoDraw = False
1046.2712 	EXP 	triangle_cue: autoDraw = False
1046.2712 	EXP 	memo: autoDraw = False
1046.2712 	EXP 	cross_memo: autoDraw = False
1046.2712 	EXP 	circle_memo: autoDraw = False
1046.2712 	EXP 	triangle_memo: autoDraw = False
1046.2712 	EXP 	blank_text: autoDraw = True
1047.2597 	EXP 	New trial (rep=13, index=0): None
1047.2883 	EXP 	blank_text: autoDraw = False
1047.2883 	EXP 	memo: text = '←            ↑            →'
1047.7127 	EXP 	cross_cue: autoDraw = True
1048.0203 	EXP 	cross_cue: autoDraw = False
1048.7261 	EXP 	circle_cue: autoDraw = True
1048.7703 	EXP 	Sound probe started
1048.9701 	EXP 	Sound probe reached end of file
1049.0543 	EXP 	circle_cue: autoDraw = False
1049.7191 	EXP 	triangle_cue: autoDraw = True
1050.0469 	EXP 	triangle_cue: autoDraw = False
1050.2146 	DATA 	Keypress: up
1050.2315 	EXP 	cross_cue: autoDraw = False
1050.2315 	EXP 	circle_cue: autoDraw = False
1050.2315 	EXP 	triangle_cue: autoDraw = False
1050.2315 	EXP 	memo: autoDraw = False
1050.2315 	EXP 	cross_memo: autoDraw = False
1050.2315 	EXP 	circle_memo: autoDraw = False
1050.2315 	EXP 	triangle_memo: autoDraw = False
1050.2315 	EXP 	blank_text: autoDraw = True
1051.2271 	EXP 	New trial (rep=14, index=0): None
1051.2543 	EXP 	blank_text: autoDraw = False
1051.2543 	EXP 	memo: text = '←            ↑            →'
1051.6818 	EXP 	cross_cue: autoDraw = True
1051.7276 	EXP 	Sound probe started
1051.9302 	EXP 	Sound probe reached end of file
1052.0195 	EXP 	cross_cue: autoDraw = False
1052.6775 	EXP 	circle_cue: autoDraw = True
1053.0293 	EXP 	circle_cue: autoDraw = False
1053.6912 	EXP 	triangle_cue: autoDraw = True
1054.0156 	EXP 	triangle_cue: autoDraw = False
1054.2446 	EXP 	memo: autoDraw = True
1054.2446 	EXP 	cross_memo: autoDraw = True
1054.2446 	EXP 	circle_memo: autoDraw = True
1054.2446 	EXP 	triangle_memo: autoDraw = True
1054.3890 	DATA 	Keypress: up
1054.4080 	EXP 	cross_cue: autoDraw = False
1054.4080 	EXP 	circle_cue: autoDraw = False
1054.4080 	EXP 	triangle_cue: autoDraw = False
1054.4080 	EXP 	memo: autoDraw = False
1054.4080 	EXP 	cross_memo: autoDraw = False
1054.4080 	EXP 	circle_memo: autoDraw = False
1054.4080 	EXP 	triangle_memo: autoDraw = False
1054.4080 	EXP 	blank_text: autoDraw = True
1055.4113 	EXP 	New trial (rep=15, index=0): None
1055.4399 	EXP 	blank_text: autoDraw = False
1055.4399 	EXP 	memo: text = '←            ↑            →'
1055.8921 	EXP 	cross_cue: autoDraw = True
1056.2186 	EXP 	cross_cue: autoDraw = False
1056.8836 	EXP 	circle_cue: autoDraw = True
1057.1911 	EXP 	circle_cue: autoDraw = False
1057.8613 	EXP 	triangle_cue: autoDraw = True
1057.9093 	EXP 	Sound probe started
1058.1093 	EXP 	Sound probe reached end of file
1058.1963 	EXP 	triangle_cue: autoDraw = False
1058.4326 	EXP 	memo: autoDraw = True
1058.4326 	EXP 	cross_memo: autoDraw = True
1058.4326 	EXP 	circle_memo: autoDraw = True
1058.4326 	EXP 	triangle_memo: autoDraw = True
1058.6606 	DATA 	Keypress: up
1058.6910 	EXP 	cross_cue: autoDraw = False
1058.6910 	EXP 	circle_cue: autoDraw = False
1058.6910 	EXP 	triangle_cue: autoDraw = False
1058.6910 	EXP 	memo: autoDraw = False
1058.6910 	EXP 	cross_memo: autoDraw = False
1058.6910 	EXP 	circle_memo: autoDraw = False
1058.6910 	EXP 	triangle_memo: autoDraw = False
1058.6910 	EXP 	blank_text: autoDraw = True
1059.6644 	EXP 	New trial (rep=16, index=0): None
1059.6916 	EXP 	blank_text: autoDraw = False
1059.6916 	EXP 	memo: text = '←            ↑            →'
1060.1371 	EXP 	cross_cue: autoDraw = True
1060.4534 	EXP 	cross_cue: autoDraw = False
1061.1010 	EXP 	circle_cue: autoDraw = True
1061.4342 	EXP 	circle_cue: autoDraw = False
1062.1156 	EXP 	triangle_cue: autoDraw = True
1062.1609 	EXP 	Sound probe started
1062.3581 	EXP 	Sound probe stopped
1062.4486 	EXP 	triangle_cue: autoDraw = False
1062.6796 	EXP 	memo: autoDraw = True
1062.6796 	EXP 	cross_memo: autoDraw = True
1062.6796 	EXP 	circle_memo: autoDraw = True
1062.6796 	EXP 	triangle_memo: autoDraw = True
1063.0651 	DATA 	Keypress: up
1063.0833 	EXP 	cross_cue: autoDraw = False
1063.0833 	EXP 	circle_cue: autoDraw = False
1063.0833 	EXP 	triangle_cue: autoDraw = False
1063.0833 	EXP 	memo: autoDraw = False
1063.0833 	EXP 	cross_memo: autoDraw = False
1063.0833 	EXP 	circle_memo: autoDraw = False
1063.0833 	EXP 	triangle_memo: autoDraw = False
1063.0833 	EXP 	blank_text: autoDraw = True
1064.0871 	EXP 	New trial (rep=17, index=0): None
1064.1150 	EXP 	blank_text: autoDraw = False
1064.1150 	EXP 	memo: text = '←            ↑            →'
1064.5342 	EXP 	cross_cue: autoDraw = True
1064.8585 	EXP 	cross_cue: autoDraw = False
1065.5354 	EXP 	circle_cue: autoDraw = True
1065.8658 	EXP 	circle_cue: autoDraw = False
1066.5428 	EXP 	triangle_cue: autoDraw = True
1066.5870 	EXP 	Sound probe started
1066.7899 	EXP 	Sound probe reached end of file
1066.8626 	EXP 	triangle_cue: autoDraw = False
1067.0932 	EXP 	memo: autoDraw = True
1067.0932 	EXP 	cross_memo: autoDraw = True
1067.0932 	EXP 	circle_memo: autoDraw = True
1067.0932 	EXP 	triangle_memo: autoDraw = True
1067.0964 	DATA 	Keypress: right
1067.1663 	EXP 	cross_cue: autoDraw = False
1067.1663 	EXP 	circle_cue: autoDraw = False
1067.1663 	EXP 	triangle_cue: autoDraw = False
1067.1663 	EXP 	memo: autoDraw = False
1067.1663 	EXP 	cross_memo: autoDraw = False
1067.1663 	EXP 	circle_memo: autoDraw = False
1067.1663 	EXP 	triangle_memo: autoDraw = False
1067.1663 	EXP 	blank_text: autoDraw = True
1068.1685 	EXP 	New trial (rep=18, index=0): None
1068.1966 	EXP 	blank_text: autoDraw = False
1068.1966 	EXP 	memo: text = '←            ↑            →'
1068.6232 	EXP 	cross_cue: autoDraw = True
1068.9691 	EXP 	cross_cue: autoDraw = False
1069.6248 	EXP 	circle_cue: autoDraw = True
1069.6701 	EXP 	Sound probe started
1069.8702 	EXP 	Sound probe reached end of file
1069.9589 	EXP 	circle_cue: autoDraw = False
1070.6197 	EXP 	triangle_cue: autoDraw = True
1070.9402 	EXP 	triangle_cue: autoDraw = False
1071.1751 	EXP 	memo: autoDraw = True
1071.1751 	EXP 	cross_memo: autoDraw = True
1071.1751 	EXP 	circle_memo: autoDraw = True
1071.1751 	EXP 	triangle_memo: autoDraw = True
1071.4436 	DATA 	Keypress: up
1071.4735 	EXP 	cross_cue: autoDraw = False
1071.4735 	EXP 	circle_cue: autoDraw = False
1071.4735 	EXP 	triangle_cue: autoDraw = False
1071.4735 	EXP 	memo: autoDraw = False
1071.4735 	EXP 	cross_memo: autoDraw = False
1071.4735 	EXP 	circle_memo: autoDraw = False
1071.4735 	EXP 	triangle_memo: autoDraw = False
1071.4735 	EXP 	blank_text: autoDraw = True
1072.4514 	EXP 	New trial (rep=19, index=0): None
1072.4786 	EXP 	blank_text: autoDraw = False
1072.4786 	EXP 	memo: text = '←            ↑            →'
1072.9262 	EXP 	cross_cue: autoDraw = True
1072.9429 	EXP 	Sound probe started
1073.1426 	EXP 	Sound probe reached end of file
1073.2528 	EXP 	cross_cue: autoDraw = False
1073.9043 	EXP 	circle_cue: autoDraw = True
1074.2140 	EXP 	circle_cue: autoDraw = False
1074.9272 	EXP 	triangle_cue: autoDraw = True
1075.2469 	EXP 	triangle_cue: autoDraw = False
1075.4809 	EXP 	memo: autoDraw = True
1075.4809 	EXP 	cross_memo: autoDraw = True
1075.4809 	EXP 	circle_memo: autoDraw = True
1075.4809 	EXP 	triangle_memo: autoDraw = True
1075.6480 	DATA 	Keypress: up
1075.6781 	EXP 	cross_cue: autoDraw = False
1075.6781 	EXP 	circle_cue: autoDraw = False
1075.6781 	EXP 	triangle_cue: autoDraw = False
1075.6781 	EXP 	memo: autoDraw = False
1075.6781 	EXP 	cross_memo: autoDraw = False
1075.6781 	EXP 	circle_memo: autoDraw = False
1075.6781 	EXP 	triangle_memo: autoDraw = False
1075.6781 	EXP 	blank_text: autoDraw = True
1076.6948 	EXP 	blank_text: autoDraw = False
1076.6948 	EXP 	text: autoDraw = True
1077.8819 	EXP 	New trial (rep=10, index=0): None
1077.8824 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1077.8847 	EXP 	New trial (rep=0, index=0): None
1077.8912 	DATA 	Keypress: left
1077.9252 	EXP 	text: autoDraw = False
1077.9252 	EXP 	memo: text = '←            ↑            →'
1078.3489 	EXP 	cross_cue: autoDraw = True
1078.6683 	EXP 	cross_cue: autoDraw = False
1079.3510 	EXP 	circle_cue: autoDraw = True
1079.6695 	EXP 	circle_cue: autoDraw = False
1080.3487 	EXP 	triangle_cue: autoDraw = True
1080.4068 	EXP 	Sound probe started
1080.6248 	EXP 	Sound probe reached end of file
1080.6772 	DATA 	Keypress: right
1080.6945 	EXP 	triangle_cue: autoDraw = False
1080.6945 	EXP 	cross_cue: autoDraw = False
1080.6945 	EXP 	circle_cue: autoDraw = False
1080.6945 	EXP 	triangle_cue: autoDraw = False
1080.6945 	EXP 	memo: autoDraw = False
1080.6945 	EXP 	cross_memo: autoDraw = False
1080.6945 	EXP 	circle_memo: autoDraw = False
1080.6945 	EXP 	triangle_memo: autoDraw = False
1080.6945 	EXP 	blank_text: autoDraw = True
1081.6980 	EXP 	New trial (rep=1, index=0): None
1081.7254 	EXP 	blank_text: autoDraw = False
1081.7254 	EXP 	memo: text = '←            ↑            →'
1082.1562 	EXP 	cross_cue: autoDraw = True
1082.4752 	EXP 	cross_cue: autoDraw = False
1083.1537 	EXP 	circle_cue: autoDraw = True
1083.4707 	EXP 	circle_cue: autoDraw = False
1084.1547 	EXP 	triangle_cue: autoDraw = True
1084.1996 	EXP 	Sound probe started
1084.4002 	EXP 	Sound probe reached end of file
1084.4405 	DATA 	Keypress: right
1084.4588 	EXP 	cross_cue: autoDraw = False
1084.4588 	EXP 	circle_cue: autoDraw = False
1084.4588 	EXP 	triangle_cue: autoDraw = False
1084.4588 	EXP 	memo: autoDraw = False
1084.4588 	EXP 	cross_memo: autoDraw = False
1084.4588 	EXP 	circle_memo: autoDraw = False
1084.4588 	EXP 	triangle_memo: autoDraw = False
1084.4588 	EXP 	blank_text: autoDraw = True
1085.4606 	EXP 	New trial (rep=2, index=0): None
1085.4897 	EXP 	blank_text: autoDraw = False
1085.4897 	EXP 	memo: text = '←            ↑            →'
1085.9207 	EXP 	cross_cue: autoDraw = True
1086.2418 	EXP 	cross_cue: autoDraw = False
1086.9335 	EXP 	circle_cue: autoDraw = True
1086.9501 	EXP 	Sound probe started
1087.1662 	EXP 	Sound probe reached end of file
1087.2512 	EXP 	circle_cue: autoDraw = False
1087.7267 	DATA 	Keypress: up
1087.7466 	EXP 	cross_cue: autoDraw = False
1087.7466 	EXP 	circle_cue: autoDraw = False
1087.7466 	EXP 	triangle_cue: autoDraw = False
1087.7466 	EXP 	memo: autoDraw = False
1087.7466 	EXP 	cross_memo: autoDraw = False
1087.7466 	EXP 	circle_memo: autoDraw = False
1087.7466 	EXP 	triangle_memo: autoDraw = False
1087.7466 	EXP 	blank_text: autoDraw = True
1088.7541 	EXP 	New trial (rep=3, index=0): None
1088.7825 	EXP 	blank_text: autoDraw = False
1088.7825 	EXP 	memo: text = '←            ↑            →'
1089.2067 	EXP 	cross_cue: autoDraw = True
1089.2424 	EXP 	Sound probe started
1089.4459 	EXP 	Sound probe reached end of file
1089.5410 	EXP 	cross_cue: autoDraw = False
1089.7908 	DATA 	Keypress: left
1089.8086 	EXP 	cross_cue: autoDraw = False
1089.8086 	EXP 	circle_cue: autoDraw = False
1089.8086 	EXP 	triangle_cue: autoDraw = False
1089.8086 	EXP 	memo: autoDraw = False
1089.8086 	EXP 	cross_memo: autoDraw = False
1089.8086 	EXP 	circle_memo: autoDraw = False
1089.8086 	EXP 	triangle_memo: autoDraw = False
1089.8086 	EXP 	blank_text: autoDraw = True
1090.8141 	EXP 	New trial (rep=4, index=0): None
1090.8429 	EXP 	blank_text: autoDraw = False
1090.8429 	EXP 	memo: text = '←            ↑            →'
1091.2623 	EXP 	cross_cue: autoDraw = True
1091.5961 	EXP 	cross_cue: autoDraw = False
1092.2633 	EXP 	circle_cue: autoDraw = True
1092.3225 	EXP 	Sound probe started
1092.5399 	EXP 	Sound probe reached end of file
1092.5972 	EXP 	circle_cue: autoDraw = False
1092.7575 	DATA 	Keypress: up
1092.7765 	EXP 	cross_cue: autoDraw = False
1092.7765 	EXP 	circle_cue: autoDraw = False
1092.7765 	EXP 	triangle_cue: autoDraw = False
1092.7765 	EXP 	memo: autoDraw = False
1092.7765 	EXP 	cross_memo: autoDraw = False
1092.7765 	EXP 	circle_memo: autoDraw = False
1092.7765 	EXP 	triangle_memo: autoDraw = False
1092.7765 	EXP 	blank_text: autoDraw = True
1093.7552 	EXP 	New trial (rep=5, index=0): None
1093.7837 	EXP 	blank_text: autoDraw = False
1093.7837 	EXP 	memo: text = '←            ↑            →'
1094.2126 	EXP 	cross_cue: autoDraw = True
1094.5292 	EXP 	cross_cue: autoDraw = False
1095.2137 	EXP 	circle_cue: autoDraw = True
1095.2500 	EXP 	Sound probe started
1095.4500 	EXP 	Sound probe reached end of file
1095.5468 	EXP 	circle_cue: autoDraw = False
1095.6821 	DATA 	Keypress: up
1095.7021 	EXP 	cross_cue: autoDraw = False
1095.7021 	EXP 	circle_cue: autoDraw = False
1095.7021 	EXP 	triangle_cue: autoDraw = False
1095.7021 	EXP 	memo: autoDraw = False
1095.7021 	EXP 	cross_memo: autoDraw = False
1095.7021 	EXP 	circle_memo: autoDraw = False
1095.7021 	EXP 	triangle_memo: autoDraw = False
1095.7021 	EXP 	blank_text: autoDraw = True
1096.7060 	EXP 	New trial (rep=6, index=0): None
1096.7349 	EXP 	blank_text: autoDraw = False
1096.7349 	EXP 	memo: text = '←            ↑            →'
1097.1689 	EXP 	cross_cue: autoDraw = True
1097.4864 	EXP 	cross_cue: autoDraw = False
1098.1693 	EXP 	circle_cue: autoDraw = True
1098.4899 	EXP 	circle_cue: autoDraw = False
1099.1818 	EXP 	triangle_cue: autoDraw = True
1099.1985 	EXP 	Sound probe started
1099.3979 	EXP 	Sound probe stopped
1099.5177 	EXP 	triangle_cue: autoDraw = False
1099.7204 	EXP 	memo: autoDraw = True
1099.7204 	EXP 	cross_memo: autoDraw = True
1099.7204 	EXP 	circle_memo: autoDraw = True
1099.7204 	EXP 	triangle_memo: autoDraw = True
1099.8074 	DATA 	Keypress: right
1099.8353 	EXP 	cross_cue: autoDraw = False
1099.8353 	EXP 	circle_cue: autoDraw = False
1099.8353 	EXP 	triangle_cue: autoDraw = False
1099.8353 	EXP 	memo: autoDraw = False
1099.8353 	EXP 	cross_memo: autoDraw = False
1099.8353 	EXP 	circle_memo: autoDraw = False
1099.8353 	EXP 	triangle_memo: autoDraw = False
1099.8353 	EXP 	blank_text: autoDraw = True
1100.8240 	EXP 	New trial (rep=7, index=0): None
1100.8494 	EXP 	blank_text: autoDraw = False
1100.8494 	EXP 	memo: text = '←            ↑            →'
1101.3074 	EXP 	cross_cue: autoDraw = True
1101.6273 	EXP 	cross_cue: autoDraw = False
1102.2870 	EXP 	circle_cue: autoDraw = True
1102.3346 	EXP 	Sound probe started
1102.5515 	EXP 	Sound probe reached end of file
1102.6060 	EXP 	circle_cue: autoDraw = False
1103.2865 	EXP 	triangle_cue: autoDraw = True
1103.5974 	EXP 	triangle_cue: autoDraw = False
1103.8270 	EXP 	memo: autoDraw = True
1103.8270 	EXP 	cross_memo: autoDraw = True
1103.8270 	EXP 	circle_memo: autoDraw = True
1103.8270 	EXP 	triangle_memo: autoDraw = True
1104.0121 	DATA 	Keypress: up
1104.0394 	EXP 	cross_cue: autoDraw = False
1104.0394 	EXP 	circle_cue: autoDraw = False
1104.0394 	EXP 	triangle_cue: autoDraw = False
1104.0394 	EXP 	memo: autoDraw = False
1104.0394 	EXP 	cross_memo: autoDraw = False
1104.0394 	EXP 	circle_memo: autoDraw = False
1104.0394 	EXP 	triangle_memo: autoDraw = False
1104.0394 	EXP 	blank_text: autoDraw = True
1105.0339 	EXP 	New trial (rep=8, index=0): None
1105.0615 	EXP 	blank_text: autoDraw = False
1105.0615 	EXP 	memo: text = '←            ↑            →'
1105.4785 	EXP 	cross_cue: autoDraw = True
1105.8087 	EXP 	cross_cue: autoDraw = False
1106.5000 	EXP 	circle_cue: autoDraw = True
1106.8100 	EXP 	circle_cue: autoDraw = False
1107.4804 	EXP 	triangle_cue: autoDraw = True
1107.5286 	EXP 	Sound probe started
1107.7288 	EXP 	Sound probe reached end of file
1107.8035 	EXP 	triangle_cue: autoDraw = False
1108.0333 	EXP 	memo: autoDraw = True
1108.0333 	EXP 	cross_memo: autoDraw = True
1108.0333 	EXP 	circle_memo: autoDraw = True
1108.0333 	EXP 	triangle_memo: autoDraw = True
1108.4178 	DATA 	Keypress: up
1108.4438 	EXP 	cross_cue: autoDraw = False
1108.4438 	EXP 	circle_cue: autoDraw = False
1108.4438 	EXP 	triangle_cue: autoDraw = False
1108.4438 	EXP 	memo: autoDraw = False
1108.4438 	EXP 	cross_memo: autoDraw = False
1108.4438 	EXP 	circle_memo: autoDraw = False
1108.4438 	EXP 	triangle_memo: autoDraw = False
1108.4438 	EXP 	blank_text: autoDraw = True
1109.4388 	EXP 	New trial (rep=9, index=0): None
1109.4661 	EXP 	blank_text: autoDraw = False
1109.4661 	EXP 	memo: text = '←            ↑            →'
1109.8948 	EXP 	cross_cue: autoDraw = True
1110.2167 	EXP 	cross_cue: autoDraw = False
1110.8980 	EXP 	circle_cue: autoDraw = True
1110.9436 	EXP 	Sound probe started
1111.1461 	EXP 	Sound probe reached end of file
1111.2208 	EXP 	circle_cue: autoDraw = False
1111.9048 	EXP 	triangle_cue: autoDraw = True
1112.2275 	EXP 	triangle_cue: autoDraw = False
1112.4521 	EXP 	memo: autoDraw = True
1112.4521 	EXP 	cross_memo: autoDraw = True
1112.4521 	EXP 	circle_memo: autoDraw = True
1112.4521 	EXP 	triangle_memo: autoDraw = True
1112.5907 	DATA 	Keypress: up
1112.6110 	EXP 	cross_cue: autoDraw = False
1112.6110 	EXP 	circle_cue: autoDraw = False
1112.6110 	EXP 	triangle_cue: autoDraw = False
1112.6110 	EXP 	memo: autoDraw = False
1112.6110 	EXP 	cross_memo: autoDraw = False
1112.6110 	EXP 	circle_memo: autoDraw = False
1112.6110 	EXP 	triangle_memo: autoDraw = False
1112.6110 	EXP 	blank_text: autoDraw = True
1113.6113 	EXP 	New trial (rep=10, index=0): None
1113.6377 	EXP 	blank_text: autoDraw = False
1113.6377 	EXP 	memo: text = '←            ↑            →'
1114.0703 	EXP 	cross_cue: autoDraw = True
1114.3896 	EXP 	cross_cue: autoDraw = False
1115.0740 	EXP 	circle_cue: autoDraw = True
1115.1216 	EXP 	Sound probe started
1115.3218 	EXP 	Sound probe reached end of file
1115.4045 	EXP 	circle_cue: autoDraw = False
1116.0708 	EXP 	triangle_cue: autoDraw = True
1116.3902 	EXP 	triangle_cue: autoDraw = False
1116.6188 	EXP 	memo: autoDraw = True
1116.6188 	EXP 	cross_memo: autoDraw = True
1116.6188 	EXP 	circle_memo: autoDraw = True
1116.6188 	EXP 	triangle_memo: autoDraw = True
1116.9429 	DATA 	Keypress: up
1117.0209 	EXP 	cross_cue: autoDraw = False
1117.0209 	EXP 	circle_cue: autoDraw = False
