11.0357 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
937.1288 	EXP 	cross_memo: autoDraw = False
937.1288 	EXP 	circle_memo: autoDraw = False
937.1288 	EXP 	triangle_memo: autoDraw = False
937.1288 	EXP 	blank_text: autoDraw = True
938.1233 	EXP 	New trial (rep=6, index=0): None
938.1518 	EXP 	blank_text: autoDraw = False
938.1518 	EXP 	memo: text = '←            ↑            →'
938.5879 	EXP 	cross_cue: autoDraw = True
938.9047 	EXP 	cross_cue: autoDraw = False
939.6009 	EXP 	circle_cue: autoDraw = True
939.9259 	EXP 	circle_cue: autoDraw = False
940.5855 	EXP 	triangle_cue: autoDraw = True
940.6313 	EXP 	Sound probe started
940.8311 	EXP 	Sound probe reached end of file
940.9178 	EXP 	triangle_cue: autoDraw = False
941.1495 	EXP 	memo: autoDraw = True
941.1495 	EXP 	cross_memo: autoDraw = True
941.1495 	EXP 	circle_memo: autoDraw = True
941.1495 	EXP 	triangle_memo: autoDraw = True
941.6915 	DATA 	Keypress: right
941.7101 	EXP 	cross_cue: autoDraw = False
941.7101 	EXP 	circle_cue: autoDraw = False
941.7101 	EXP 	triangle_cue: autoDraw = False
941.7101 	EXP 	memo: autoDraw = False
941.7101 	EXP 	cross_memo: autoDraw = False
941.7101 	EXP 	circle_memo: autoDraw = False
941.7101 	EXP 	triangle_memo: autoDraw = False
941.7101 	EXP 	blank_text: autoDraw = True
942.6976 	EXP 	New trial (rep=7, index=0): None
942.7273 	EXP 	blank_text: autoDraw = False
942.7273 	EXP 	memo: text = '←            ↑            →'
943.1553 	EXP 	cross_cue: autoDraw = True
943.2018 	EXP 	Sound probe started
943.4021 	EXP 	Sound probe reached end of file
943.4870 	EXP 	cross_cue: autoDraw = False
944.1725 	EXP 	circle_cue: autoDraw = True
944.4936 	EXP 	circle_cue: autoDraw = False
945.1534 	EXP 	triangle_cue: autoDraw = True
945.5040 	EXP 	triangle_cue: autoDraw = False
945.7055 	EXP 	memo: autoDraw = True
945.7055 	EXP 	cross_memo: autoDraw = True
945.7055 	EXP 	circle_memo: autoDraw = True
945.7055 	EXP 	triangle_memo: autoDraw = True
946.2801 	DATA 	Keypress: up
946.2991 	EXP 	cross_cue: autoDraw = False
946.2991 	EXP 	circle_cue: autoDraw = False
946.2991 	EXP 	triangle_cue: autoDraw = False
946.2991 	EXP 	memo: autoDraw = False
946.2991 	EXP 	cross_memo: autoDraw = False
946.2991 	EXP 	circle_memo: autoDraw = False
946.2991 	EXP 	triangle_memo: autoDraw = False
946.2991 	EXP 	blank_text: autoDraw = True
947.2918 	EXP 	New trial (rep=8, index=0): None
947.3190 	EXP 	blank_text: autoDraw = False
947.3190 	EXP 	memo: text = '←            ↑            →'
947.7704 	EXP 	cross_cue: autoDraw = True
947.7871 	EXP 	Sound probe started
947.9871 	EXP 	Sound probe reached end of file
948.0944 	EXP 	cross_cue: autoDraw = False
948.7532 	EXP 	circle_cue: autoDraw = True
949.0707 	EXP 	circle_cue: autoDraw = False
949.7601 	EXP 	triangle_cue: autoDraw = True
950.1054 	EXP 	triangle_cue: autoDraw = False
950.3045 	EXP 	memo: autoDraw = True
950.3045 	EXP 	cross_memo: autoDraw = True
950.3045 	EXP 	circle_memo: autoDraw = True
950.3045 	EXP 	triangle_memo: autoDraw = True
950.7421 	DATA 	Keypress: up
950.8085 	EXP 	cross_cue: autoDraw = False
950.8085 	EXP 	circle_cue: autoDraw = False
950.8085 	EXP 	triangle_cue: autoDraw = False
950.8085 	EXP 	memo: autoDraw = False
950.8085 	EXP 	cross_memo: autoDraw = False
950.8085 	EXP 	circle_memo: autoDraw = False
950.8085 	EXP 	triangle_memo: autoDraw = False
950.8085 	EXP 	blank_text: autoDraw = True
951.8077 	EXP 	New trial (rep=9, index=0): None
951.8468 	EXP 	blank_text: autoDraw = False
951.8468 	EXP 	memo: text = '←            ↑            →'
952.2713 	EXP 	cross_cue: autoDraw = True
952.5897 	EXP 	cross_cue: autoDraw = False
953.2714 	EXP 	circle_cue: autoDraw = True
953.5956 	EXP 	circle_cue: autoDraw = False
954.2731 	EXP 	triangle_cue: autoDraw = True
954.3215 	EXP 	Sound probe started
954.5197 	EXP 	Sound probe reached end of file
954.6043 	EXP 	triangle_cue: autoDraw = False
954.8335 	EXP 	memo: autoDraw = True
954.8335 	EXP 	cross_memo: autoDraw = True
954.8335 	EXP 	circle_memo: autoDraw = True
954.8335 	EXP 	triangle_memo: autoDraw = True
955.3437 	DATA 	Keypress: right
955.3728 	EXP 	cross_cue: autoDraw = False
955.3728 	EXP 	circle_cue: autoDraw = False
955.3728 	EXP 	triangle_cue: autoDraw = False
955.3728 	EXP 	memo: autoDraw = False
955.3728 	EXP 	cross_memo: autoDraw = False
955.3728 	EXP 	circle_memo: autoDraw = False
955.3728 	EXP 	triangle_memo: autoDraw = False
955.3728 	EXP 	blank_text: autoDraw = True
956.3595 	EXP 	New trial (rep=10, index=0): None
956.3886 	EXP 	blank_text: autoDraw = False
956.3886 	EXP 	memo: text = '←            ↑            →'
956.8422 	EXP 	cross_cue: autoDraw = True
956.8588 	EXP 	Sound probe started
957.0597 	EXP 	Sound probe stopped
957.1696 	EXP 	cross_cue: autoDraw = False
957.8118 	EXP 	circle_cue: autoDraw = True
958.1371 	EXP 	circle_cue: autoDraw = False
958.8424 	EXP 	triangle_cue: autoDraw = True
959.1643 	EXP 	triangle_cue: autoDraw = False
959.3607 	EXP 	memo: autoDraw = True
959.3607 	EXP 	cross_memo: autoDraw = True
959.3607 	EXP 	circle_memo: autoDraw = True
959.3607 	EXP 	triangle_memo: autoDraw = True
959.8114 	DATA 	Keypress: right
959.8409 	EXP 	cross_cue: autoDraw = False
959.8409 	EXP 	circle_cue: autoDraw = False
959.8409 	EXP 	triangle_cue: autoDraw = False
959.8409 	EXP 	memo: autoDraw = False
959.8409 	EXP 	cross_memo: autoDraw = False
959.8409 	EXP 	circle_memo: autoDraw = False
959.8409 	EXP 	triangle_memo: autoDraw = False
959.8409 	EXP 	blank_text: autoDraw = True
960.8226 	EXP 	New trial (rep=11, index=0): None
960.8494 	EXP 	blank_text: autoDraw = False
960.8494 	EXP 	memo: text = '←            ↑            →'
961.2786 	EXP 	cross_cue: autoDraw = True
961.6198 	EXP 	cross_cue: autoDraw = False
962.2756 	EXP 	circle_cue: autoDraw = True
962.5839 	EXP 	circle_cue: autoDraw = False
963.2974 	EXP 	triangle_cue: autoDraw = True
963.3141 	EXP 	Sound probe started
963.5141 	EXP 	Sound probe reached end of file
963.6331 	EXP 	triangle_cue: autoDraw = False
963.8439 	EXP 	memo: autoDraw = True
963.8439 	EXP 	cross_memo: autoDraw = True
963.8439 	EXP 	circle_memo: autoDraw = True
963.8439 	EXP 	triangle_memo: autoDraw = True
964.5018 	DATA 	Keypress: up
964.5815 	EXP 	cross_cue: autoDraw = False
964.5815 	EXP 	circle_cue: autoDraw = False
964.5815 	EXP 	triangle_cue: autoDraw = False
964.5815 	EXP 	memo: autoDraw = False
964.5815 	EXP 	cross_memo: autoDraw = False
964.5815 	EXP 	circle_memo: autoDraw = False
964.5815 	EXP 	triangle_memo: autoDraw = False
964.5815 	EXP 	blank_text: autoDraw = True
965.5548 	EXP 	New trial (rep=12, index=0): None
965.5935 	EXP 	blank_text: autoDraw = False
965.5935 	EXP 	memo: text = '←            ↑            →'
966.0221 	EXP 	cross_cue: autoDraw = True
966.3521 	EXP 	cross_cue: autoDraw = False
967.0197 	EXP 	circle_cue: autoDraw = True
967.0769 	EXP 	Sound probe started
967.2956 	EXP 	Sound probe reached end of file
967.3510 	EXP 	circle_cue: autoDraw = False
968.0325 	EXP 	triangle_cue: autoDraw = True
968.3520 	EXP 	triangle_cue: autoDraw = False
968.5798 	EXP 	memo: autoDraw = True
968.5798 	EXP 	cross_memo: autoDraw = True
968.5798 	EXP 	circle_memo: autoDraw = True
968.5798 	EXP 	triangle_memo: autoDraw = True
968.9765 	DATA 	Keypress: up
968.9944 	EXP 	cross_cue: autoDraw = False
968.9944 	EXP 	circle_cue: autoDraw = False
968.9944 	EXP 	triangle_cue: autoDraw = False
968.9944 	EXP 	memo: autoDraw = False
968.9944 	EXP 	cross_memo: autoDraw = False
968.9944 	EXP 	circle_memo: autoDraw = False
968.9944 	EXP 	triangle_memo: autoDraw = False
968.9944 	EXP 	blank_text: autoDraw = True
970.0038 	EXP 	New trial (rep=13, index=0): None
970.0231 	EXP 	blank_text: autoDraw = False
970.0231 	EXP 	memo: text = '←            ↑            →'
970.4895 	EXP 	cross_cue: autoDraw = True
970.8023 	EXP 	cross_cue: autoDraw = False
971.4647 	EXP 	circle_cue: autoDraw = True
971.7808 	EXP 	circle_cue: autoDraw = False
972.4589 	EXP 	triangle_cue: autoDraw = True
972.5133 	EXP 	Sound probe started
972.7361 	EXP 	Sound probe reached end of file
972.7916 	EXP 	triangle_cue: autoDraw = False
973.0249 	EXP 	memo: autoDraw = True
973.0249 	EXP 	cross_memo: autoDraw = True
973.0249 	EXP 	circle_memo: autoDraw = True
973.0249 	EXP 	triangle_memo: autoDraw = True
973.9263 	DATA 	Keypress: right
973.9936 	EXP 	cross_cue: autoDraw = False
973.9936 	EXP 	circle_cue: autoDraw = False
973.9936 	EXP 	triangle_cue: autoDraw = False
973.9936 	EXP 	memo: autoDraw = False
973.9936 	EXP 	cross_memo: autoDraw = False
973.9936 	EXP 	circle_memo: autoDraw = False
973.9936 	EXP 	triangle_memo: autoDraw = False
973.9936 	EXP 	blank_text: autoDraw = True
974.9938 	EXP 	New trial (rep=14, index=0): None
975.0220 	EXP 	blank_text: autoDraw = False
975.0220 	EXP 	memo: text = '←            ↑            →'
975.4502 	EXP 	cross_cue: autoDraw = True
975.7649 	EXP 	cross_cue: autoDraw = False
976.4492 	EXP 	circle_cue: autoDraw = True
976.4933 	EXP 	Sound probe started
976.6933 	EXP 	Sound probe reached end of file
976.7797 	EXP 	circle_cue: autoDraw = False
977.4658 	EXP 	triangle_cue: autoDraw = True
977.7839 	EXP 	triangle_cue: autoDraw = False
978.0142 	EXP 	memo: autoDraw = True
978.0142 	EXP 	cross_memo: autoDraw = True
978.0142 	EXP 	circle_memo: autoDraw = True
978.0142 	EXP 	triangle_memo: autoDraw = True
978.4664 	DATA 	Keypress: right
978.4969 	EXP 	cross_cue: autoDraw = False
978.4969 	EXP 	circle_cue: autoDraw = False
978.4969 	EXP 	triangle_cue: autoDraw = False
978.4969 	EXP 	memo: autoDraw = False
978.4969 	EXP 	cross_memo: autoDraw = False
978.4969 	EXP 	circle_memo: autoDraw = False
978.4969 	EXP 	triangle_memo: autoDraw = False
978.4969 	EXP 	blank_text: autoDraw = True
979.4774 	EXP 	New trial (rep=15, index=0): None
979.5046 	EXP 	blank_text: autoDraw = False
979.5046 	EXP 	memo: text = '←            ↑            →'
979.9339 	EXP 	cross_cue: autoDraw = True
979.9821 	EXP 	Sound probe started
980.1822 	EXP 	Sound probe reached end of file
980.2561 	EXP 	cross_cue: autoDraw = False
980.9341 	EXP 	circle_cue: autoDraw = True
981.2472 	EXP 	circle_cue: autoDraw = False
981.9515 	EXP 	triangle_cue: autoDraw = True
982.2688 	EXP 	triangle_cue: autoDraw = False
982.4989 	EXP 	memo: autoDraw = True
982.4989 	EXP 	cross_memo: autoDraw = True
982.4989 	EXP 	circle_memo: autoDraw = True
982.4989 	EXP 	triangle_memo: autoDraw = True
983.0047 	DATA 	Keypress: up
983.0338 	EXP 	cross_cue: autoDraw = False
983.0338 	EXP 	circle_cue: autoDraw = False
983.0338 	EXP 	triangle_cue: autoDraw = False
983.0338 	EXP 	memo: autoDraw = False
983.0338 	EXP 	cross_memo: autoDraw = False
983.0338 	EXP 	circle_memo: autoDraw = False
983.0338 	EXP 	triangle_memo: autoDraw = False
983.0338 	EXP 	blank_text: autoDraw = True
984.0190 	EXP 	New trial (rep=16, index=0): None
984.0421 	EXP 	blank_text: autoDraw = False
984.0421 	EXP 	memo: text = '←            ↑            →'
984.4947 	EXP 	cross_cue: autoDraw = True
984.5114 	EXP 	Sound probe started
984.7118 	EXP 	Sound probe reached end of file
984.8171 	EXP 	cross_cue: autoDraw = False
985.5061 	EXP 	circle_cue: autoDraw = True
985.8264 	EXP 	circle_cue: autoDraw = False
986.4736 	EXP 	triangle_cue: autoDraw = True
986.7973 	EXP 	triangle_cue: autoDraw = False
987.0260 	EXP 	memo: autoDraw = True
987.0260 	EXP 	cross_memo: autoDraw = True
987.0260 	EXP 	circle_memo: autoDraw = True
987.0260 	EXP 	triangle_memo: autoDraw = True
987.4747 	DATA 	Keypress: up
987.5045 	EXP 	cross_cue: autoDraw = False
987.5045 	EXP 	circle_cue: autoDraw = False
987.5045 	EXP 	triangle_cue: autoDraw = False
987.5045 	EXP 	memo: autoDraw = False
987.5045 	EXP 	cross_memo: autoDraw = False
987.5045 	EXP 	circle_memo: autoDraw = False
987.5045 	EXP 	triangle_memo: autoDraw = False
987.5045 	EXP 	blank_text: autoDraw = True
988.4823 	EXP 	New trial (rep=17, index=0): None
988.5093 	EXP 	blank_text: autoDraw = False
988.5093 	EXP 	memo: text = '←            ↑            →'
988.9332 	EXP 	cross_cue: autoDraw = True
989.2402 	EXP 	cross_cue: autoDraw = False
989.9337 	EXP 	circle_cue: autoDraw = True
989.9781 	EXP 	Sound probe started
990.1754 	EXP 	Sound probe stopped
990.2577 	EXP 	circle_cue: autoDraw = False
990.9392 	EXP 	triangle_cue: autoDraw = True
991.2572 	EXP 	triangle_cue: autoDraw = False
991.4790 	EXP 	memo: autoDraw = True
991.4790 	EXP 	cross_memo: autoDraw = True
991.4790 	EXP 	circle_memo: autoDraw = True
991.4790 	EXP 	triangle_memo: autoDraw = True
991.9473 	DATA 	Keypress: right
991.9771 	EXP 	cross_cue: autoDraw = False
991.9771 	EXP 	circle_cue: autoDraw = False
991.9771 	EXP 	triangle_cue: autoDraw = False
991.9771 	EXP 	memo: autoDraw = False
991.9771 	EXP 	cross_memo: autoDraw = False
991.9771 	EXP 	circle_memo: autoDraw = False
991.9771 	EXP 	triangle_memo: autoDraw = False
991.9771 	EXP 	blank_text: autoDraw = True
992.9522 	EXP 	New trial (rep=18, index=0): None
992.9800 	EXP 	blank_text: autoDraw = False
992.9800 	EXP 	memo: text = '←            ↑            →'
993.4046 	EXP 	cross_cue: autoDraw = True
993.7245 	EXP 	cross_cue: autoDraw = False
994.4135 	EXP 	circle_cue: autoDraw = True
994.4717 	EXP 	Sound probe started
994.6885 	EXP 	Sound probe reached end of file
994.7472 	EXP 	circle_cue: autoDraw = False
995.4078 	EXP 	triangle_cue: autoDraw = True
995.7150 	EXP 	triangle_cue: autoDraw = False
995.9842 	EXP 	memo: autoDraw = True
995.9842 	EXP 	cross_memo: autoDraw = True
995.9842 	EXP 	circle_memo: autoDraw = True
995.9842 	EXP 	triangle_memo: autoDraw = True
996.2522 	DATA 	Keypress: right
996.2807 	EXP 	cross_cue: autoDraw = False
996.2807 	EXP 	circle_cue: autoDraw = False
996.2807 	EXP 	triangle_cue: autoDraw = False
996.2807 	EXP 	memo: autoDraw = False
996.2807 	EXP 	cross_memo: autoDraw = False
996.2807 	EXP 	circle_memo: autoDraw = False
996.2807 	EXP 	triangle_memo: autoDraw = False
996.2807 	EXP 	blank_text: autoDraw = True
997.2573 	EXP 	New trial (rep=19, index=0): None
997.2851 	EXP 	blank_text: autoDraw = False
997.2851 	EXP 	memo: text = '←            ↑            →'
997.7305 	EXP 	cross_cue: autoDraw = True
998.0513 	EXP 	cross_cue: autoDraw = False
998.7113 	EXP 	circle_cue: autoDraw = True
999.0310 	EXP 	circle_cue: autoDraw = False
999.7080 	EXP 	triangle_cue: autoDraw = True
999.7529 	EXP 	Sound probe started
999.9556 	EXP 	Sound probe reached end of file
1000.0420 	EXP 	triangle_cue: autoDraw = False
1000.2668 	EXP 	memo: autoDraw = True
1000.2668 	EXP 	cross_memo: autoDraw = True
1000.2668 	EXP 	circle_memo: autoDraw = True
1000.2668 	EXP 	triangle_memo: autoDraw = True
1000.7921 	DATA 	Keypress: right
1000.8108 	EXP 	cross_cue: autoDraw = False
1000.8108 	EXP 	circle_cue: autoDraw = False
1000.8108 	EXP 	triangle_cue: autoDraw = False
1000.8108 	EXP 	memo: autoDraw = False
1000.8108 	EXP 	cross_memo: autoDraw = False
1000.8108 	EXP 	circle_memo: autoDraw = False
1000.8108 	EXP 	triangle_memo: autoDraw = False
1000.8108 	EXP 	blank_text: autoDraw = True
1001.8120 	EXP 	New trial (rep=20, index=0): None
1001.8398 	EXP 	blank_text: autoDraw = False
1001.8398 	EXP 	memo: text = '←            ↑            →'
1002.2549 	EXP 	cross_cue: autoDraw = True
1002.3131 	EXP 	Sound probe started
1002.5298 	EXP 	Sound probe reached end of file
1002.5888 	EXP 	cross_cue: autoDraw = False
1003.2747 	EXP 	circle_cue: autoDraw = True
1003.6069 	EXP 	circle_cue: autoDraw = False
1004.2923 	EXP 	triangle_cue: autoDraw = True
1004.6128 	EXP 	triangle_cue: autoDraw = False
1004.8386 	EXP 	memo: autoDraw = True
1004.8386 	EXP 	cross_memo: autoDraw = True
1004.8386 	EXP 	circle_memo: autoDraw = True
1004.8386 	EXP 	triangle_memo: autoDraw = True
1005.3089 	DATA 	Keypress: up
1005.3269 	EXP 	cross_cue: autoDraw = False
1005.3269 	EXP 	circle_cue: autoDraw = False
1005.3269 	EXP 	triangle_cue: autoDraw = False
1005.3269 	EXP 	memo: autoDraw = False
1005.3269 	EXP 	cross_memo: autoDraw = False
1005.3269 	EXP 	circle_memo: autoDraw = False
1005.3269 	EXP 	triangle_memo: autoDraw = False
1005.3269 	EXP 	blank_text: autoDraw = True
1006.3250 	EXP 	New trial (rep=10, index=0): None
1006.3256 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1006.3277 	EXP 	New trial (rep=0, index=0): None
1006.3565 	EXP 	blank_text: autoDraw = False
1006.3565 	EXP 	memo: text = '←            ↑            →'
1006.7783 	EXP 	cross_cue: autoDraw = True
1007.0938 	EXP 	cross_cue: autoDraw = False
1007.7802 	EXP 	circle_cue: autoDraw = True
1008.0967 	EXP 	circle_cue: autoDraw = False
1008.7842 	EXP 	triangle_cue: autoDraw = True
1008.8288 	EXP 	Sound probe started
1009.0290 	EXP 	Sound probe reached end of file
1009.1181 	EXP 	triangle_cue: autoDraw = False
1009.3446 	EXP 	memo: autoDraw = True
1009.3446 	EXP 	cross_memo: autoDraw = True
1009.3446 	EXP 	circle_memo: autoDraw = True
1009.3446 	EXP 	triangle_memo: autoDraw = True
1010.2360 	DATA 	Keypress: right
1010.2614 	EXP 	cross_cue: autoDraw = False
1010.2614 	EXP 	circle_cue: autoDraw = False
1010.2614 	EXP 	triangle_cue: autoDraw = False
1010.2614 	EXP 	memo: autoDraw = False
1010.2614 	EXP 	cross_memo: autoDraw = False
1010.2614 	EXP 	circle_memo: autoDraw = False
1010.2614 	EXP 	triangle_memo: autoDraw = False
1010.2614 	EXP 	blank_text: autoDraw = True
1011.2590 	EXP 	New trial (rep=1, index=0): None
1011.2901 	EXP 	blank_text: autoDraw = False
1011.2901 	EXP 	memo: text = '←            ↑            →'
1011.7126 	EXP 	cross_cue: autoDraw = True
1012.0282 	EXP 	cross_cue: autoDraw = False
1012.7141 	EXP 	circle_cue: autoDraw = True
1013.0296 	EXP 	circle_cue: autoDraw = False
1013.7153 	EXP 	triangle_cue: autoDraw = True
1013.7517 	EXP 	Sound probe started
1013.9555 	EXP 	Sound probe reached end of file
1014.0500 	EXP 	triangle_cue: autoDraw = False
1014.2747 	EXP 	memo: autoDraw = True
1014.2747 	EXP 	cross_memo: autoDraw = True
1014.2747 	EXP 	circle_memo: autoDraw = True
1014.2747 	EXP 	triangle_memo: autoDraw = True
1014.8690 	DATA 	Keypress: right
1014.8985 	EXP 	cross_cue: autoDraw = False
1014.8985 	EXP 	circle_cue: autoDraw = False
1014.8985 	EXP 	triangle_cue: autoDraw = False
1014.8985 	EXP 	memo: autoDraw = False
1014.8985 	EXP 	cross_memo: autoDraw = False
1014.8985 	EXP 	circle_memo: autoDraw = False
1014.8985 	EXP 	triangle_memo: autoDraw = False
1014.8985 	EXP 	blank_text: autoDraw = True
1015.8786 	EXP 	New trial (rep=2, index=0): None
1015.9054 	EXP 	blank_text: autoDraw = False
1015.9054 	EXP 	memo: text = '←            ↑            →'
1016.3273 	EXP 	cross_cue: autoDraw = True
1016.3717 	EXP 	Sound probe started
1016.5717 	EXP 	Sound probe reached end of file
1016.6539 	EXP 	cross_cue: autoDraw = False
1017.3394 	EXP 	circle_cue: autoDraw = True
1017.6646 	EXP 	circle_cue: autoDraw = False
1018.3477 	EXP 	triangle_cue: autoDraw = True
1018.6669 	EXP 	triangle_cue: autoDraw = False
1018.8930 	EXP 	memo: autoDraw = True
1018.8930 	EXP 	cross_memo: autoDraw = True
1018.8930 	EXP 	circle_memo: autoDraw = True
1018.8930 	EXP 	triangle_memo: autoDraw = True
1019.5766 	DATA 	Keypress: left
1019.6047 	EXP 	cross_cue: autoDraw = False
1019.6047 	EXP 	circle_cue: autoDraw = False
1019.6047 	EXP 	triangle_cue: autoDraw = False
1019.6047 	EXP 	memo: autoDraw = False
1019.6047 	EXP 	cross_memo: autoDraw = False
1019.6047 	EXP 	circle_memo: autoDraw = False
1019.6047 	EXP 	triangle_memo: autoDraw = False
1019.6047 	EXP 	blank_text: autoDraw = True
1020.5919 	EXP 	New trial (rep=3, index=0): None
1020.6224 	EXP 	blank_text: autoDraw = False
1020.6224 	EXP 	memo: text = '←            ↑            →'
1021.0429 	EXP 	cross_cue: autoDraw = True
1021.3592 	EXP 	cross_cue: autoDraw = False
1022.0680 	EXP 	circle_cue: autoDraw = True
1022.0847 	EXP 	Sound probe started
1022.2834 	EXP 	Sound probe reached end of file
1022.3900 	EXP 	circle_cue: autoDraw = False
1023.0795 	EXP 	triangle_cue: autoDraw = True
