8.9333 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
53.3647 	EXP 	tTriangle_cue: autoDraw = False
53.5944 	DATA 	Keypress: up
53.6194 	EXP 	Tmemo: autoDraw = True
53.6194 	EXP 	Tcross_memo: autoDraw = True
53.6194 	EXP 	Tcircle_memo: autoDraw = True
53.6194 	EXP 	tTriangle_memo: autoDraw = True
53.6617 	EXP 	Tcross: autoDraw = False
53.6617 	EXP 	Tcircle: autoDraw = False
53.6617 	EXP 	tTriangle_cue: autoDraw = False
53.6617 	EXP 	Tmemo: autoDraw = False
53.6617 	EXP 	Tcross_memo: autoDraw = False
53.6617 	EXP 	Tcircle_memo: autoDraw = False
53.6617 	EXP 	tTriangle_memo: autoDraw = False
53.6617 	EXP 	feedback_txt: height = 0.05
53.6617 	EXP 	feedback_txt: height = 0.05
53.6617 	EXP 	feedback_txt: text = "Réponse incorrecte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
53.6617 	EXP 	feedback_txt: autoDraw = True
53.6617 	EXP 	triangle_correct: autoDraw = True
53.6617 	EXP 	right_correct: autoDraw = True
55.1329 	DATA 	Keypress: space
55.1634 	EXP 	feedback_txt: autoDraw = False
55.1634 	EXP 	cross_correct: autoDraw = False
55.1634 	EXP 	circle_correct: autoDraw = False
55.1634 	EXP 	triangle_correct: autoDraw = False
55.1634 	EXP 	left_correct: autoDraw = False
55.1634 	EXP 	up_correct: autoDraw = False
55.1634 	EXP 	right_correct: autoDraw = False
55.1634 	EXP 	Tblank_text: autoDraw = True
56.1846 	EXP 	Tblank_text: autoDraw = False
56.1846 	EXP 	Tblank_text: autoDraw = True
57.2173 	EXP 	Tblank_text: autoDraw = False
57.2173 	EXP 	instructions: height = 0.04
57.2173 	EXP 	instructions: height = 0.04
57.2173 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
57.2173 	EXP 	instructions: autoDraw = True
60.1402 	DATA 	Keypress: up
60.1717 	EXP 	instructions: autoDraw = False
60.1717 	EXP 	blank_text: autoDraw = True
61.1673 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
61.1679 	EXP 	New trial (rep=0, index=0): None
61.1709 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
61.1742 	EXP 	New trial (rep=0, index=0): None
61.2065 	EXP 	blank_text: autoDraw = False
61.2065 	EXP 	memo: height = 0.1
61.2065 	EXP 	memo: height = 0.1
61.2065 	EXP 	memo: text = '←            ↑            →'
61.6371 	EXP 	cross_cue: autoDraw = True
61.9644 	EXP 	cross_cue: autoDraw = False
62.6654 	EXP 	circle_cue: autoDraw = True
62.6820 	EXP 	Sound probe started
62.8817 	EXP 	Sound probe reached end of file
63.0006 	EXP 	circle_cue: autoDraw = False
63.1733 	DATA 	Keypress: up
63.1929 	EXP 	cross_cue: autoDraw = False
63.1929 	EXP 	circle_cue: autoDraw = False
63.1929 	EXP 	triangle_cue: autoDraw = False
63.1929 	EXP 	memo: autoDraw = False
63.1929 	EXP 	cross_memo: autoDraw = False
63.1929 	EXP 	circle_memo: autoDraw = False
63.1929 	EXP 	triangle_memo: autoDraw = False
63.1929 	EXP 	blank_text: autoDraw = True
64.2056 	EXP 	New trial (rep=1, index=0): None
64.2321 	EXP 	blank_text: autoDraw = False
64.2321 	EXP 	memo: text = '←            ↑            →'
64.6665 	EXP 	cross_cue: autoDraw = True
64.9896 	EXP 	cross_cue: autoDraw = False
65.6690 	EXP 	circle_cue: autoDraw = True
65.9952 	EXP 	circle_cue: autoDraw = False
66.6573 	EXP 	triangle_cue: autoDraw = True
66.7170 	EXP 	Sound probe started
66.9171 	EXP 	Sound probe reached end of file
66.9773 	EXP 	triangle_cue: autoDraw = False
67.2268 	EXP 	memo: autoDraw = True
67.2268 	EXP 	cross_memo: autoDraw = True
67.2268 	EXP 	circle_memo: autoDraw = True
67.2268 	EXP 	triangle_memo: autoDraw = True
67.3685 	DATA 	Keypress: right
67.3858 	EXP 	cross_cue: autoDraw = False
67.3858 	EXP 	circle_cue: autoDraw = False
67.3858 	EXP 	triangle_cue: autoDraw = False
67.3858 	EXP 	memo: autoDraw = False
67.3858 	EXP 	cross_memo: autoDraw = False
67.3858 	EXP 	circle_memo: autoDraw = False
67.3858 	EXP 	triangle_memo: autoDraw = False
67.3858 	EXP 	blank_text: autoDraw = True
68.3729 	EXP 	New trial (rep=2, index=0): None
68.4004 	EXP 	blank_text: autoDraw = False
68.4004 	EXP 	memo: text = '←            ↑            →'
68.8352 	EXP 	cross_cue: autoDraw = True
68.8796 	EXP 	Sound probe started
69.0797 	EXP 	Sound probe reached end of file
69.1775 	EXP 	cross_cue: autoDraw = False
69.8313 	EXP 	circle_cue: autoDraw = True
70.1583 	EXP 	circle_cue: autoDraw = False
70.2666 	DATA 	Keypress: left
70.2919 	EXP 	cross_cue: autoDraw = False
70.2919 	EXP 	circle_cue: autoDraw = False
70.2919 	EXP 	triangle_cue: autoDraw = False
70.2919 	EXP 	memo: autoDraw = False
70.2919 	EXP 	cross_memo: autoDraw = False
70.2919 	EXP 	circle_memo: autoDraw = False
70.2919 	EXP 	triangle_memo: autoDraw = False
70.2919 	EXP 	blank_text: autoDraw = True
71.2887 	EXP 	New trial (rep=3, index=0): None
71.3157 	EXP 	blank_text: autoDraw = False
71.3157 	EXP 	memo: text = '←            ↑            →'
71.7521 	EXP 	cross_cue: autoDraw = True
72.0768 	EXP 	cross_cue: autoDraw = False
72.7605 	EXP 	circle_cue: autoDraw = True
73.0822 	EXP 	circle_cue: autoDraw = False
73.7549 	EXP 	triangle_cue: autoDraw = True
73.8007 	EXP 	Sound probe started
74.0003 	EXP 	Sound probe reached end of file
74.0886 	EXP 	triangle_cue: autoDraw = False
74.2949 	EXP 	memo: autoDraw = True
74.2949 	EXP 	cross_memo: autoDraw = True
74.2949 	EXP 	circle_memo: autoDraw = True
74.2949 	EXP 	triangle_memo: autoDraw = True
74.6094 	DATA 	Keypress: right
74.6294 	EXP 	cross_cue: autoDraw = False
74.6294 	EXP 	circle_cue: autoDraw = False
74.6294 	EXP 	triangle_cue: autoDraw = False
74.6294 	EXP 	memo: autoDraw = False
74.6294 	EXP 	cross_memo: autoDraw = False
74.6294 	EXP 	circle_memo: autoDraw = False
74.6294 	EXP 	triangle_memo: autoDraw = False
74.6294 	EXP 	blank_text: autoDraw = True
75.6164 	EXP 	New trial (rep=4, index=0): None
75.6486 	EXP 	blank_text: autoDraw = False
75.6486 	EXP 	memo: text = '←            ↑            →'
76.0825 	EXP 	cross_cue: autoDraw = True
76.1322 	EXP 	Sound probe started
76.3325 	EXP 	Sound probe reached end of file
76.4152 	EXP 	cross_cue: autoDraw = False
76.8184 	DATA 	Keypress: left
76.8380 	EXP 	cross_cue: autoDraw = False
76.8380 	EXP 	circle_cue: autoDraw = False
76.8380 	EXP 	triangle_cue: autoDraw = False
76.8380 	EXP 	memo: autoDraw = False
76.8380 	EXP 	cross_memo: autoDraw = False
76.8380 	EXP 	circle_memo: autoDraw = False
76.8380 	EXP 	triangle_memo: autoDraw = False
76.8380 	EXP 	blank_text: autoDraw = True
77.8494 	EXP 	New trial (rep=5, index=0): None
77.8767 	EXP 	blank_text: autoDraw = False
77.8767 	EXP 	memo: text = '←            ↑            →'
78.3146 	EXP 	cross_cue: autoDraw = True
78.6403 	EXP 	cross_cue: autoDraw = False
79.3131 	EXP 	circle_cue: autoDraw = True
79.6350 	EXP 	circle_cue: autoDraw = False
80.3079 	EXP 	triangle_cue: autoDraw = True
80.3564 	EXP 	Sound probe started
80.5567 	EXP 	Sound probe reached end of file
80.6435 	EXP 	triangle_cue: autoDraw = False
80.8784 	EXP 	memo: autoDraw = True
80.8784 	EXP 	cross_memo: autoDraw = True
80.8784 	EXP 	circle_memo: autoDraw = True
80.8784 	EXP 	triangle_memo: autoDraw = True
81.1801 	DATA 	Keypress: right
81.2025 	EXP 	cross_cue: autoDraw = False
81.2025 	EXP 	circle_cue: autoDraw = False
81.2025 	EXP 	triangle_cue: autoDraw = False
81.2025 	EXP 	memo: autoDraw = False
81.2025 	EXP 	cross_memo: autoDraw = False
81.2025 	EXP 	circle_memo: autoDraw = False
81.2025 	EXP 	triangle_memo: autoDraw = False
81.2025 	EXP 	blank_text: autoDraw = True
82.1769 	EXP 	New trial (rep=6, index=0): None
82.2078 	EXP 	blank_text: autoDraw = False
82.2078 	EXP 	memo: text = '←            ↑            →'
82.6411 	EXP 	cross_cue: autoDraw = True
82.9676 	EXP 	cross_cue: autoDraw = False
83.6400 	EXP 	circle_cue: autoDraw = True
83.9659 	EXP 	circle_cue: autoDraw = False
84.6367 	EXP 	triangle_cue: autoDraw = True
84.6834 	EXP 	Sound probe started
84.8837 	EXP 	Sound probe reached end of file
84.9670 	EXP 	triangle_cue: autoDraw = False
85.2007 	EXP 	memo: autoDraw = True
85.2007 	EXP 	cross_memo: autoDraw = True
85.2007 	EXP 	circle_memo: autoDraw = True
85.2007 	EXP 	triangle_memo: autoDraw = True
86.5868 	DATA 	Keypress: left
86.6087 	EXP 	cross_cue: autoDraw = False
86.6087 	EXP 	circle_cue: autoDraw = False
86.6087 	EXP 	triangle_cue: autoDraw = False
86.6087 	EXP 	memo: autoDraw = False
86.6087 	EXP 	cross_memo: autoDraw = False
86.6087 	EXP 	circle_memo: autoDraw = False
86.6087 	EXP 	triangle_memo: autoDraw = False
86.6087 	EXP 	blank_text: autoDraw = True
87.5972 	EXP 	New trial (rep=7, index=0): None
87.6244 	EXP 	blank_text: autoDraw = False
87.6244 	EXP 	memo: text = '←            ↑            →'
88.0593 	EXP 	cross_cue: autoDraw = True
88.3904 	EXP 	cross_cue: autoDraw = False
89.0623 	EXP 	circle_cue: autoDraw = True
89.3955 	EXP 	circle_cue: autoDraw = False
90.0656 	EXP 	triangle_cue: autoDraw = True
90.1164 	EXP 	Sound probe started
90.3168 	EXP 	Sound probe reached end of file
90.3931 	EXP 	triangle_cue: autoDraw = False
90.6284 	EXP 	memo: autoDraw = True
90.6284 	EXP 	cross_memo: autoDraw = True
90.6284 	EXP 	circle_memo: autoDraw = True
90.6284 	EXP 	triangle_memo: autoDraw = True
91.4945 	DATA 	Keypress: right
91.5180 	EXP 	cross_cue: autoDraw = False
91.5180 	EXP 	circle_cue: autoDraw = False
91.5180 	EXP 	triangle_cue: autoDraw = False
91.5180 	EXP 	memo: autoDraw = False
91.5180 	EXP 	cross_memo: autoDraw = False
91.5180 	EXP 	circle_memo: autoDraw = False
91.5180 	EXP 	triangle_memo: autoDraw = False
91.5180 	EXP 	blank_text: autoDraw = True
92.4929 	EXP 	New trial (rep=8, index=0): None
92.5205 	EXP 	blank_text: autoDraw = False
92.5205 	EXP 	memo: text = '←            ↑            →'
92.9579 	EXP 	cross_cue: autoDraw = True
93.2825 	EXP 	cross_cue: autoDraw = False
93.9535 	EXP 	circle_cue: autoDraw = True
93.9986 	EXP 	Sound probe started
94.1989 	EXP 	Sound probe reached end of file
94.2771 	EXP 	circle_cue: autoDraw = False
94.9472 	EXP 	triangle_cue: autoDraw = True
95.2729 	EXP 	triangle_cue: autoDraw = False
95.5074 	EXP 	memo: autoDraw = True
95.5074 	EXP 	cross_memo: autoDraw = True
95.5074 	EXP 	circle_memo: autoDraw = True
95.5074 	EXP 	triangle_memo: autoDraw = True
96.1305 	DATA 	Keypress: up
96.1508 	EXP 	cross_cue: autoDraw = False
96.1508 	EXP 	circle_cue: autoDraw = False
96.1508 	EXP 	triangle_cue: autoDraw = False
96.1508 	EXP 	memo: autoDraw = False
96.1508 	EXP 	cross_memo: autoDraw = False
96.1508 	EXP 	circle_memo: autoDraw = False
96.1508 	EXP 	triangle_memo: autoDraw = False
96.1508 	EXP 	blank_text: autoDraw = True
97.1394 	EXP 	New trial (rep=9, index=0): None
97.1713 	EXP 	blank_text: autoDraw = False
97.1713 	EXP 	memo: text = '←            ↑            →'
97.6088 	EXP 	cross_cue: autoDraw = True
97.9356 	EXP 	cross_cue: autoDraw = False
98.6049 	EXP 	circle_cue: autoDraw = True
98.6537 	EXP 	Sound probe started
98.8568 	EXP 	Sound probe reached end of file
98.9423 	EXP 	circle_cue: autoDraw = False
99.5885 	EXP 	triangle_cue: autoDraw = True
99.9118 	EXP 	triangle_cue: autoDraw = False
100.1484 	EXP 	memo: autoDraw = True
100.1484 	EXP 	cross_memo: autoDraw = True
100.1484 	EXP 	circle_memo: autoDraw = True
100.1484 	EXP 	triangle_memo: autoDraw = True
100.6357 	DATA 	Keypress: up
100.6556 	EXP 	cross_cue: autoDraw = False
100.6556 	EXP 	circle_cue: autoDraw = False
100.6556 	EXP 	triangle_cue: autoDraw = False
100.6556 	EXP 	memo: autoDraw = False
100.6556 	EXP 	cross_memo: autoDraw = False
100.6556 	EXP 	circle_memo: autoDraw = False
100.6556 	EXP 	triangle_memo: autoDraw = False
100.6556 	EXP 	blank_text: autoDraw = True
101.6352 	EXP 	New trial (rep=10, index=0): None
101.6628 	EXP 	blank_text: autoDraw = False
101.6628 	EXP 	memo: text = '←            ↑            →'
102.1052 	EXP 	cross_cue: autoDraw = True
102.1219 	EXP 	Sound probe started
102.3247 	EXP 	Sound probe reached end of file
102.4440 	EXP 	cross_cue: autoDraw = False
103.0931 	EXP 	circle_cue: autoDraw = True
103.4174 	EXP 	circle_cue: autoDraw = False
104.0928 	EXP 	triangle_cue: autoDraw = True
104.4148 	EXP 	triangle_cue: autoDraw = False
104.6503 	EXP 	memo: autoDraw = True
104.6503 	EXP 	cross_memo: autoDraw = True
104.6503 	EXP 	circle_memo: autoDraw = True
104.6503 	EXP 	triangle_memo: autoDraw = True
105.4069 	DATA 	Keypress: up
105.4268 	EXP 	cross_cue: autoDraw = False
105.4268 	EXP 	circle_cue: autoDraw = False
105.4268 	EXP 	triangle_cue: autoDraw = False
105.4268 	EXP 	memo: autoDraw = False
105.4268 	EXP 	cross_memo: autoDraw = False
105.4268 	EXP 	circle_memo: autoDraw = False
105.4268 	EXP 	triangle_memo: autoDraw = False
105.4268 	EXP 	blank_text: autoDraw = True
106.4266 	EXP 	New trial (rep=11, index=0): None
106.4560 	EXP 	blank_text: autoDraw = False
106.4560 	EXP 	memo: text = '←            ↑            →'
106.8923 	EXP 	cross_cue: autoDraw = True
107.2152 	EXP 	cross_cue: autoDraw = False
107.8863 	EXP 	circle_cue: autoDraw = True
107.9321 	EXP 	Sound probe started
108.1324 	EXP 	Sound probe reached end of file
108.2198 	EXP 	circle_cue: autoDraw = False
108.8930 	EXP 	triangle_cue: autoDraw = True
109.2288 	EXP 	triangle_cue: autoDraw = False
109.4365 	EXP 	memo: autoDraw = True
109.4365 	EXP 	cross_memo: autoDraw = True
109.4365 	EXP 	circle_memo: autoDraw = True
109.4365 	EXP 	triangle_memo: autoDraw = True
109.8807 	DATA 	Keypress: left
109.8999 	EXP 	cross_cue: autoDraw = False
109.8999 	EXP 	circle_cue: autoDraw = False
109.8999 	EXP 	triangle_cue: autoDraw = False
109.8999 	EXP 	memo: autoDraw = False
109.8999 	EXP 	cross_memo: autoDraw = False
109.8999 	EXP 	circle_memo: autoDraw = False
109.8999 	EXP 	triangle_memo: autoDraw = False
109.8999 	EXP 	blank_text: autoDraw = True
110.8875 	EXP 	New trial (rep=12, index=0): None
110.9203 	EXP 	blank_text: autoDraw = False
110.9203 	EXP 	memo: text = '←            ↑            →'
111.3624 	EXP 	cross_cue: autoDraw = True
111.6898 	EXP 	cross_cue: autoDraw = False
112.3631 	EXP 	circle_cue: autoDraw = True
112.7023 	EXP 	circle_cue: autoDraw = False
113.3553 	EXP 	triangle_cue: autoDraw = True
113.4050 	EXP 	Sound probe started
113.6050 	EXP 	Sound probe reached end of file
113.6921 	EXP 	triangle_cue: autoDraw = False
113.9007 	EXP 	memo: autoDraw = True
113.9007 	EXP 	cross_memo: autoDraw = True
113.9007 	EXP 	circle_memo: autoDraw = True
113.9007 	EXP 	triangle_memo: autoDraw = True
114.3499 	DATA 	Keypress: left
114.3699 	EXP 	cross_cue: autoDraw = False
114.3699 	EXP 	circle_cue: autoDraw = False
114.3699 	EXP 	triangle_cue: autoDraw = False
114.3699 	EXP 	memo: autoDraw = False
114.3699 	EXP 	cross_memo: autoDraw = False
114.3699 	EXP 	circle_memo: autoDraw = False
114.3699 	EXP 	triangle_memo: autoDraw = False
114.3699 	EXP 	blank_text: autoDraw = True
115.3579 	EXP 	New trial (rep=13, index=0): None
115.3855 	EXP 	blank_text: autoDraw = False
115.3855 	EXP 	memo: text = '←            ↑            →'
115.8226 	EXP 	cross_cue: autoDraw = True
116.1532 	EXP 	cross_cue: autoDraw = False
116.8251 	EXP 	circle_cue: autoDraw = True
117.1578 	EXP 	circle_cue: autoDraw = False
117.8282 	EXP 	triangle_cue: autoDraw = True
117.8771 	EXP 	Sound probe started
118.0928 	EXP 	Sound probe reached end of file
118.1497 	EXP 	triangle_cue: autoDraw = False
118.2891 	DATA 	Keypress: right
118.3090 	EXP 	cross_cue: autoDraw = False
118.3090 	EXP 	circle_cue: autoDraw = False
118.3090 	EXP 	triangle_cue: autoDraw = False
118.3090 	EXP 	memo: autoDraw = False
118.3090 	EXP 	cross_memo: autoDraw = False
118.3090 	EXP 	circle_memo: autoDraw = False
118.3090 	EXP 	triangle_memo: autoDraw = False
118.3090 	EXP 	blank_text: autoDraw = True
119.2956 	EXP 	New trial (rep=14, index=0): None
119.3275 	EXP 	blank_text: autoDraw = False
119.3275 	EXP 	memo: text = '←            ↑            →'
119.7681 	EXP 	cross_cue: autoDraw = True
119.7848 	EXP 	Sound probe started
119.9939 	EXP 	Sound probe reached end of file
120.0900 	EXP 	cross_cue: autoDraw = False
120.7627 	EXP 	circle_cue: autoDraw = True
121.0780 	EXP 	circle_cue: autoDraw = False
121.7510 	EXP 	triangle_cue: autoDraw = True
122.0751 	EXP 	triangle_cue: autoDraw = False
122.3224 	EXP 	memo: autoDraw = True
122.3224 	EXP 	cross_memo: autoDraw = True
122.3224 	EXP 	circle_memo: autoDraw = True
122.3224 	EXP 	triangle_memo: autoDraw = True
124.9305 	DATA 	Keypress: right
124.9528 	EXP 	cross_cue: autoDraw = False
124.9528 	EXP 	circle_cue: autoDraw = False
124.9528 	EXP 	triangle_cue: autoDraw = False
124.9528 	EXP 	memo: autoDraw = False
124.9528 	EXP 	cross_memo: autoDraw = False
124.9528 	EXP 	circle_memo: autoDraw = False
124.9528 	EXP 	triangle_memo: autoDraw = False
124.9528 	EXP 	blank_text: autoDraw = True
125.9380 	EXP 	New trial (rep=15, index=0): None
125.9708 	EXP 	blank_text: autoDraw = False
125.9708 	EXP 	memo: text = '←            ↑            →'
126.3904 	EXP 	cross_cue: autoDraw = True
126.7161 	EXP 	cross_cue: autoDraw = False
127.4012 	EXP 	circle_cue: autoDraw = True
127.4494 	EXP 	Sound probe started
127.6528 	EXP 	Sound probe reached end of file
127.7436 	EXP 	circle_cue: autoDraw = False
128.3912 	EXP 	triangle_cue: autoDraw = True
128.7351 	EXP 	triangle_cue: autoDraw = False
128.9384 	EXP 	memo: autoDraw = True
128.9384 	EXP 	cross_memo: autoDraw = True
128.9384 	EXP 	circle_memo: autoDraw = True
128.9384 	EXP 	triangle_memo: autoDraw = True
129.8992 	DATA 	Keypress: left
129.9249 	EXP 	cross_cue: autoDraw = False
129.9249 	EXP 	circle_cue: autoDraw = False
129.9249 	EXP 	triangle_cue: autoDraw = False
129.9249 	EXP 	memo: autoDraw = False
129.9249 	EXP 	cross_memo: autoDraw = False
129.9249 	EXP 	circle_memo: autoDraw = False
129.9249 	EXP 	triangle_memo: autoDraw = False
129.9249 	EXP 	blank_text: autoDraw = True
130.9078 	EXP 	New trial (rep=16, index=0): None
130.9341 	EXP 	blank_text: autoDraw = False
130.9341 	EXP 	memo: text = '←            ↑            →'
