10.0022 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
66.5451 	EXP 	right_correct: autoDraw = False
66.5451 	EXP 	Tblank_text: autoDraw = True
67.5183 	EXP 	New trial (rep=0, index=4): {'frequencies': 5000}
67.5456 	EXP 	Tblank_text: autoDraw = False
67.9861 	EXP 	Tcross: autoDraw = True
68.3105 	EXP 	Tcross: autoDraw = False
68.9838 	EXP 	Tcircle: autoDraw = True
69.3115 	EXP 	Tcircle: autoDraw = False
69.9813 	EXP 	tTriangle_cue: autoDraw = True
70.0305 	EXP 	Sound Tprobe started
70.2315 	EXP 	Sound Tprobe reached end of file
70.3148 	EXP 	tTriangle_cue: autoDraw = False
70.4966 	DATA 	Keypress: right
70.5246 	EXP 	Tmemo: autoDraw = True
70.5246 	EXP 	Tcross_memo: autoDraw = True
70.5246 	EXP 	Tcircle_memo: autoDraw = True
70.5246 	EXP 	tTriangle_memo: autoDraw = True
70.5246 	EXP 	Tcross: autoDraw = False
70.5246 	EXP 	Tcircle: autoDraw = False
70.5246 	EXP 	tTriangle_cue: autoDraw = False
70.5246 	EXP 	Tmemo: autoDraw = False
70.5246 	EXP 	Tcross_memo: autoDraw = False
70.5246 	EXP 	Tcircle_memo: autoDraw = False
70.5246 	EXP 	tTriangle_memo: autoDraw = False
70.5246 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
70.5246 	EXP 	feedback_txt: autoDraw = True
70.5246 	EXP 	triangle_correct: autoDraw = True
70.5246 	EXP 	right_correct: autoDraw = True
71.5385 	DATA 	Keypress: space
71.5652 	EXP 	feedback_txt: autoDraw = False
71.5652 	EXP 	cross_correct: autoDraw = False
71.5652 	EXP 	circle_correct: autoDraw = False
71.5652 	EXP 	triangle_correct: autoDraw = False
71.5652 	EXP 	left_correct: autoDraw = False
71.5652 	EXP 	up_correct: autoDraw = False
71.5652 	EXP 	right_correct: autoDraw = False
71.5652 	EXP 	Tblank_text: autoDraw = True
72.5750 	EXP 	Tblank_text: autoDraw = False
72.5750 	EXP 	Tblank_text: autoDraw = True
73.6362 	EXP 	Tblank_text: autoDraw = False
73.6362 	EXP 	instructions: height = 0.04
73.6362 	EXP 	instructions: height = 0.04
73.6362 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
73.6362 	EXP 	instructions: autoDraw = True
76.1589 	DATA 	Keypress: space
76.1883 	EXP 	instructions: autoDraw = False
76.1883 	EXP 	blank_text: autoDraw = True
77.1863 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
77.1870 	EXP 	New trial (rep=0, index=0): None
77.1888 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
77.2016 	EXP 	New trial (rep=0, index=0): None
77.2370 	EXP 	blank_text: autoDraw = False
77.2370 	EXP 	memo: height = 0.1
77.2370 	EXP 	memo: height = 0.1
77.2370 	EXP 	memo: text = '←            ↑            →'
77.6723 	EXP 	cross_cue: autoDraw = True
77.9881 	EXP 	cross_cue: autoDraw = False
78.6953 	EXP 	circle_cue: autoDraw = True
78.7120 	EXP 	Sound probe started
78.9115 	EXP 	Sound probe reached end of file
79.0328 	EXP 	circle_cue: autoDraw = False
79.2280 	DATA 	Keypress: up
79.2479 	EXP 	cross_cue: autoDraw = False
79.2479 	EXP 	circle_cue: autoDraw = False
79.2479 	EXP 	triangle_cue: autoDraw = False
79.2479 	EXP 	memo: autoDraw = False
79.2479 	EXP 	cross_memo: autoDraw = False
79.2479 	EXP 	circle_memo: autoDraw = False
79.2479 	EXP 	triangle_memo: autoDraw = False
79.2479 	EXP 	blank_text: autoDraw = True
80.2294 	EXP 	New trial (rep=1, index=0): None
80.2578 	EXP 	blank_text: autoDraw = False
80.2578 	EXP 	memo: text = '←            ↑            →'
80.6998 	EXP 	cross_cue: autoDraw = True
81.0270 	EXP 	cross_cue: autoDraw = False
81.6990 	EXP 	circle_cue: autoDraw = True
81.7156 	EXP 	Sound probe started
81.9221 	EXP 	Sound probe reached end of file
82.0399 	EXP 	circle_cue: autoDraw = False
82.2129 	DATA 	Keypress: up
82.2334 	EXP 	cross_cue: autoDraw = False
82.2334 	EXP 	circle_cue: autoDraw = False
82.2334 	EXP 	triangle_cue: autoDraw = False
82.2334 	EXP 	memo: autoDraw = False
82.2334 	EXP 	cross_memo: autoDraw = False
82.2334 	EXP 	circle_memo: autoDraw = False
82.2334 	EXP 	triangle_memo: autoDraw = False
82.2334 	EXP 	blank_text: autoDraw = True
83.2117 	EXP 	New trial (rep=2, index=0): None
83.2416 	EXP 	blank_text: autoDraw = False
83.2416 	EXP 	memo: text = '←            ↑            →'
83.6733 	EXP 	cross_cue: autoDraw = True
83.9983 	EXP 	cross_cue: autoDraw = False
84.6709 	EXP 	circle_cue: autoDraw = True
84.7156 	EXP 	Sound probe started
84.9155 	EXP 	Sound probe reached end of file
85.0068 	EXP 	circle_cue: autoDraw = False
85.1488 	DATA 	Keypress: up
85.1692 	EXP 	cross_cue: autoDraw = False
85.1692 	EXP 	circle_cue: autoDraw = False
85.1692 	EXP 	triangle_cue: autoDraw = False
85.1692 	EXP 	memo: autoDraw = False
85.1692 	EXP 	cross_memo: autoDraw = False
85.1692 	EXP 	circle_memo: autoDraw = False
85.1692 	EXP 	triangle_memo: autoDraw = False
85.1692 	EXP 	blank_text: autoDraw = True
86.1580 	EXP 	New trial (rep=3, index=0): None
86.1871 	EXP 	blank_text: autoDraw = False
86.1871 	EXP 	memo: text = '←            ↑            →'
86.6234 	EXP 	cross_cue: autoDraw = True
86.6685 	EXP 	Sound probe started
86.8714 	EXP 	Sound probe reached end of file
86.9681 	EXP 	cross_cue: autoDraw = False
87.3166 	DATA 	Keypress: left
87.3371 	EXP 	cross_cue: autoDraw = False
87.3371 	EXP 	circle_cue: autoDraw = False
87.3371 	EXP 	triangle_cue: autoDraw = False
87.3371 	EXP 	memo: autoDraw = False
87.3371 	EXP 	cross_memo: autoDraw = False
87.3371 	EXP 	circle_memo: autoDraw = False
87.3371 	EXP 	triangle_memo: autoDraw = False
87.3371 	EXP 	blank_text: autoDraw = True
88.3435 	EXP 	New trial (rep=4, index=0): None
88.3751 	EXP 	blank_text: autoDraw = False
88.3751 	EXP 	memo: text = '←            ↑            →'
88.8097 	EXP 	cross_cue: autoDraw = True
88.8547 	EXP 	Sound probe started
89.0514 	EXP 	Sound probe stopped
89.1421 	EXP 	cross_cue: autoDraw = False
89.8106 	EXP 	circle_cue: autoDraw = True
90.1351 	EXP 	circle_cue: autoDraw = False
90.8134 	EXP 	triangle_cue: autoDraw = True
91.1391 	EXP 	triangle_cue: autoDraw = False
91.3442 	EXP 	memo: autoDraw = True
91.3442 	EXP 	cross_memo: autoDraw = True
91.3442 	EXP 	circle_memo: autoDraw = True
91.3442 	EXP 	triangle_memo: autoDraw = True
91.9191 	DATA 	Keypress: right
91.9373 	EXP 	cross_cue: autoDraw = False
91.9373 	EXP 	circle_cue: autoDraw = False
91.9373 	EXP 	triangle_cue: autoDraw = False
91.9373 	EXP 	memo: autoDraw = False
91.9373 	EXP 	cross_memo: autoDraw = False
91.9373 	EXP 	circle_memo: autoDraw = False
91.9373 	EXP 	triangle_memo: autoDraw = False
91.9373 	EXP 	blank_text: autoDraw = True
92.9440 	EXP 	New trial (rep=5, index=0): None
92.9752 	EXP 	blank_text: autoDraw = False
92.9752 	EXP 	memo: text = '←            ↑            →'
93.4111 	EXP 	cross_cue: autoDraw = True
93.7346 	EXP 	cross_cue: autoDraw = False
94.4075 	EXP 	circle_cue: autoDraw = True
94.7318 	EXP 	circle_cue: autoDraw = False
95.4066 	EXP 	triangle_cue: autoDraw = True
95.4512 	EXP 	Sound probe started
95.6510 	EXP 	Sound probe reached end of file
95.7343 	EXP 	triangle_cue: autoDraw = False
95.9685 	EXP 	memo: autoDraw = True
95.9685 	EXP 	cross_memo: autoDraw = True
95.9685 	EXP 	circle_memo: autoDraw = True
95.9685 	EXP 	triangle_memo: autoDraw = True
96.0774 	DATA 	Keypress: right
96.1080 	EXP 	cross_cue: autoDraw = False
96.1080 	EXP 	circle_cue: autoDraw = False
96.1080 	EXP 	triangle_cue: autoDraw = False
96.1080 	EXP 	memo: autoDraw = False
96.1080 	EXP 	cross_memo: autoDraw = False
96.1080 	EXP 	circle_memo: autoDraw = False
96.1080 	EXP 	triangle_memo: autoDraw = False
96.1080 	EXP 	blank_text: autoDraw = True
97.0823 	EXP 	New trial (rep=6, index=0): None
97.1127 	EXP 	blank_text: autoDraw = False
97.1127 	EXP 	memo: text = '←            ↑            →'
97.5464 	EXP 	cross_cue: autoDraw = True
97.8661 	EXP 	cross_cue: autoDraw = False
98.5497 	EXP 	circle_cue: autoDraw = True
98.8876 	EXP 	circle_cue: autoDraw = False
99.5570 	EXP 	triangle_cue: autoDraw = True
99.5736 	EXP 	Sound probe started
99.7824 	EXP 	Sound probe reached end of file
99.8822 	EXP 	triangle_cue: autoDraw = False
99.9913 	DATA 	Keypress: right
100.0151 	EXP 	cross_cue: autoDraw = False
100.0151 	EXP 	circle_cue: autoDraw = False
100.0151 	EXP 	triangle_cue: autoDraw = False
100.0151 	EXP 	memo: autoDraw = False
100.0151 	EXP 	cross_memo: autoDraw = False
100.0151 	EXP 	circle_memo: autoDraw = False
100.0151 	EXP 	triangle_memo: autoDraw = False
100.0151 	EXP 	blank_text: autoDraw = True
100.9963 	EXP 	New trial (rep=7, index=0): None
101.0232 	EXP 	blank_text: autoDraw = False
101.0232 	EXP 	memo: text = '←            ↑            →'
101.4855 	EXP 	cross_cue: autoDraw = True
101.8091 	EXP 	cross_cue: autoDraw = False
102.4528 	EXP 	circle_cue: autoDraw = True
102.7762 	EXP 	circle_cue: autoDraw = False
103.4726 	EXP 	triangle_cue: autoDraw = True
103.4893 	EXP 	Sound probe started
103.6914 	EXP 	Sound probe reached end of file
103.8043 	EXP 	triangle_cue: autoDraw = False
103.8516 	DATA 	Keypress: right
103.8822 	EXP 	cross_cue: autoDraw = False
103.8822 	EXP 	circle_cue: autoDraw = False
103.8822 	EXP 	triangle_cue: autoDraw = False
103.8822 	EXP 	memo: autoDraw = False
103.8822 	EXP 	cross_memo: autoDraw = False
103.8822 	EXP 	circle_memo: autoDraw = False
103.8822 	EXP 	triangle_memo: autoDraw = False
103.8822 	EXP 	blank_text: autoDraw = True
104.8614 	EXP 	New trial (rep=8, index=0): None
104.8933 	EXP 	blank_text: autoDraw = False
104.8933 	EXP 	memo: text = '←            ↑            →'
105.3304 	EXP 	cross_cue: autoDraw = True
105.6647 	EXP 	cross_cue: autoDraw = False
106.3265 	EXP 	circle_cue: autoDraw = True
106.3702 	EXP 	Sound probe started
106.5700 	EXP 	Sound probe reached end of file
106.6516 	EXP 	circle_cue: autoDraw = False
107.3220 	EXP 	triangle_cue: autoDraw = True
107.6439 	EXP 	triangle_cue: autoDraw = False
107.7543 	DATA 	Keypress: right
107.7729 	EXP 	cross_cue: autoDraw = False
107.7729 	EXP 	circle_cue: autoDraw = False
107.7729 	EXP 	triangle_cue: autoDraw = False
107.7729 	EXP 	memo: autoDraw = False
107.7729 	EXP 	cross_memo: autoDraw = False
107.7729 	EXP 	circle_memo: autoDraw = False
107.7729 	EXP 	triangle_memo: autoDraw = False
107.7729 	EXP 	blank_text: autoDraw = True
108.7626 	EXP 	New trial (rep=9, index=0): None
108.8025 	EXP 	blank_text: autoDraw = False
108.8025 	EXP 	memo: text = '←            ↑            →'
109.2258 	EXP 	cross_cue: autoDraw = True
109.5597 	EXP 	cross_cue: autoDraw = False
110.2410 	EXP 	circle_cue: autoDraw = True
110.5656 	EXP 	circle_cue: autoDraw = False
110.6267 	EXP 	Sound probe stopped
110.6467 	DATA 	Keypress: up
110.6657 	EXP 	cross_cue: autoDraw = False
110.6657 	EXP 	circle_cue: autoDraw = False
110.6657 	EXP 	triangle_cue: autoDraw = False
110.6657 	EXP 	memo: autoDraw = False
110.6657 	EXP 	cross_memo: autoDraw = False
110.6657 	EXP 	circle_memo: autoDraw = False
110.6657 	EXP 	triangle_memo: autoDraw = False
110.6657 	EXP 	blank_text: autoDraw = True
111.6678 	EXP 	New trial (rep=10, index=0): None
111.6956 	EXP 	blank_text: autoDraw = False
111.6956 	EXP 	memo: text = '←            ↑            →'
112.1337 	EXP 	cross_cue: autoDraw = True
112.4601 	EXP 	cross_cue: autoDraw = False
113.1282 	EXP 	circle_cue: autoDraw = True
113.4713 	EXP 	circle_cue: autoDraw = False
114.1351 	EXP 	triangle_cue: autoDraw = True
114.1808 	EXP 	Sound probe started
114.3794 	EXP 	Sound probe reached end of file
114.4617 	EXP 	triangle_cue: autoDraw = False
114.6679 	EXP 	memo: autoDraw = True
114.6679 	EXP 	cross_memo: autoDraw = True
114.6679 	EXP 	circle_memo: autoDraw = True
114.6679 	EXP 	triangle_memo: autoDraw = True
115.4759 	DATA 	Keypress: right
115.4947 	EXP 	cross_cue: autoDraw = False
115.4947 	EXP 	circle_cue: autoDraw = False
115.4947 	EXP 	triangle_cue: autoDraw = False
115.4947 	EXP 	memo: autoDraw = False
115.4947 	EXP 	cross_memo: autoDraw = False
115.4947 	EXP 	circle_memo: autoDraw = False
115.4947 	EXP 	triangle_memo: autoDraw = False
115.4947 	EXP 	blank_text: autoDraw = True
116.4972 	EXP 	New trial (rep=11, index=0): None
116.5266 	EXP 	blank_text: autoDraw = False
116.5266 	EXP 	memo: text = '←            ↑            →'
116.9566 	EXP 	cross_cue: autoDraw = True
117.2811 	EXP 	cross_cue: autoDraw = False
117.9520 	EXP 	circle_cue: autoDraw = True
118.2702 	EXP 	circle_cue: autoDraw = False
118.9496 	EXP 	triangle_cue: autoDraw = True
118.9865 	EXP 	Sound probe started
119.1878 	EXP 	Sound probe reached end of file
119.2803 	EXP 	triangle_cue: autoDraw = False
119.4169 	DATA 	Keypress: right
119.4366 	EXP 	cross_cue: autoDraw = False
119.4366 	EXP 	circle_cue: autoDraw = False
119.4366 	EXP 	triangle_cue: autoDraw = False
119.4366 	EXP 	memo: autoDraw = False
119.4366 	EXP 	cross_memo: autoDraw = False
119.4366 	EXP 	circle_memo: autoDraw = False
119.4366 	EXP 	triangle_memo: autoDraw = False
119.4366 	EXP 	blank_text: autoDraw = True
120.4167 	EXP 	New trial (rep=12, index=0): None
120.4438 	EXP 	blank_text: autoDraw = False
120.4438 	EXP 	memo: text = '←            ↑            →'
120.8805 	EXP 	cross_cue: autoDraw = True
121.2048 	EXP 	cross_cue: autoDraw = False
121.8708 	EXP 	circle_cue: autoDraw = True
122.1956 	EXP 	circle_cue: autoDraw = False
122.8680 	EXP 	triangle_cue: autoDraw = True
122.9126 	EXP 	Sound probe started
123.1126 	EXP 	Sound probe reached end of file
123.1970 	EXP 	triangle_cue: autoDraw = False
123.4311 	EXP 	memo: autoDraw = True
123.4311 	EXP 	cross_memo: autoDraw = True
123.4311 	EXP 	circle_memo: autoDraw = True
123.4311 	EXP 	triangle_memo: autoDraw = True
123.7808 	DATA 	Keypress: right
123.8023 	EXP 	cross_cue: autoDraw = False
123.8023 	EXP 	circle_cue: autoDraw = False
123.8023 	EXP 	triangle_cue: autoDraw = False
123.8023 	EXP 	memo: autoDraw = False
123.8023 	EXP 	cross_memo: autoDraw = False
123.8023 	EXP 	circle_memo: autoDraw = False
123.8023 	EXP 	triangle_memo: autoDraw = False
123.8023 	EXP 	blank_text: autoDraw = True
124.7807 	EXP 	New trial (rep=13, index=0): None
124.8090 	EXP 	blank_text: autoDraw = False
124.8090 	EXP 	memo: text = '←            ↑            →'
125.2443 	EXP 	cross_cue: autoDraw = True
125.5685 	EXP 	cross_cue: autoDraw = False
126.2451 	EXP 	circle_cue: autoDraw = True
126.5652 	EXP 	circle_cue: autoDraw = False
127.2369 	EXP 	triangle_cue: autoDraw = True
127.2832 	EXP 	Sound probe started
127.4835 	EXP 	Sound probe reached end of file
127.5631 	EXP 	triangle_cue: autoDraw = False
127.7962 	EXP 	memo: autoDraw = True
127.7962 	EXP 	cross_memo: autoDraw = True
127.7962 	EXP 	circle_memo: autoDraw = True
127.7962 	EXP 	triangle_memo: autoDraw = True
128.0184 	DATA 	Keypress: left
128.0434 	EXP 	cross_cue: autoDraw = False
128.0434 	EXP 	circle_cue: autoDraw = False
128.0434 	EXP 	triangle_cue: autoDraw = False
128.0434 	EXP 	memo: autoDraw = False
128.0434 	EXP 	cross_memo: autoDraw = False
128.0434 	EXP 	circle_memo: autoDraw = False
128.0434 	EXP 	triangle_memo: autoDraw = False
128.0434 	EXP 	blank_text: autoDraw = True
129.0179 	EXP 	New trial (rep=14, index=0): None
129.0466 	EXP 	blank_text: autoDraw = False
129.0466 	EXP 	memo: text = '←            ↑            →'
129.4809 	EXP 	cross_cue: autoDraw = True
129.8062 	EXP 	cross_cue: autoDraw = False
130.4813 	EXP 	circle_cue: autoDraw = True
130.8051 	EXP 	circle_cue: autoDraw = False
130.8834 	EXP 	Sound probe stopped
130.9068 	DATA 	Keypress: left
130.9262 	EXP 	cross_cue: autoDraw = False
130.9262 	EXP 	circle_cue: autoDraw = False
130.9262 	EXP 	triangle_cue: autoDraw = False
130.9262 	EXP 	memo: autoDraw = False
130.9262 	EXP 	cross_memo: autoDraw = False
130.9262 	EXP 	circle_memo: autoDraw = False
130.9262 	EXP 	triangle_memo: autoDraw = False
130.9262 	EXP 	blank_text: autoDraw = True
131.9305 	EXP 	New trial (rep=15, index=0): None
131.9505 	EXP 	blank_text: autoDraw = False
131.9505 	EXP 	memo: text = '←            ↑            →'
132.3961 	EXP 	cross_cue: autoDraw = True
132.7305 	EXP 	cross_cue: autoDraw = False
133.3968 	EXP 	circle_cue: autoDraw = True
133.4436 	EXP 	Sound probe started
133.6438 	EXP 	Sound probe reached end of file
133.7356 	EXP 	circle_cue: autoDraw = False
134.0340 	DATA 	Keypress: up
134.0531 	EXP 	cross_cue: autoDraw = False
134.0531 	EXP 	circle_cue: autoDraw = False
134.0531 	EXP 	triangle_cue: autoDraw = False
134.0531 	EXP 	memo: autoDraw = False
134.0531 	EXP 	cross_memo: autoDraw = False
134.0531 	EXP 	circle_memo: autoDraw = False
134.0531 	EXP 	triangle_memo: autoDraw = False
134.0531 	EXP 	blank_text: autoDraw = True
135.0615 	EXP 	New trial (rep=16, index=0): None
135.0900 	EXP 	blank_text: autoDraw = False
135.0900 	EXP 	memo: text = '←            ↑            →'
135.5213 	EXP 	cross_cue: autoDraw = True
135.8451 	EXP 	cross_cue: autoDraw = False
136.5121 	EXP 	circle_cue: autoDraw = True
136.5582 	EXP 	Sound probe started
136.7654 	EXP 	Sound probe reached end of file
136.8520 	EXP 	circle_cue: autoDraw = False
137.2837 	DATA 	Keypress: up
137.3018 	EXP 	cross_cue: autoDraw = False
137.3018 	EXP 	circle_cue: autoDraw = False
137.3018 	EXP 	triangle_cue: autoDraw = False
137.3018 	EXP 	memo: autoDraw = False
137.3018 	EXP 	cross_memo: autoDraw = False
137.3018 	EXP 	circle_memo: autoDraw = False
137.3018 	EXP 	triangle_memo: autoDraw = False
137.3018 	EXP 	blank_text: autoDraw = True
138.2912 	EXP 	New trial (rep=17, index=0): None
138.3312 	EXP 	blank_text: autoDraw = False
138.3312 	EXP 	memo: text = '←            ↑            →'
138.7557 	EXP 	cross_cue: autoDraw = True
139.0818 	EXP 	cross_cue: autoDraw = False
139.7506 	EXP 	circle_cue: autoDraw = True
140.0747 	EXP 	circle_cue: autoDraw = False
140.7473 	EXP 	triangle_cue: autoDraw = True
140.7922 	EXP 	Sound probe started
140.9073 	EXP 	Sound probe stopped
140.9267 	DATA 	Keypress: up
140.9461 	EXP 	cross_cue: autoDraw = False
140.9461 	EXP 	circle_cue: autoDraw = False
