14.9798 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
71.7215 	EXP 	triangle_correct: autoDraw = False
71.7215 	EXP 	left_correct: autoDraw = False
71.7215 	EXP 	up_correct: autoDraw = False
71.7215 	EXP 	right_correct: autoDraw = False
71.7215 	EXP 	Tblank_text: autoDraw = True
72.7393 	EXP 	Tblank_text: autoDraw = False
72.7393 	EXP 	Tblank_text: autoDraw = True
73.7797 	EXP 	Tblank_text: autoDraw = False
73.7797 	EXP 	instructions: height = 0.04
73.7797 	EXP 	instructions: height = 0.04
73.7797 	EXP 	instructions: text = "The training phase is now over, the experiment will begin. As previously:\n\n    A cross will appear on the left of the screen, followed by a circle in the middle, and finally a triangle on the right.\n    \n\n Press ← if you hear a sound while you see the cross. \n    \n Press ↑ if you hear a sound while you see the circle. \n    \n Press → if you hear a sound while you see the triangle. \n    \n\n If you can't hear anything, choose the side you think is more likely.\n    \n\n\n Press any key when you are ready to start."
73.7797 	EXP 	instructions: autoDraw = True
83.6760 	DATA 	Keypress: num_0
83.7046 	EXP 	instructions: autoDraw = False
83.7046 	EXP 	blank_text: autoDraw = True
84.6983 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
84.6985 	EXP 	New trial (rep=0, index=0): None
84.6990 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
84.7014 	EXP 	New trial (rep=0, index=0): None
84.7416 	EXP 	blank_text: autoDraw = False
84.7416 	EXP 	memo: height = 0.1
84.7416 	EXP 	memo: height = 0.1
84.7416 	EXP 	memo: text = '←            ↑            →'
85.1773 	EXP 	cross_cue: autoDraw = True
85.2069 	EXP 	Sound probe started
85.4071 	EXP 	Sound probe reached end of file
85.5034 	EXP 	cross_cue: autoDraw = False
85.8487 	DATA 	Keypress: left
85.8681 	EXP 	cross_cue: autoDraw = False
85.8681 	EXP 	circle_cue: autoDraw = False
85.8681 	EXP 	triangle_cue: autoDraw = False
85.8681 	EXP 	memo: autoDraw = False
85.8681 	EXP 	cross_memo: autoDraw = False
85.8681 	EXP 	circle_memo: autoDraw = False
85.8681 	EXP 	triangle_memo: autoDraw = False
85.8681 	EXP 	blank_text: autoDraw = True
86.8620 	EXP 	New trial (rep=1, index=0): None
86.8946 	EXP 	blank_text: autoDraw = False
86.8946 	EXP 	memo: text = '←            ↑            →'
87.3072 	EXP 	cross_cue: autoDraw = True
87.6288 	EXP 	cross_cue: autoDraw = False
88.2926 	EXP 	circle_cue: autoDraw = True
88.3547 	EXP 	Sound probe started
88.5538 	EXP 	Sound probe reached end of file
88.6177 	EXP 	circle_cue: autoDraw = False
88.8270 	DATA 	Keypress: up
88.8463 	EXP 	cross_cue: autoDraw = False
88.8463 	EXP 	circle_cue: autoDraw = False
88.8463 	EXP 	triangle_cue: autoDraw = False
88.8463 	EXP 	memo: autoDraw = False
88.8463 	EXP 	cross_memo: autoDraw = False
88.8463 	EXP 	circle_memo: autoDraw = False
88.8463 	EXP 	triangle_memo: autoDraw = False
88.8463 	EXP 	blank_text: autoDraw = True
89.8385 	EXP 	New trial (rep=2, index=0): None
89.8705 	EXP 	blank_text: autoDraw = False
89.8705 	EXP 	memo: text = '←            ↑            →'
90.2810 	EXP 	cross_cue: autoDraw = True
90.3407 	EXP 	Sound probe started
90.5407 	EXP 	Sound probe reached end of file
90.6052 	EXP 	cross_cue: autoDraw = False
91.2938 	EXP 	circle_cue: autoDraw = True
91.6161 	EXP 	circle_cue: autoDraw = False
92.2807 	EXP 	triangle_cue: autoDraw = True
92.6042 	EXP 	triangle_cue: autoDraw = False
92.8303 	EXP 	memo: autoDraw = True
92.8303 	EXP 	cross_memo: autoDraw = True
92.8303 	EXP 	circle_memo: autoDraw = True
92.8303 	EXP 	triangle_memo: autoDraw = True
101.7954 	DATA 	Keypress: right
101.8157 	EXP 	cross_cue: autoDraw = False
101.8157 	EXP 	circle_cue: autoDraw = False
101.8157 	EXP 	triangle_cue: autoDraw = False
101.8157 	EXP 	memo: autoDraw = False
101.8157 	EXP 	cross_memo: autoDraw = False
101.8157 	EXP 	circle_memo: autoDraw = False
101.8157 	EXP 	triangle_memo: autoDraw = False
101.8157 	EXP 	blank_text: autoDraw = True
102.8138 	EXP 	New trial (rep=3, index=0): None
102.8455 	EXP 	blank_text: autoDraw = False
102.8455 	EXP 	memo: text = '←            ↑            →'
103.2515 	EXP 	cross_cue: autoDraw = True
103.5730 	EXP 	cross_cue: autoDraw = False
104.2720 	EXP 	circle_cue: autoDraw = True
104.5932 	EXP 	circle_cue: autoDraw = False
105.2572 	EXP 	triangle_cue: autoDraw = True
105.3186 	EXP 	Sound probe started
105.5187 	EXP 	Sound probe reached end of file
105.5807 	EXP 	triangle_cue: autoDraw = False
105.8051 	EXP 	memo: autoDraw = True
105.8051 	EXP 	cross_memo: autoDraw = True
105.8051 	EXP 	circle_memo: autoDraw = True
105.8051 	EXP 	triangle_memo: autoDraw = True
105.9989 	DATA 	Keypress: right
106.0187 	EXP 	cross_cue: autoDraw = False
106.0187 	EXP 	circle_cue: autoDraw = False
106.0187 	EXP 	triangle_cue: autoDraw = False
106.0187 	EXP 	memo: autoDraw = False
106.0187 	EXP 	cross_memo: autoDraw = False
106.0187 	EXP 	circle_memo: autoDraw = False
106.0187 	EXP 	triangle_memo: autoDraw = False
106.0187 	EXP 	blank_text: autoDraw = True
107.0178 	EXP 	New trial (rep=4, index=0): None
107.0493 	EXP 	blank_text: autoDraw = False
107.0493 	EXP 	memo: text = '←            ↑            →'
107.4550 	EXP 	cross_cue: autoDraw = True
107.7788 	EXP 	cross_cue: autoDraw = False
108.4719 	EXP 	circle_cue: autoDraw = True
108.7908 	EXP 	circle_cue: autoDraw = False
109.4503 	EXP 	triangle_cue: autoDraw = True
109.5125 	EXP 	Sound probe started
109.7124 	EXP 	Sound probe reached end of file
109.7757 	EXP 	triangle_cue: autoDraw = False
110.0040 	EXP 	memo: autoDraw = True
110.0040 	EXP 	cross_memo: autoDraw = True
110.0040 	EXP 	circle_memo: autoDraw = True
110.0040 	EXP 	triangle_memo: autoDraw = True
110.1301 	DATA 	Keypress: right
110.1498 	EXP 	cross_cue: autoDraw = False
110.1498 	EXP 	circle_cue: autoDraw = False
110.1498 	EXP 	triangle_cue: autoDraw = False
110.1498 	EXP 	memo: autoDraw = False
110.1498 	EXP 	cross_memo: autoDraw = False
110.1498 	EXP 	circle_memo: autoDraw = False
110.1498 	EXP 	triangle_memo: autoDraw = False
110.1498 	EXP 	blank_text: autoDraw = True
111.1494 	EXP 	New trial (rep=5, index=0): None
111.1812 	EXP 	blank_text: autoDraw = False
111.1812 	EXP 	memo: text = '←            ↑            →'
111.5889 	EXP 	cross_cue: autoDraw = True
111.9125 	EXP 	cross_cue: autoDraw = False
112.5771 	EXP 	circle_cue: autoDraw = True
112.6392 	EXP 	Sound probe started
112.8391 	EXP 	Sound probe reached end of file
112.9007 	EXP 	circle_cue: autoDraw = False
113.5934 	EXP 	triangle_cue: autoDraw = True
113.9180 	EXP 	triangle_cue: autoDraw = False
114.0992 	DATA 	Keypress: up
114.1192 	EXP 	cross_cue: autoDraw = False
114.1192 	EXP 	circle_cue: autoDraw = False
114.1192 	EXP 	triangle_cue: autoDraw = False
114.1192 	EXP 	memo: autoDraw = False
114.1192 	EXP 	cross_memo: autoDraw = False
114.1192 	EXP 	circle_memo: autoDraw = False
114.1192 	EXP 	triangle_memo: autoDraw = False
114.1192 	EXP 	blank_text: autoDraw = True
115.1207 	EXP 	New trial (rep=6, index=0): None
115.1523 	EXP 	blank_text: autoDraw = False
115.1523 	EXP 	memo: text = '←            ↑            →'
115.5580 	EXP 	cross_cue: autoDraw = True
115.6202 	EXP 	Sound probe started
115.8201 	EXP 	Sound probe reached end of file
115.8839 	EXP 	cross_cue: autoDraw = False
116.4756 	DATA 	Keypress: left
116.4954 	EXP 	cross_cue: autoDraw = False
116.4954 	EXP 	circle_cue: autoDraw = False
116.4954 	EXP 	triangle_cue: autoDraw = False
116.4954 	EXP 	memo: autoDraw = False
116.4954 	EXP 	cross_memo: autoDraw = False
116.4954 	EXP 	circle_memo: autoDraw = False
116.4954 	EXP 	triangle_memo: autoDraw = False
116.4954 	EXP 	blank_text: autoDraw = True
117.4887 	EXP 	New trial (rep=7, index=0): None
117.5206 	EXP 	blank_text: autoDraw = False
117.5206 	EXP 	memo: text = '←            ↑            →'
117.9316 	EXP 	cross_cue: autoDraw = True
118.2553 	EXP 	cross_cue: autoDraw = False
118.9165 	EXP 	circle_cue: autoDraw = True
119.2363 	EXP 	circle_cue: autoDraw = False
119.9320 	EXP 	triangle_cue: autoDraw = True
119.9617 	EXP 	Sound probe started
120.1617 	EXP 	Sound probe reached end of file
120.2573 	EXP 	triangle_cue: autoDraw = False
120.4774 	EXP 	memo: autoDraw = True
120.4774 	EXP 	cross_memo: autoDraw = True
120.4774 	EXP 	circle_memo: autoDraw = True
120.4774 	EXP 	triangle_memo: autoDraw = True
123.1068 	DATA 	Keypress: right
123.1265 	EXP 	cross_cue: autoDraw = False
123.1265 	EXP 	circle_cue: autoDraw = False
123.1265 	EXP 	triangle_cue: autoDraw = False
123.1265 	EXP 	memo: autoDraw = False
123.1265 	EXP 	cross_memo: autoDraw = False
123.1265 	EXP 	circle_memo: autoDraw = False
123.1265 	EXP 	triangle_memo: autoDraw = False
123.1265 	EXP 	blank_text: autoDraw = True
124.1227 	EXP 	New trial (rep=8, index=0): None
124.1501 	EXP 	blank_text: autoDraw = False
124.1501 	EXP 	memo: text = '←            ↑            →'
124.5616 	EXP 	cross_cue: autoDraw = True
124.8838 	EXP 	cross_cue: autoDraw = False
125.5563 	EXP 	circle_cue: autoDraw = True
125.8784 	EXP 	circle_cue: autoDraw = False
126.5739 	EXP 	triangle_cue: autoDraw = True
126.6036 	EXP 	Sound probe started
126.8035 	EXP 	Sound probe reached end of file
126.8994 	EXP 	triangle_cue: autoDraw = False
127.1184 	EXP 	memo: autoDraw = True
127.1184 	EXP 	cross_memo: autoDraw = True
127.1184 	EXP 	circle_memo: autoDraw = True
127.1184 	EXP 	triangle_memo: autoDraw = True
128.0891 	DATA 	Keypress: right
128.1604 	EXP 	cross_cue: autoDraw = False
128.1604 	EXP 	circle_cue: autoDraw = False
128.1604 	EXP 	triangle_cue: autoDraw = False
128.1604 	EXP 	memo: autoDraw = False
128.1604 	EXP 	cross_memo: autoDraw = False
128.1604 	EXP 	circle_memo: autoDraw = False
128.1604 	EXP 	triangle_memo: autoDraw = False
128.1604 	EXP 	blank_text: autoDraw = True
129.1567 	EXP 	New trial (rep=9, index=0): None
129.1866 	EXP 	blank_text: autoDraw = False
129.1866 	EXP 	memo: text = '←            ↑            →'
129.5991 	EXP 	cross_cue: autoDraw = True
129.9171 	EXP 	cross_cue: autoDraw = False
130.6148 	EXP 	circle_cue: autoDraw = True
130.6445 	EXP 	Sound probe started
130.8299 	EXP 	Sound probe stopped
130.9184 	EXP 	circle_cue: autoDraw = False
131.6134 	EXP 	triangle_cue: autoDraw = True
131.9357 	EXP 	triangle_cue: autoDraw = False
132.1565 	EXP 	memo: autoDraw = True
132.1565 	EXP 	cross_memo: autoDraw = True
132.1565 	EXP 	circle_memo: autoDraw = True
132.1565 	EXP 	triangle_memo: autoDraw = True
132.7156 	DATA 	Keypress: up
132.7355 	EXP 	cross_cue: autoDraw = False
132.7355 	EXP 	circle_cue: autoDraw = False
132.7355 	EXP 	triangle_cue: autoDraw = False
132.7355 	EXP 	memo: autoDraw = False
132.7355 	EXP 	cross_memo: autoDraw = False
132.7355 	EXP 	circle_memo: autoDraw = False
132.7355 	EXP 	triangle_memo: autoDraw = False
132.7355 	EXP 	blank_text: autoDraw = True
133.7287 	EXP 	New trial (rep=10, index=0): None
133.7586 	EXP 	blank_text: autoDraw = False
133.7586 	EXP 	memo: text = '←            ↑            →'
134.1665 	EXP 	cross_cue: autoDraw = True
134.2283 	EXP 	Sound probe started
134.4288 	EXP 	Sound probe reached end of file
134.4907 	EXP 	cross_cue: autoDraw = False
135.1589 	EXP 	circle_cue: autoDraw = True
135.4827 	EXP 	circle_cue: autoDraw = False
136.1833 	EXP 	triangle_cue: autoDraw = True
136.5053 	EXP 	triangle_cue: autoDraw = False
136.7276 	EXP 	memo: autoDraw = True
136.7276 	EXP 	cross_memo: autoDraw = True
136.7276 	EXP 	circle_memo: autoDraw = True
136.7276 	EXP 	triangle_memo: autoDraw = True
138.2187 	DATA 	Keypress: right
138.2385 	EXP 	cross_cue: autoDraw = False
138.2385 	EXP 	circle_cue: autoDraw = False
138.2385 	EXP 	triangle_cue: autoDraw = False
138.2385 	EXP 	memo: autoDraw = False
138.2385 	EXP 	cross_memo: autoDraw = False
138.2385 	EXP 	circle_memo: autoDraw = False
138.2385 	EXP 	triangle_memo: autoDraw = False
138.2385 	EXP 	blank_text: autoDraw = True
139.2297 	EXP 	New trial (rep=11, index=0): None
139.2611 	EXP 	blank_text: autoDraw = False
139.2611 	EXP 	memo: text = '←            ↑            →'
139.6694 	EXP 	cross_cue: autoDraw = True
139.9910 	EXP 	cross_cue: autoDraw = False
140.6862 	EXP 	circle_cue: autoDraw = True
140.7159 	EXP 	Sound probe started
140.9156 	EXP 	Sound probe reached end of file
141.0114 	EXP 	circle_cue: autoDraw = False
141.6749 	EXP 	triangle_cue: autoDraw = True
141.9984 	EXP 	triangle_cue: autoDraw = False
142.2220 	EXP 	memo: autoDraw = True
142.2220 	EXP 	cross_memo: autoDraw = True
142.2220 	EXP 	circle_memo: autoDraw = True
142.2220 	EXP 	triangle_memo: autoDraw = True
142.6321 	DATA 	Keypress: down
145.2257 	DATA 	Keypress: right
145.2455 	EXP 	cross_cue: autoDraw = False
145.2455 	EXP 	circle_cue: autoDraw = False
145.2455 	EXP 	triangle_cue: autoDraw = False
145.2455 	EXP 	memo: autoDraw = False
145.2455 	EXP 	cross_memo: autoDraw = False
145.2455 	EXP 	circle_memo: autoDraw = False
145.2455 	EXP 	triangle_memo: autoDraw = False
145.2455 	EXP 	blank_text: autoDraw = True
146.2393 	EXP 	New trial (rep=12, index=0): None
146.2710 	EXP 	blank_text: autoDraw = False
146.2710 	EXP 	memo: text = '←            ↑            →'
146.6822 	EXP 	cross_cue: autoDraw = True
147.0023 	EXP 	cross_cue: autoDraw = False
147.6943 	EXP 	circle_cue: autoDraw = True
147.7240 	EXP 	Sound probe started
147.9239 	EXP 	Sound probe reached end of file
148.0213 	EXP 	circle_cue: autoDraw = False
148.6891 	EXP 	triangle_cue: autoDraw = True
149.0107 	EXP 	triangle_cue: autoDraw = False
149.2345 	EXP 	memo: autoDraw = True
149.2345 	EXP 	cross_memo: autoDraw = True
149.2345 	EXP 	circle_memo: autoDraw = True
149.2345 	EXP 	triangle_memo: autoDraw = True
150.4005 	DATA 	Keypress: right
150.4212 	EXP 	cross_cue: autoDraw = False
150.4212 	EXP 	circle_cue: autoDraw = False
150.4212 	EXP 	triangle_cue: autoDraw = False
150.4212 	EXP 	memo: autoDraw = False
150.4212 	EXP 	cross_memo: autoDraw = False
150.4212 	EXP 	circle_memo: autoDraw = False
150.4212 	EXP 	triangle_memo: autoDraw = False
150.4212 	EXP 	blank_text: autoDraw = True
151.4165 	EXP 	New trial (rep=13, index=0): None
151.4432 	EXP 	blank_text: autoDraw = False
151.4432 	EXP 	memo: text = '←            ↑            →'
151.8495 	EXP 	cross_cue: autoDraw = True
152.1687 	EXP 	cross_cue: autoDraw = False
152.8652 	EXP 	circle_cue: autoDraw = True
152.8948 	EXP 	Sound probe started
153.0951 	EXP 	Sound probe reached end of file
153.1923 	EXP 	circle_cue: autoDraw = False
153.7271 	DATA 	Keypress: up
153.7467 	EXP 	cross_cue: autoDraw = False
153.7467 	EXP 	circle_cue: autoDraw = False
153.7467 	EXP 	triangle_cue: autoDraw = False
153.7467 	EXP 	memo: autoDraw = False
153.7467 	EXP 	cross_memo: autoDraw = False
153.7467 	EXP 	circle_memo: autoDraw = False
153.7467 	EXP 	triangle_memo: autoDraw = False
153.7467 	EXP 	blank_text: autoDraw = True
154.7459 	EXP 	New trial (rep=14, index=0): None
154.7777 	EXP 	blank_text: autoDraw = False
154.7777 	EXP 	memo: text = '←            ↑            →'
155.1854 	EXP 	cross_cue: autoDraw = True
155.5067 	EXP 	cross_cue: autoDraw = False
156.1717 	EXP 	circle_cue: autoDraw = True
156.4929 	EXP 	circle_cue: autoDraw = False
157.1863 	EXP 	triangle_cue: autoDraw = True
157.2483 	EXP 	Sound probe started
157.4485 	EXP 	Sound probe reached end of file
157.5123 	EXP 	triangle_cue: autoDraw = False
157.7339 	EXP 	memo: autoDraw = True
157.7339 	EXP 	cross_memo: autoDraw = True
157.7339 	EXP 	circle_memo: autoDraw = True
157.7339 	EXP 	triangle_memo: autoDraw = True
157.8601 	DATA 	Keypress: right
157.8797 	EXP 	cross_cue: autoDraw = False
157.8797 	EXP 	circle_cue: autoDraw = False
157.8797 	EXP 	triangle_cue: autoDraw = False
157.8797 	EXP 	memo: autoDraw = False
157.8797 	EXP 	cross_memo: autoDraw = False
157.8797 	EXP 	circle_memo: autoDraw = False
157.8797 	EXP 	triangle_memo: autoDraw = False
157.8797 	EXP 	blank_text: autoDraw = True
158.8734 	EXP 	New trial (rep=15, index=0): None
158.9034 	EXP 	blank_text: autoDraw = False
158.9034 	EXP 	memo: text = '←            ↑            →'
159.3121 	EXP 	cross_cue: autoDraw = True
159.6340 	EXP 	cross_cue: autoDraw = False
160.3130 	EXP 	circle_cue: autoDraw = True
160.3801 	EXP 	Sound probe started
160.5783 	EXP 	Sound probe stopped
160.6405 	EXP 	circle_cue: autoDraw = False
161.3233 	EXP 	triangle_cue: autoDraw = True
161.6351 	EXP 	triangle_cue: autoDraw = False
161.8642 	EXP 	memo: autoDraw = True
161.8642 	EXP 	cross_memo: autoDraw = True
161.8642 	EXP 	circle_memo: autoDraw = True
161.8642 	EXP 	triangle_memo: autoDraw = True
163.0856 	DATA 	Keypress: left
163.1053 	EXP 	cross_cue: autoDraw = False
163.1053 	EXP 	circle_cue: autoDraw = False
163.1053 	EXP 	triangle_cue: autoDraw = False
163.1053 	EXP 	memo: autoDraw = False
163.1053 	EXP 	cross_memo: autoDraw = False
163.1053 	EXP 	circle_memo: autoDraw = False
163.1053 	EXP 	triangle_memo: autoDraw = False
163.1053 	EXP 	blank_text: autoDraw = True
164.0945 	EXP 	New trial (rep=16, index=0): None
164.1231 	EXP 	blank_text: autoDraw = False
164.1231 	EXP 	memo: text = '←            ↑            →'
164.5365 	EXP 	cross_cue: autoDraw = True
164.8587 	EXP 	cross_cue: autoDraw = False
165.5237 	EXP 	circle_cue: autoDraw = True
165.8496 	EXP 	circle_cue: autoDraw = False
166.5421 	EXP 	triangle_cue: autoDraw = True
166.5718 	EXP 	Sound probe started
166.7727 	EXP 	Sound probe reached end of file
166.8679 	EXP 	triangle_cue: autoDraw = False
167.0910 	EXP 	memo: autoDraw = True
167.0910 	EXP 	cross_memo: autoDraw = True
167.0910 	EXP 	circle_memo: autoDraw = True
167.0910 	EXP 	triangle_memo: autoDraw = True
168.4990 	DATA 	Keypress: right
168.5699 	EXP 	cross_cue: autoDraw = False
168.5699 	EXP 	circle_cue: autoDraw = False
168.5699 	EXP 	triangle_cue: autoDraw = False
168.5699 	EXP 	memo: autoDraw = False
168.5699 	EXP 	cross_memo: autoDraw = False
168.5699 	EXP 	circle_memo: autoDraw = False
168.5699 	EXP 	triangle_memo: autoDraw = False
168.5699 	EXP 	blank_text: autoDraw = True
169.5627 	EXP 	New trial (rep=17, index=0): None
169.5958 	EXP 	blank_text: autoDraw = False
169.5958 	EXP 	memo: text = '←            ↑            →'
170.0122 	EXP 	cross_cue: autoDraw = True
170.3339 	EXP 	cross_cue: autoDraw = False
170.9931 	EXP 	circle_cue: autoDraw = True
171.3119 	EXP 	circle_cue: autoDraw = False
172.0026 	EXP 	triangle_cue: autoDraw = True
172.0663 	EXP 	Sound probe started
172.2659 	EXP 	Sound probe reached end of file
172.3300 	EXP 	triangle_cue: autoDraw = False
172.5526 	EXP 	memo: autoDraw = True
