7.9826 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
85.2325 	EXP 	Sound Tprobe stopped
85.2944 	EXP 	Tcircle: autoDraw = False
85.4792 	DATA 	Keypress: up
85.4976 	EXP 	Tcross: autoDraw = False
85.4976 	EXP 	Tcircle: autoDraw = False
85.4976 	EXP 	tTriangle_cue: autoDraw = False
85.4976 	EXP 	Tmemo: autoDraw = False
85.4976 	EXP 	Tcross_memo: autoDraw = False
85.4976 	EXP 	Tcircle_memo: autoDraw = False
85.4976 	EXP 	tTriangle_memo: autoDraw = False
85.4976 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
85.4976 	EXP 	feedback_txt: autoDraw = True
85.4976 	EXP 	circle_correct: autoDraw = True
85.4976 	EXP 	up_correct: autoDraw = True
87.0658 	DATA 	Keypress: up
87.0944 	EXP 	feedback_txt: autoDraw = False
87.0944 	EXP 	cross_correct: autoDraw = False
87.0944 	EXP 	circle_correct: autoDraw = False
87.0944 	EXP 	triangle_correct: autoDraw = False
87.0944 	EXP 	left_correct: autoDraw = False
87.0944 	EXP 	up_correct: autoDraw = False
87.0944 	EXP 	right_correct: autoDraw = False
87.0944 	EXP 	Tblank_text: autoDraw = True
88.1155 	EXP 	Tblank_text: autoDraw = False
88.1155 	EXP 	Tblank_text: autoDraw = True
89.1654 	EXP 	Tblank_text: autoDraw = False
89.1654 	EXP 	instructions: height = 0.04
89.1654 	EXP 	instructions: height = 0.04
89.1654 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
89.1654 	EXP 	instructions: autoDraw = True
101.4030 	DATA 	Keypress: left
101.4336 	EXP 	instructions: autoDraw = False
101.4336 	EXP 	blank_text: autoDraw = True
102.4063 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
102.4065 	EXP 	New trial (rep=0, index=0): None
102.4070 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
102.4093 	EXP 	New trial (rep=0, index=0): None
102.4463 	EXP 	blank_text: autoDraw = False
102.4463 	EXP 	memo: height = 0.1
102.4463 	EXP 	memo: height = 0.1
102.4463 	EXP 	memo: text = '←            ↑            →'
102.8771 	EXP 	cross_cue: autoDraw = True
103.1995 	EXP 	cross_cue: autoDraw = False
103.8719 	EXP 	circle_cue: autoDraw = True
103.9280 	EXP 	Sound probe started
104.1280 	EXP 	Sound probe reached end of file
104.1757 	EXP 	circle_cue: autoDraw = False
104.5205 	DATA 	Keypress: up
104.5501 	EXP 	cross_cue: autoDraw = False
104.5501 	EXP 	circle_cue: autoDraw = False
104.5501 	EXP 	triangle_cue: autoDraw = False
104.5501 	EXP 	memo: autoDraw = False
104.5501 	EXP 	cross_memo: autoDraw = False
104.5501 	EXP 	circle_memo: autoDraw = False
104.5501 	EXP 	triangle_memo: autoDraw = False
104.5501 	EXP 	blank_text: autoDraw = True
105.5468 	EXP 	New trial (rep=1, index=0): None
105.5762 	EXP 	blank_text: autoDraw = False
105.5762 	EXP 	memo: text = '←            ↑            →'
105.9822 	EXP 	cross_cue: autoDraw = True
106.3077 	EXP 	cross_cue: autoDraw = False
106.9796 	EXP 	circle_cue: autoDraw = True
107.3022 	EXP 	circle_cue: autoDraw = False
107.9712 	EXP 	triangle_cue: autoDraw = True
108.0319 	EXP 	Sound probe started
108.2203 	EXP 	Sound probe stopped
108.2796 	EXP 	triangle_cue: autoDraw = False
108.4192 	DATA 	Keypress: right
108.4372 	EXP 	cross_cue: autoDraw = False
108.4372 	EXP 	circle_cue: autoDraw = False
108.4372 	EXP 	triangle_cue: autoDraw = False
108.4372 	EXP 	memo: autoDraw = False
108.4372 	EXP 	cross_memo: autoDraw = False
108.4372 	EXP 	circle_memo: autoDraw = False
108.4372 	EXP 	triangle_memo: autoDraw = False
108.4372 	EXP 	blank_text: autoDraw = True
109.4314 	EXP 	New trial (rep=2, index=0): None
109.4591 	EXP 	blank_text: autoDraw = False
109.4591 	EXP 	memo: text = '←            ↑            →'
109.8609 	EXP 	cross_cue: autoDraw = True
109.9203 	EXP 	Sound probe started
110.1083 	EXP 	Sound probe stopped
110.1630 	EXP 	cross_cue: autoDraw = False
110.5587 	DATA 	Keypress: left
110.5777 	EXP 	cross_cue: autoDraw = False
110.5777 	EXP 	circle_cue: autoDraw = False
110.5777 	EXP 	triangle_cue: autoDraw = False
110.5777 	EXP 	memo: autoDraw = False
110.5777 	EXP 	cross_memo: autoDraw = False
110.5777 	EXP 	circle_memo: autoDraw = False
110.5777 	EXP 	triangle_memo: autoDraw = False
110.5777 	EXP 	blank_text: autoDraw = True
111.5716 	EXP 	New trial (rep=3, index=0): None
111.5987 	EXP 	blank_text: autoDraw = False
111.5987 	EXP 	memo: text = '←            ↑            →'
112.0092 	EXP 	cross_cue: autoDraw = True
112.3139 	EXP 	cross_cue: autoDraw = False
113.0311 	EXP 	circle_cue: autoDraw = True
113.0593 	EXP 	Sound probe started
113.2566 	EXP 	Sound probe stopped
113.3317 	EXP 	circle_cue: autoDraw = False
113.6172 	DATA 	Keypress: up
113.6358 	EXP 	cross_cue: autoDraw = False
113.6358 	EXP 	circle_cue: autoDraw = False
113.6358 	EXP 	triangle_cue: autoDraw = False
113.6358 	EXP 	memo: autoDraw = False
113.6358 	EXP 	cross_memo: autoDraw = False
113.6358 	EXP 	circle_memo: autoDraw = False
113.6358 	EXP 	triangle_memo: autoDraw = False
113.6358 	EXP 	blank_text: autoDraw = True
114.6137 	EXP 	New trial (rep=4, index=0): None
114.6464 	EXP 	blank_text: autoDraw = False
114.6464 	EXP 	blank_text: autoDraw = False
114.6464 	EXP 	memo: text = '←            ↑            →'
115.0577 	EXP 	cross_cue: autoDraw = True
115.3821 	EXP 	cross_cue: autoDraw = False
116.0471 	EXP 	circle_cue: autoDraw = True
116.1086 	EXP 	Sound probe started
116.2965 	EXP 	Sound probe stopped
116.3596 	EXP 	circle_cue: autoDraw = False
116.8031 	DATA 	Keypress: up
116.8310 	EXP 	cross_cue: autoDraw = False
116.8310 	EXP 	circle_cue: autoDraw = False
116.8310 	EXP 	triangle_cue: autoDraw = False
116.8310 	EXP 	memo: autoDraw = False
116.8310 	EXP 	cross_memo: autoDraw = False
116.8310 	EXP 	circle_memo: autoDraw = False
116.8310 	EXP 	triangle_memo: autoDraw = False
116.8310 	EXP 	blank_text: autoDraw = True
117.8195 	EXP 	New trial (rep=5, index=0): None
117.8512 	EXP 	blank_text: autoDraw = False
117.8512 	EXP 	memo: text = '←            ↑            →'
118.2624 	EXP 	cross_cue: autoDraw = True
118.5897 	EXP 	cross_cue: autoDraw = False
119.2600 	EXP 	circle_cue: autoDraw = True
119.5900 	EXP 	circle_cue: autoDraw = False
120.2643 	EXP 	triangle_cue: autoDraw = True
120.3214 	EXP 	Sound probe started
120.4563 	EXP 	Sound probe stopped
120.4741 	DATA 	Keypress: up
120.4897 	EXP 	cross_cue: autoDraw = False
120.4897 	EXP 	circle_cue: autoDraw = False
120.4897 	EXP 	triangle_cue: autoDraw = False
120.4897 	EXP 	memo: autoDraw = False
120.4897 	EXP 	cross_memo: autoDraw = False
120.4897 	EXP 	circle_memo: autoDraw = False
120.4897 	EXP 	triangle_memo: autoDraw = False
120.4897 	EXP 	blank_text: autoDraw = True
121.4737 	EXP 	New trial (rep=6, index=0): None
121.5117 	EXP 	blank_text: autoDraw = False
121.5117 	EXP 	blank_text: autoDraw = False
121.5117 	EXP 	memo: text = '←            ↑            →'
121.9180 	EXP 	cross_cue: autoDraw = True
121.9757 	EXP 	Sound probe started
122.1682 	EXP 	Sound probe stopped
122.2307 	EXP 	cross_cue: autoDraw = False
122.7850 	DATA 	Keypress: left
122.8061 	EXP 	cross_cue: autoDraw = False
122.8061 	EXP 	circle_cue: autoDraw = False
122.8061 	EXP 	triangle_cue: autoDraw = False
122.8061 	EXP 	memo: autoDraw = False
122.8061 	EXP 	cross_memo: autoDraw = False
122.8061 	EXP 	circle_memo: autoDraw = False
122.8061 	EXP 	triangle_memo: autoDraw = False
122.8061 	EXP 	blank_text: autoDraw = True
123.7948 	EXP 	New trial (rep=7, index=0): None
123.8281 	EXP 	blank_text: autoDraw = False
123.8281 	EXP 	memo: text = '←            ↑            →'
124.2248 	EXP 	cross_cue: autoDraw = True
124.2862 	EXP 	Sound probe started
124.4905 	EXP 	Sound probe reached end of file
124.5560 	EXP 	cross_cue: autoDraw = False
124.8903 	DATA 	Keypress: left
124.9116 	EXP 	cross_cue: autoDraw = False
124.9116 	EXP 	circle_cue: autoDraw = False
124.9116 	EXP 	triangle_cue: autoDraw = False
124.9116 	EXP 	memo: autoDraw = False
124.9116 	EXP 	cross_memo: autoDraw = False
124.9116 	EXP 	circle_memo: autoDraw = False
124.9116 	EXP 	triangle_memo: autoDraw = False
124.9116 	EXP 	blank_text: autoDraw = True
125.9061 	EXP 	New trial (rep=8, index=0): None
125.9346 	EXP 	blank_text: autoDraw = False
125.9346 	EXP 	memo: text = '←            ↑            →'
126.3427 	EXP 	cross_cue: autoDraw = True
126.4028 	EXP 	Sound probe started
126.5963 	EXP 	Sound probe stopped
126.6507 	EXP 	cross_cue: autoDraw = False
127.2241 	DATA 	Keypress: left
127.2438 	EXP 	cross_cue: autoDraw = False
127.2438 	EXP 	circle_cue: autoDraw = False
127.2438 	EXP 	triangle_cue: autoDraw = False
127.2438 	EXP 	memo: autoDraw = False
127.2438 	EXP 	cross_memo: autoDraw = False
127.2438 	EXP 	circle_memo: autoDraw = False
127.2438 	EXP 	triangle_memo: autoDraw = False
127.2438 	EXP 	blank_text: autoDraw = True
128.2416 	EXP 	New trial (rep=9, index=0): None
128.2687 	EXP 	blank_text: autoDraw = False
128.2687 	EXP 	memo: text = '←            ↑            →'
128.6786 	EXP 	cross_cue: autoDraw = True
128.9965 	EXP 	cross_cue: autoDraw = False
129.6946 	EXP 	circle_cue: autoDraw = True
129.7228 	EXP 	Sound probe started
129.9162 	EXP 	Sound probe stopped
130.0010 	EXP 	circle_cue: autoDraw = False
130.6746 	EXP 	triangle_cue: autoDraw = True
130.9938 	EXP 	triangle_cue: autoDraw = False
131.1321 	DATA 	Keypress: up
131.1514 	EXP 	cross_cue: autoDraw = False
131.1514 	EXP 	circle_cue: autoDraw = False
131.1514 	EXP 	triangle_cue: autoDraw = False
131.1514 	EXP 	memo: autoDraw = False
131.1514 	EXP 	cross_memo: autoDraw = False
131.1514 	EXP 	circle_memo: autoDraw = False
131.1514 	EXP 	triangle_memo: autoDraw = False
131.1514 	EXP 	blank_text: autoDraw = True
132.1459 	EXP 	New trial (rep=10, index=0): None
132.1719 	EXP 	blank_text: autoDraw = False
132.1719 	EXP 	memo: text = '←            ↑            →'
132.5730 	EXP 	cross_cue: autoDraw = True
132.8981 	EXP 	cross_cue: autoDraw = False
133.5830 	EXP 	circle_cue: autoDraw = True
133.6529 	EXP 	Sound probe started
133.8482 	EXP 	Sound probe stopped
133.9111 	EXP 	circle_cue: autoDraw = False
134.5724 	EXP 	triangle_cue: autoDraw = True
134.8970 	EXP 	triangle_cue: autoDraw = False
135.1345 	EXP 	memo: autoDraw = True
135.1345 	EXP 	cross_memo: autoDraw = True
135.1345 	EXP 	circle_memo: autoDraw = True
135.1345 	EXP 	triangle_memo: autoDraw = True
135.4589 	DATA 	Keypress: up
135.4820 	EXP 	cross_cue: autoDraw = False
135.4820 	EXP 	circle_cue: autoDraw = False
135.4820 	EXP 	triangle_cue: autoDraw = False
135.4820 	EXP 	memo: autoDraw = False
135.4820 	EXP 	cross_memo: autoDraw = False
135.4820 	EXP 	circle_memo: autoDraw = False
135.4820 	EXP 	triangle_memo: autoDraw = False
135.4820 	EXP 	blank_text: autoDraw = True
136.4818 	EXP 	New trial (rep=11, index=0): None
136.5104 	EXP 	blank_text: autoDraw = False
136.5104 	EXP 	memo: text = '←            ↑            →'
136.9146 	EXP 	cross_cue: autoDraw = True
136.9725 	EXP 	Sound probe started
137.1683 	EXP 	Sound probe stopped
137.2169 	EXP 	cross_cue: autoDraw = False
137.9110 	EXP 	circle_cue: autoDraw = True
138.2211 	EXP 	circle_cue: autoDraw = False
138.9313 	EXP 	triangle_cue: autoDraw = True
139.2561 	EXP 	triangle_cue: autoDraw = False
139.4603 	EXP 	memo: autoDraw = True
139.4603 	EXP 	cross_memo: autoDraw = True
139.4603 	EXP 	circle_memo: autoDraw = True
139.4603 	EXP 	triangle_memo: autoDraw = True
140.2649 	DATA 	Keypress: up
140.2891 	EXP 	cross_cue: autoDraw = False
140.2891 	EXP 	circle_cue: autoDraw = False
140.2891 	EXP 	triangle_cue: autoDraw = False
140.2891 	EXP 	memo: autoDraw = False
140.2891 	EXP 	cross_memo: autoDraw = False
140.2891 	EXP 	circle_memo: autoDraw = False
140.2891 	EXP 	triangle_memo: autoDraw = False
140.2891 	EXP 	blank_text: autoDraw = True
141.2836 	EXP 	New trial (rep=12, index=0): None
141.3108 	EXP 	blank_text: autoDraw = False
141.3108 	EXP 	memo: text = '←            ↑            →'
141.7102 	EXP 	cross_cue: autoDraw = True
142.0233 	EXP 	cross_cue: autoDraw = False
142.7276 	EXP 	circle_cue: autoDraw = True
142.7851 	EXP 	Sound probe started
142.9844 	EXP 	Sound probe reached end of file
143.0327 	EXP 	circle_cue: autoDraw = False
143.7322 	EXP 	triangle_cue: autoDraw = True
144.0547 	EXP 	triangle_cue: autoDraw = False
144.2906 	EXP 	memo: autoDraw = True
144.2906 	EXP 	cross_memo: autoDraw = True
144.2906 	EXP 	circle_memo: autoDraw = True
144.2906 	EXP 	triangle_memo: autoDraw = True
145.6827 	DATA 	Keypress: left
145.7587 	EXP 	cross_cue: autoDraw = False
145.7587 	EXP 	circle_cue: autoDraw = False
145.7587 	EXP 	triangle_cue: autoDraw = False
145.7587 	EXP 	memo: autoDraw = False
145.7587 	EXP 	cross_memo: autoDraw = False
145.7587 	EXP 	circle_memo: autoDraw = False
145.7587 	EXP 	triangle_memo: autoDraw = False
145.7587 	EXP 	blank_text: autoDraw = True
146.7562 	EXP 	New trial (rep=13, index=0): None
146.7832 	EXP 	blank_text: autoDraw = False
146.7832 	EXP 	memo: text = '←            ↑            →'
147.1865 	EXP 	cross_cue: autoDraw = True
147.5093 	EXP 	cross_cue: autoDraw = False
148.2051 	EXP 	circle_cue: autoDraw = True
148.5282 	EXP 	circle_cue: autoDraw = False
149.1883 	EXP 	triangle_cue: autoDraw = True
149.2458 	EXP 	Sound probe started
149.4444 	EXP 	Sound probe reached end of file
149.4906 	EXP 	triangle_cue: autoDraw = False
149.7543 	EXP 	memo: autoDraw = True
149.7543 	EXP 	cross_memo: autoDraw = True
149.7543 	EXP 	circle_memo: autoDraw = True
149.7543 	EXP 	triangle_memo: autoDraw = True
150.3434 	DATA 	Keypress: left
150.3631 	EXP 	cross_cue: autoDraw = False
150.3631 	EXP 	circle_cue: autoDraw = False
150.3631 	EXP 	triangle_cue: autoDraw = False
150.3631 	EXP 	memo: autoDraw = False
150.3631 	EXP 	cross_memo: autoDraw = False
150.3631 	EXP 	circle_memo: autoDraw = False
150.3631 	EXP 	triangle_memo: autoDraw = False
150.3631 	EXP 	blank_text: autoDraw = True
151.3617 	EXP 	New trial (rep=14, index=0): None
151.3888 	EXP 	blank_text: autoDraw = False
151.3888 	EXP 	memo: text = '←            ↑            →'
151.7908 	EXP 	cross_cue: autoDraw = True
152.0946 	EXP 	cross_cue: autoDraw = False
152.7876 	EXP 	circle_cue: autoDraw = True
152.8451 	EXP 	Sound probe started
153.0444 	EXP 	Sound probe reached end of file
153.0963 	EXP 	circle_cue: autoDraw = False
153.7984 	EXP 	triangle_cue: autoDraw = True
154.1220 	EXP 	triangle_cue: autoDraw = False
154.2902 	DATA 	Keypress: up
154.3095 	EXP 	cross_cue: autoDraw = False
154.3095 	EXP 	circle_cue: autoDraw = False
154.3095 	EXP 	triangle_cue: autoDraw = False
154.3095 	EXP 	memo: autoDraw = False
154.3095 	EXP 	cross_memo: autoDraw = False
154.3095 	EXP 	circle_memo: autoDraw = False
154.3095 	EXP 	triangle_memo: autoDraw = False
154.3095 	EXP 	blank_text: autoDraw = True
155.2833 	EXP 	New trial (rep=15, index=0): None
155.3102 	EXP 	blank_text: autoDraw = False
155.3102 	EXP 	blank_text: autoDraw = False
155.3102 	EXP 	memo: text = '←            ↑            →'
155.7147 	EXP 	cross_cue: autoDraw = True
156.0346 	EXP 	cross_cue: autoDraw = False
156.7249 	EXP 	circle_cue: autoDraw = True
156.7820 	EXP 	Sound probe started
156.9763 	EXP 	Sound probe stopped
157.0322 	EXP 	circle_cue: autoDraw = False
157.7098 	EXP 	triangle_cue: autoDraw = True
158.0316 	EXP 	triangle_cue: autoDraw = False
158.2659 	EXP 	memo: autoDraw = True
158.2659 	EXP 	cross_memo: autoDraw = True
158.2659 	EXP 	circle_memo: autoDraw = True
158.2659 	EXP 	triangle_memo: autoDraw = True
158.4158 	DATA 	Keypress: up
158.4383 	EXP 	cross_cue: autoDraw = False
158.4383 	EXP 	circle_cue: autoDraw = False
158.4383 	EXP 	triangle_cue: autoDraw = False
158.4383 	EXP 	memo: autoDraw = False
158.4383 	EXP 	cross_memo: autoDraw = False
158.4383 	EXP 	circle_memo: autoDraw = False
158.4383 	EXP 	triangle_memo: autoDraw = False
158.4383 	EXP 	blank_text: autoDraw = True
159.4370 	EXP 	New trial (rep=16, index=0): None
159.4657 	EXP 	blank_text: autoDraw = False
159.4657 	EXP 	memo: text = '←            ↑            →'
159.8652 	EXP 	cross_cue: autoDraw = True
160.1756 	EXP 	cross_cue: autoDraw = False
160.8863 	EXP 	circle_cue: autoDraw = True
160.9145 	EXP 	Sound probe started
161.1044 	EXP 	Sound probe stopped
161.2083 	EXP 	circle_cue: autoDraw = False
161.8801 	EXP 	triangle_cue: autoDraw = True
162.1977 	EXP 	triangle_cue: autoDraw = False
162.4184 	EXP 	memo: autoDraw = True
162.4184 	EXP 	cross_memo: autoDraw = True
162.4184 	EXP 	circle_memo: autoDraw = True
162.4184 	EXP 	triangle_memo: autoDraw = True
162.5414 	DATA 	Keypress: up
162.5631 	EXP 	cross_cue: autoDraw = False
162.5631 	EXP 	circle_cue: autoDraw = False
162.5631 	EXP 	triangle_cue: autoDraw = False
162.5631 	EXP 	memo: autoDraw = False
162.5631 	EXP 	cross_memo: autoDraw = False
162.5631 	EXP 	circle_memo: autoDraw = False
162.5631 	EXP 	triangle_memo: autoDraw = False
162.5631 	EXP 	blank_text: autoDraw = True
163.5448 	EXP 	New trial (rep=17, index=0): None
163.5736 	EXP 	blank_text: autoDraw = False
163.5736 	EXP 	memo: text = '←            ↑            →'
163.9829 	EXP 	cross_cue: autoDraw = True
164.3113 	EXP 	cross_cue: autoDraw = False
164.9917 	EXP 	circle_cue: autoDraw = True
165.2973 	EXP 	circle_cue: autoDraw = False
165.9990 	EXP 	triangle_cue: autoDraw = True
166.0272 	EXP 	Sound probe started
166.2244 	EXP 	Sound probe stopped
166.3075 	EXP 	triangle_cue: autoDraw = False
166.5400 	EXP 	memo: autoDraw = True
166.5400 	EXP 	cross_memo: autoDraw = True
166.5400 	EXP 	circle_memo: autoDraw = True
166.5400 	EXP 	triangle_memo: autoDraw = True
167.4283 	DATA 	Keypress: right
167.4479 	EXP 	cross_cue: autoDraw = False
167.4479 	EXP 	circle_cue: autoDraw = False
167.4479 	EXP 	triangle_cue: autoDraw = False
167.4479 	EXP 	memo: autoDraw = False
167.4479 	EXP 	cross_memo: autoDraw = False
167.4479 	EXP 	circle_memo: autoDraw = False
167.4479 	EXP 	triangle_memo: autoDraw = False
167.4479 	EXP 	blank_text: autoDraw = True
168.4452 	EXP 	New trial (rep=18, index=0): None
168.4723 	EXP 	blank_text: autoDraw = False
