15.5723 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1299.3250 	EXP 	circle_memo: autoDraw = False
1299.3250 	EXP 	triangle_memo: autoDraw = False
1299.3250 	EXP 	blank_text: autoDraw = True
1300.3105 	EXP 	New trial (rep=20, index=0): None
1300.3376 	EXP 	blank_text: autoDraw = False
1300.3376 	EXP 	memo: text = '←            ↑            →'
1300.7616 	EXP 	cross_cue: autoDraw = True
1300.8063 	EXP 	Sound probe started
1301.0095 	EXP 	Sound probe reached end of file
1301.0834 	EXP 	cross_cue: autoDraw = False
1301.7583 	EXP 	circle_cue: autoDraw = True
1302.0733 	EXP 	circle_cue: autoDraw = False
1302.7591 	EXP 	triangle_cue: autoDraw = True
1303.0414 	DATA 	Keypress: up
1303.0606 	EXP 	cross_cue: autoDraw = False
1303.0606 	EXP 	circle_cue: autoDraw = False
1303.0606 	EXP 	triangle_cue: autoDraw = False
1303.0606 	EXP 	memo: autoDraw = False
1303.0606 	EXP 	cross_memo: autoDraw = False
1303.0606 	EXP 	circle_memo: autoDraw = False
1303.0606 	EXP 	triangle_memo: autoDraw = False
1303.0606 	EXP 	blank_text: autoDraw = True
1304.0611 	EXP 	New trial (rep=21, index=0): None
1304.0880 	EXP 	blank_text: autoDraw = False
1304.0880 	EXP 	memo: text = '←            ↑            →'
1304.5253 	EXP 	cross_cue: autoDraw = True
1304.5831 	EXP 	Sound probe started
1304.7835 	EXP 	Sound probe reached end of file
1304.8338 	EXP 	cross_cue: autoDraw = False
1305.0805 	DATA 	Keypress: left
1305.0992 	EXP 	cross_cue: autoDraw = False
1305.0992 	EXP 	circle_cue: autoDraw = False
1305.0992 	EXP 	triangle_cue: autoDraw = False
1305.0992 	EXP 	memo: autoDraw = False
1305.0992 	EXP 	cross_memo: autoDraw = False
1305.0992 	EXP 	circle_memo: autoDraw = False
1305.0992 	EXP 	triangle_memo: autoDraw = False
1305.0992 	EXP 	blank_text: autoDraw = True
1306.0966 	EXP 	New trial (rep=22, index=0): None
1306.1358 	EXP 	blank_text: autoDraw = False
1306.1358 	EXP 	memo: text = '←            ↑            →'
1306.5557 	EXP 	cross_cue: autoDraw = True
1306.6020 	EXP 	Sound probe started
1306.8017 	EXP 	Sound probe stopped
1306.8829 	EXP 	cross_cue: autoDraw = False
1307.0466 	DATA 	Keypress: left
1307.0660 	EXP 	cross_cue: autoDraw = False
1307.0660 	EXP 	circle_cue: autoDraw = False
1307.0660 	EXP 	triangle_cue: autoDraw = False
1307.0660 	EXP 	memo: autoDraw = False
1307.0660 	EXP 	cross_memo: autoDraw = False
1307.0660 	EXP 	circle_memo: autoDraw = False
1307.0660 	EXP 	triangle_memo: autoDraw = False
1307.0660 	EXP 	blank_text: autoDraw = True
1308.0647 	EXP 	New trial (rep=23, index=0): None
1308.1036 	EXP 	blank_text: autoDraw = False
1308.1036 	EXP 	memo: text = '←            ↑            →'
1308.5255 	EXP 	cross_cue: autoDraw = True
1308.8443 	EXP 	cross_cue: autoDraw = False
1309.5310 	EXP 	circle_cue: autoDraw = True
1309.8434 	EXP 	circle_cue: autoDraw = False
1310.5242 	EXP 	triangle_cue: autoDraw = True
1310.5699 	EXP 	Sound probe started
1310.7697 	EXP 	Sound probe reached end of file
1310.8507 	EXP 	triangle_cue: autoDraw = False
1311.0464 	DATA 	Keypress: right
1311.0636 	EXP 	cross_cue: autoDraw = False
1311.0636 	EXP 	circle_cue: autoDraw = False
1311.0636 	EXP 	triangle_cue: autoDraw = False
1311.0636 	EXP 	memo: autoDraw = False
1311.0636 	EXP 	cross_memo: autoDraw = False
1311.0636 	EXP 	circle_memo: autoDraw = False
1311.0636 	EXP 	triangle_memo: autoDraw = False
1311.0636 	EXP 	blank_text: autoDraw = True
1312.0769 	EXP 	blank_text: autoDraw = False
1312.0769 	EXP 	text: autoDraw = True
1316.2414 	EXP 	New trial (rep=9, index=0): None
1316.2419 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1316.2443 	EXP 	New trial (rep=0, index=0): None
1316.2493 	DATA 	Keypress: space
1316.2728 	EXP 	text: autoDraw = False
1316.2728 	EXP 	memo: text = '←            ↑            →'
1316.7191 	EXP 	cross_cue: autoDraw = True
1317.0391 	EXP 	cross_cue: autoDraw = False
1317.7195 	EXP 	circle_cue: autoDraw = True
1317.7362 	EXP 	Sound probe started
1317.9363 	EXP 	Sound probe reached end of file
1318.0547 	EXP 	circle_cue: autoDraw = False
1318.3124 	DATA 	Keypress: up
1318.3308 	EXP 	cross_cue: autoDraw = False
1318.3308 	EXP 	circle_cue: autoDraw = False
1318.3308 	EXP 	triangle_cue: autoDraw = False
1318.3308 	EXP 	memo: autoDraw = False
1318.3308 	EXP 	cross_memo: autoDraw = False
1318.3308 	EXP 	circle_memo: autoDraw = False
1318.3308 	EXP 	triangle_memo: autoDraw = False
1318.3308 	EXP 	blank_text: autoDraw = True
1319.3272 	EXP 	New trial (rep=1, index=0): None
1319.3551 	EXP 	blank_text: autoDraw = False
1319.3551 	EXP 	memo: text = '←            ↑            →'
1319.8097 	EXP 	cross_cue: autoDraw = True
1319.8264 	EXP 	Sound probe started
1320.0295 	EXP 	Sound probe reached end of file
1320.1307 	EXP 	cross_cue: autoDraw = False
1320.2973 	DATA 	Keypress: left
1320.3158 	EXP 	cross_cue: autoDraw = False
1320.3158 	EXP 	circle_cue: autoDraw = False
1320.3158 	EXP 	triangle_cue: autoDraw = False
1320.3158 	EXP 	memo: autoDraw = False
1320.3158 	EXP 	cross_memo: autoDraw = False
1320.3158 	EXP 	circle_memo: autoDraw = False
1320.3158 	EXP 	triangle_memo: autoDraw = False
1320.3158 	EXP 	blank_text: autoDraw = True
1321.3133 	EXP 	New trial (rep=2, index=0): None
1321.3503 	EXP 	blank_text: autoDraw = False
1321.3503 	EXP 	memo: text = '←            ↑            →'
1321.7721 	EXP 	cross_cue: autoDraw = True
1322.0876 	EXP 	cross_cue: autoDraw = False
1322.7691 	EXP 	circle_cue: autoDraw = True
1322.8132 	EXP 	Sound probe started
1323.0097 	EXP 	Sound probe stopped
1323.0969 	EXP 	circle_cue: autoDraw = False
1323.2924 	DATA 	Keypress: up
1323.3095 	EXP 	cross_cue: autoDraw = False
1323.3095 	EXP 	circle_cue: autoDraw = False
1323.3095 	EXP 	triangle_cue: autoDraw = False
1323.3095 	EXP 	memo: autoDraw = False
1323.3095 	EXP 	cross_memo: autoDraw = False
1323.3095 	EXP 	circle_memo: autoDraw = False
1323.3095 	EXP 	triangle_memo: autoDraw = False
1323.3095 	EXP 	blank_text: autoDraw = True
1324.3135 	EXP 	New trial (rep=3, index=0): None
1324.3416 	EXP 	blank_text: autoDraw = False
1324.3416 	EXP 	memo: text = '←            ↑            →'
1324.7652 	EXP 	cross_cue: autoDraw = True
1325.0831 	EXP 	cross_cue: autoDraw = False
1325.7663 	EXP 	circle_cue: autoDraw = True
1326.0851 	EXP 	circle_cue: autoDraw = False
1326.7743 	EXP 	triangle_cue: autoDraw = True
1326.8196 	EXP 	Sound probe started
1327.0177 	EXP 	Sound probe reached end of file
1327.0998 	EXP 	triangle_cue: autoDraw = False
1327.3237 	EXP 	memo: autoDraw = True
1327.3237 	EXP 	cross_memo: autoDraw = True
1327.3237 	EXP 	circle_memo: autoDraw = True
1327.3237 	EXP 	triangle_memo: autoDraw = True
1327.4054 	DATA 	Keypress: right
1327.4238 	EXP 	cross_cue: autoDraw = False
1327.4238 	EXP 	circle_cue: autoDraw = False
1327.4238 	EXP 	triangle_cue: autoDraw = False
1327.4238 	EXP 	memo: autoDraw = False
1327.4238 	EXP 	cross_memo: autoDraw = False
1327.4238 	EXP 	circle_memo: autoDraw = False
1327.4238 	EXP 	triangle_memo: autoDraw = False
1327.4238 	EXP 	blank_text: autoDraw = True
1328.4296 	EXP 	New trial (rep=4, index=0): None
1328.4555 	EXP 	blank_text: autoDraw = False
1328.4555 	EXP 	memo: text = '←            ↑            →'
1328.8819 	EXP 	cross_cue: autoDraw = True
1329.1972 	EXP 	cross_cue: autoDraw = False
1329.9042 	EXP 	circle_cue: autoDraw = True
1329.9208 	EXP 	Sound probe started
1330.1177 	EXP 	Sound probe stopped
1330.2339 	EXP 	circle_cue: autoDraw = False
1330.8929 	EXP 	triangle_cue: autoDraw = True
1331.2083 	EXP 	triangle_cue: autoDraw = False
1331.4354 	EXP 	memo: autoDraw = True
1331.4354 	EXP 	cross_memo: autoDraw = True
1331.4354 	EXP 	circle_memo: autoDraw = True
1331.4354 	EXP 	triangle_memo: autoDraw = True
1332.3587 	DATA 	Keypress: left
1332.3846 	EXP 	cross_cue: autoDraw = False
1332.3846 	EXP 	circle_cue: autoDraw = False
1332.3846 	EXP 	triangle_cue: autoDraw = False
1332.3846 	EXP 	memo: autoDraw = False
1332.3846 	EXP 	cross_memo: autoDraw = False
1332.3846 	EXP 	circle_memo: autoDraw = False
1332.3846 	EXP 	triangle_memo: autoDraw = False
1332.3846 	EXP 	blank_text: autoDraw = True
1333.3734 	EXP 	New trial (rep=5, index=0): None
1333.4042 	EXP 	blank_text: autoDraw = False
1333.4042 	EXP 	memo: text = '←            ↑            →'
1333.8207 	EXP 	cross_cue: autoDraw = True
1334.1488 	EXP 	cross_cue: autoDraw = False
1334.8228 	EXP 	circle_cue: autoDraw = True
1334.8808 	EXP 	Sound probe started
1335.0776 	EXP 	Sound probe stopped
1335.1590 	EXP 	circle_cue: autoDraw = False
1335.8393 	EXP 	triangle_cue: autoDraw = True
1336.1606 	EXP 	triangle_cue: autoDraw = False
1336.3864 	EXP 	memo: autoDraw = True
1336.3864 	EXP 	cross_memo: autoDraw = True
1336.3864 	EXP 	circle_memo: autoDraw = True
1336.3864 	EXP 	triangle_memo: autoDraw = True
1349.9421 	DATA 	Keypress: right
1349.9670 	EXP 	cross_cue: autoDraw = False
1349.9670 	EXP 	circle_cue: autoDraw = False
1349.9670 	EXP 	triangle_cue: autoDraw = False
1349.9670 	EXP 	memo: autoDraw = False
1349.9670 	EXP 	cross_memo: autoDraw = False
1349.9670 	EXP 	circle_memo: autoDraw = False
1349.9670 	EXP 	triangle_memo: autoDraw = False
1349.9670 	EXP 	blank_text: autoDraw = True
1350.9522 	EXP 	New trial (rep=6, index=0): None
1350.9786 	EXP 	blank_text: autoDraw = False
1350.9786 	EXP 	memo: text = '←            ↑            →'
1351.4035 	EXP 	cross_cue: autoDraw = True
1351.4466 	EXP 	Sound probe started
1351.6456 	EXP 	Sound probe reached end of file
1351.7272 	EXP 	cross_cue: autoDraw = False
1352.4125 	EXP 	circle_cue: autoDraw = True
1352.7286 	EXP 	circle_cue: autoDraw = False
1353.4020 	EXP 	triangle_cue: autoDraw = True
1353.7256 	EXP 	triangle_cue: autoDraw = False
1353.9575 	EXP 	memo: autoDraw = True
1353.9575 	EXP 	cross_memo: autoDraw = True
1353.9575 	EXP 	circle_memo: autoDraw = True
1353.9575 	EXP 	triangle_memo: autoDraw = True
1354.0398 	DATA 	Keypress: left
1354.0585 	EXP 	cross_cue: autoDraw = False
1354.0585 	EXP 	circle_cue: autoDraw = False
1354.0585 	EXP 	triangle_cue: autoDraw = False
1354.0585 	EXP 	memo: autoDraw = False
1354.0585 	EXP 	cross_memo: autoDraw = False
1354.0585 	EXP 	circle_memo: autoDraw = False
1354.0585 	EXP 	triangle_memo: autoDraw = False
1354.0585 	EXP 	blank_text: autoDraw = True
1355.0481 	EXP 	New trial (rep=7, index=0): None
1355.0744 	EXP 	blank_text: autoDraw = False
1355.0744 	EXP 	memo: text = '←            ↑            →'
1355.4973 	EXP 	cross_cue: autoDraw = True
1355.8142 	EXP 	cross_cue: autoDraw = False
1356.4954 	EXP 	circle_cue: autoDraw = True
1356.5429 	EXP 	Sound probe started
1356.7458 	EXP 	Sound probe reached end of file
1356.8333 	EXP 	circle_cue: autoDraw = False
1357.0824 	DATA 	Keypress: up
1357.1077 	EXP 	cross_cue: autoDraw = False
1357.1077 	EXP 	circle_cue: autoDraw = False
1357.1077 	EXP 	triangle_cue: autoDraw = False
1357.1077 	EXP 	memo: autoDraw = False
1357.1077 	EXP 	cross_memo: autoDraw = False
1357.1077 	EXP 	circle_memo: autoDraw = False
1357.1077 	EXP 	triangle_memo: autoDraw = False
1357.1077 	EXP 	blank_text: autoDraw = True
1358.0885 	EXP 	New trial (rep=8, index=0): None
1358.1168 	EXP 	blank_text: autoDraw = False
1358.1168 	EXP 	memo: text = '←            ↑            →'
1358.5657 	EXP 	cross_cue: autoDraw = True
1358.8944 	EXP 	cross_cue: autoDraw = False
1359.5521 	EXP 	circle_cue: autoDraw = True
1359.8662 	EXP 	circle_cue: autoDraw = False
1360.5528 	EXP 	triangle_cue: autoDraw = True
1360.5970 	EXP 	Sound probe started
1360.7976 	EXP 	Sound probe stopped
1360.8746 	EXP 	triangle_cue: autoDraw = False
1361.1026 	EXP 	memo: autoDraw = True
1361.1026 	EXP 	cross_memo: autoDraw = True
1361.1026 	EXP 	circle_memo: autoDraw = True
1361.1026 	EXP 	triangle_memo: autoDraw = True
1361.4394 	DATA 	Keypress: right
1361.5124 	EXP 	cross_cue: autoDraw = False
1361.5124 	EXP 	circle_cue: autoDraw = False
1361.5124 	EXP 	triangle_cue: autoDraw = False
1361.5124 	EXP 	memo: autoDraw = False
1361.5124 	EXP 	cross_memo: autoDraw = False
1361.5124 	EXP 	circle_memo: autoDraw = False
1361.5124 	EXP 	triangle_memo: autoDraw = False
1361.5124 	EXP 	blank_text: autoDraw = True
1362.4914 	EXP 	New trial (rep=9, index=0): None
1362.5227 	EXP 	blank_text: autoDraw = False
1362.5227 	EXP 	memo: text = '←            ↑            →'
1362.9431 	EXP 	cross_cue: autoDraw = True
1363.2629 	EXP 	cross_cue: autoDraw = False
1363.9455 	EXP 	circle_cue: autoDraw = True
1363.9899 	EXP 	Sound probe started
1364.1857 	EXP 	Sound probe stopped
1364.2713 	EXP 	circle_cue: autoDraw = False
1364.9606 	EXP 	triangle_cue: autoDraw = True
1365.2775 	EXP 	triangle_cue: autoDraw = False
1365.5060 	EXP 	memo: autoDraw = True
1365.5060 	EXP 	cross_memo: autoDraw = True
1365.5060 	EXP 	circle_memo: autoDraw = True
1365.5060 	EXP 	triangle_memo: autoDraw = True
1365.8970 	DATA 	Keypress: up
1365.9167 	EXP 	cross_cue: autoDraw = False
1365.9167 	EXP 	circle_cue: autoDraw = False
1365.9167 	EXP 	triangle_cue: autoDraw = False
1365.9167 	EXP 	memo: autoDraw = False
1365.9167 	EXP 	cross_memo: autoDraw = False
1365.9167 	EXP 	circle_memo: autoDraw = False
1365.9167 	EXP 	triangle_memo: autoDraw = False
1365.9167 	EXP 	blank_text: autoDraw = True
1366.9018 	EXP 	New trial (rep=10, index=0): None
1366.9294 	EXP 	blank_text: autoDraw = False
1366.9294 	EXP 	memo: text = '←            ↑            →'
1367.3529 	EXP 	cross_cue: autoDraw = True
1367.3990 	EXP 	Sound probe started
1367.5977 	EXP 	Sound probe stopped
1367.6802 	EXP 	cross_cue: autoDraw = False
1368.3645 	EXP 	circle_cue: autoDraw = True
1368.6803 	EXP 	circle_cue: autoDraw = False
1369.3667 	EXP 	triangle_cue: autoDraw = True
1369.6816 	EXP 	triangle_cue: autoDraw = False
1369.9115 	EXP 	memo: autoDraw = True
1369.9115 	EXP 	cross_memo: autoDraw = True
1369.9115 	EXP 	circle_memo: autoDraw = True
1369.9115 	EXP 	triangle_memo: autoDraw = True
1370.1353 	DATA 	Keypress: right
1370.1545 	EXP 	cross_cue: autoDraw = False
1370.1545 	EXP 	circle_cue: autoDraw = False
1370.1545 	EXP 	triangle_cue: autoDraw = False
1370.1545 	EXP 	memo: autoDraw = False
1370.1545 	EXP 	cross_memo: autoDraw = False
1370.1545 	EXP 	circle_memo: autoDraw = False
1370.1545 	EXP 	triangle_memo: autoDraw = False
1370.1545 	EXP 	blank_text: autoDraw = True
1371.1425 	EXP 	New trial (rep=11, index=0): None
1371.1687 	EXP 	blank_text: autoDraw = False
1371.1687 	EXP 	memo: text = '←            ↑            →'
1371.5933 	EXP 	cross_cue: autoDraw = True
1371.9090 	EXP 	cross_cue: autoDraw = False
1372.5940 	EXP 	circle_cue: autoDraw = True
1372.6400 	EXP 	Sound probe started
1372.8402 	EXP 	Sound probe reached end of file
1372.9209 	EXP 	circle_cue: autoDraw = False
1373.6115 	EXP 	triangle_cue: autoDraw = True
1373.9327 	EXP 	triangle_cue: autoDraw = False
1374.1622 	EXP 	memo: autoDraw = True
1374.1622 	EXP 	cross_memo: autoDraw = True
1374.1622 	EXP 	circle_memo: autoDraw = True
1374.1622 	EXP 	triangle_memo: autoDraw = True
1374.4730 	DATA 	Keypress: right
1374.4918 	EXP 	cross_cue: autoDraw = False
1374.4918 	EXP 	circle_cue: autoDraw = False
1374.4918 	EXP 	triangle_cue: autoDraw = False
1374.4918 	EXP 	memo: autoDraw = False
1374.4918 	EXP 	cross_memo: autoDraw = False
1374.4918 	EXP 	circle_memo: autoDraw = False
1374.4918 	EXP 	triangle_memo: autoDraw = False
1374.4918 	EXP 	blank_text: autoDraw = True
1375.4768 	EXP 	New trial (rep=12, index=0): None
1375.5032 	EXP 	blank_text: autoDraw = False
1375.5032 	EXP 	memo: text = '←            ↑            →'
1375.9286 	EXP 	cross_cue: autoDraw = True
1376.2480 	EXP 	cross_cue: autoDraw = False
1376.9364 	EXP 	circle_cue: autoDraw = True
1376.9801 	EXP 	Sound probe started
1377.1804 	EXP 	Sound probe reached end of file
1377.2577 	EXP 	circle_cue: autoDraw = False
1377.9407 	EXP 	triangle_cue: autoDraw = True
1378.2565 	EXP 	triangle_cue: autoDraw = False
1378.4853 	EXP 	memo: autoDraw = True
1378.4853 	EXP 	cross_memo: autoDraw = True
1378.4853 	EXP 	circle_memo: autoDraw = True
1378.4853 	EXP 	triangle_memo: autoDraw = True
1379.1022 	DATA 	Keypress: right
1379.1196 	EXP 	cross_cue: autoDraw = False
1379.1196 	EXP 	circle_cue: autoDraw = False
1379.1196 	EXP 	triangle_cue: autoDraw = False
1379.1196 	EXP 	memo: autoDraw = False
1379.1196 	EXP 	cross_memo: autoDraw = False
1379.1196 	EXP 	circle_memo: autoDraw = False
1379.1196 	EXP 	triangle_memo: autoDraw = False
1379.1196 	EXP 	blank_text: autoDraw = True
1380.1277 	EXP 	New trial (rep=13, index=0): None
1380.1560 	EXP 	blank_text: autoDraw = False
1380.1560 	EXP 	memo: text = '←            ↑            →'
1380.5850 	EXP 	cross_cue: autoDraw = True
1380.6331 	EXP 	Sound probe started
1380.8336 	EXP 	Sound probe reached end of file
1380.9233 	EXP 	cross_cue: autoDraw = False
1381.5791 	EXP 	circle_cue: autoDraw = True
1381.8992 	EXP 	circle_cue: autoDraw = False
1382.5837 	EXP 	triangle_cue: autoDraw = True
1382.9006 	EXP 	triangle_cue: autoDraw = False
1383.1292 	EXP 	memo: autoDraw = True
1383.1292 	EXP 	cross_memo: autoDraw = True
1383.1292 	EXP 	circle_memo: autoDraw = True
1383.1292 	EXP 	triangle_memo: autoDraw = True
1383.3821 	DATA 	Keypress: left
1383.4014 	EXP 	cross_cue: autoDraw = False
1383.4014 	EXP 	circle_cue: autoDraw = False
1383.4014 	EXP 	triangle_cue: autoDraw = False
1383.4014 	EXP 	memo: autoDraw = False
1383.4014 	EXP 	cross_memo: autoDraw = False
1383.4014 	EXP 	circle_memo: autoDraw = False
1383.4014 	EXP 	triangle_memo: autoDraw = False
1383.4014 	EXP 	blank_text: autoDraw = True
1384.3932 	EXP 	New trial (rep=14, index=0): None
1384.4233 	EXP 	blank_text: autoDraw = False
1384.4233 	EXP 	memo: text = '←            ↑            →'
1384.8551 	EXP 	cross_cue: autoDraw = True
1385.1745 	EXP 	cross_cue: autoDraw = False
1385.8679 	EXP 	circle_cue: autoDraw = True
1386.1894 	EXP 	circle_cue: autoDraw = False
1386.8429 	EXP 	triangle_cue: autoDraw = True
1386.8877 	EXP 	Sound probe started
1387.0882 	EXP 	Sound probe reached end of file
1387.1677 	EXP 	triangle_cue: autoDraw = False
1387.4052 	EXP 	memo: autoDraw = True
1387.4052 	EXP 	cross_memo: autoDraw = True
1387.4052 	EXP 	circle_memo: autoDraw = True
1387.4052 	EXP 	triangle_memo: autoDraw = True
1387.6867 	DATA 	Keypress: up
1387.7059 	EXP 	cross_cue: autoDraw = False
1387.7059 	EXP 	circle_cue: autoDraw = False
1387.7059 	EXP 	triangle_cue: autoDraw = False
1387.7059 	EXP 	memo: autoDraw = False
1387.7059 	EXP 	cross_memo: autoDraw = False
1387.7059 	EXP 	circle_memo: autoDraw = False
1387.7059 	EXP 	triangle_memo: autoDraw = False
1387.7059 	EXP 	blank_text: autoDraw = True
1388.6960 	EXP 	New trial (rep=15, index=0): None
1388.7219 	EXP 	blank_text: autoDraw = False
1388.7219 	EXP 	memo: text = '←            ↑            →'
1389.1745 	EXP 	cross_cue: autoDraw = True
1389.1912 	EXP 	Sound probe started
1389.3937 	EXP 	Sound probe reached end of file
1389.4997 	EXP 	cross_cue: autoDraw = False
1390.1583 	EXP 	circle_cue: autoDraw = True
1390.4789 	EXP 	circle_cue: autoDraw = False
1391.1622 	EXP 	triangle_cue: autoDraw = True
1391.4907 	EXP 	triangle_cue: autoDraw = False
1391.7194 	EXP 	memo: autoDraw = True
1391.7194 	EXP 	cross_memo: autoDraw = True
1391.7194 	EXP 	circle_memo: autoDraw = True
1391.7194 	EXP 	triangle_memo: autoDraw = True
1394.5606 	DATA 	Keypress: left
1394.5797 	EXP 	cross_cue: autoDraw = False
1394.5797 	EXP 	circle_cue: autoDraw = False
1394.5797 	EXP 	triangle_cue: autoDraw = False
1394.5797 	EXP 	memo: autoDraw = False
1394.5797 	EXP 	cross_memo: autoDraw = False
1394.5797 	EXP 	circle_memo: autoDraw = False
1394.5797 	EXP 	triangle_memo: autoDraw = False
1394.5797 	EXP 	blank_text: autoDraw = True
1395.5692 	EXP 	New trial (rep=16, index=0): None
1395.5976 	EXP 	blank_text: autoDraw = False
1395.5976 	EXP 	memo: text = '←            ↑            →'
1396.0483 	EXP 	cross_cue: autoDraw = True
1396.3757 	EXP 	cross_cue: autoDraw = False
1397.0342 	EXP 	circle_cue: autoDraw = True
1397.3573 	EXP 	circle_cue: autoDraw = False
1398.0423 	EXP 	triangle_cue: autoDraw = True
1398.0879 	EXP 	Sound probe started
1398.2882 	EXP 	Sound probe reached end of file
1398.3753 	EXP 	triangle_cue: autoDraw = False
1398.5754 	EXP 	memo: autoDraw = True
1398.5754 	EXP 	cross_memo: autoDraw = True
