16.6403 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
299.2903 	EXP 	triangle_cue: autoDraw = False
299.5297 	EXP 	memo: autoDraw = True
299.5297 	EXP 	cross_memo: autoDraw = True
299.5297 	EXP 	circle_memo: autoDraw = True
299.5297 	EXP 	triangle_memo: autoDraw = True
300.0402 	DATA 	Keypress: up
300.1134 	EXP 	cross_cue: autoDraw = False
300.1134 	EXP 	circle_cue: autoDraw = False
300.1134 	EXP 	triangle_cue: autoDraw = False
300.1134 	EXP 	memo: autoDraw = False
300.1134 	EXP 	cross_memo: autoDraw = False
300.1134 	EXP 	circle_memo: autoDraw = False
300.1134 	EXP 	triangle_memo: autoDraw = False
300.1134 	EXP 	blank_text: autoDraw = True
301.1085 	EXP 	New trial (rep=28, index=0): None
301.1415 	EXP 	blank_text: autoDraw = False
301.1415 	EXP 	memo: text = '←            ↑            →'
301.5590 	EXP 	cross_cue: autoDraw = True
301.5885 	EXP 	Sound probe started
301.7886 	EXP 	Sound probe reached end of file
301.8704 	EXP 	cross_cue: autoDraw = False
302.5595 	EXP 	circle_cue: autoDraw = True
302.8901 	EXP 	circle_cue: autoDraw = False
303.5446 	EXP 	triangle_cue: autoDraw = True
303.8746 	EXP 	triangle_cue: autoDraw = False
304.1135 	EXP 	memo: autoDraw = True
304.1135 	EXP 	cross_memo: autoDraw = True
304.1135 	EXP 	circle_memo: autoDraw = True
304.1135 	EXP 	triangle_memo: autoDraw = True
304.5047 	DATA 	Keypress: left
304.5761 	EXP 	cross_cue: autoDraw = False
304.5761 	EXP 	circle_cue: autoDraw = False
304.5761 	EXP 	triangle_cue: autoDraw = False
304.5761 	EXP 	memo: autoDraw = False
304.5761 	EXP 	cross_memo: autoDraw = False
304.5761 	EXP 	circle_memo: autoDraw = False
304.5761 	EXP 	triangle_memo: autoDraw = False
304.5761 	EXP 	blank_text: autoDraw = True
305.5619 	EXP 	New trial (rep=29, index=0): None
305.5917 	EXP 	blank_text: autoDraw = False
305.5917 	EXP 	memo: text = '←            ↑            →'
305.9993 	EXP 	cross_cue: autoDraw = True
306.0462 	EXP 	Sound probe started
306.2466 	EXP 	Sound probe reached end of file
306.3053 	EXP 	cross_cue: autoDraw = False
306.9928 	EXP 	circle_cue: autoDraw = True
307.2949 	EXP 	circle_cue: autoDraw = False
307.9911 	EXP 	triangle_cue: autoDraw = True
308.2858 	EXP 	triangle_cue: autoDraw = False
308.5639 	EXP 	memo: autoDraw = True
308.5639 	EXP 	cross_memo: autoDraw = True
308.5639 	EXP 	circle_memo: autoDraw = True
308.5639 	EXP 	triangle_memo: autoDraw = True
308.9348 	DATA 	Keypress: left
308.9550 	EXP 	cross_cue: autoDraw = False
308.9550 	EXP 	circle_cue: autoDraw = False
308.9550 	EXP 	triangle_cue: autoDraw = False
308.9550 	EXP 	memo: autoDraw = False
308.9550 	EXP 	cross_memo: autoDraw = False
308.9550 	EXP 	circle_memo: autoDraw = False
308.9550 	EXP 	triangle_memo: autoDraw = False
308.9550 	EXP 	blank_text: autoDraw = True
309.9512 	EXP 	New trial (rep=30, index=0): None
309.9839 	EXP 	blank_text: autoDraw = False
309.9839 	EXP 	memo: text = '←            ↑            →'
310.3984 	EXP 	cross_cue: autoDraw = True
310.6891 	EXP 	cross_cue: autoDraw = False
311.3917 	EXP 	circle_cue: autoDraw = True
311.6949 	EXP 	circle_cue: autoDraw = False
312.3772 	EXP 	triangle_cue: autoDraw = True
312.4366 	EXP 	Sound probe started
312.6301 	EXP 	Sound probe stopped
312.6849 	EXP 	triangle_cue: autoDraw = False
312.9278 	EXP 	memo: autoDraw = True
312.9278 	EXP 	cross_memo: autoDraw = True
312.9278 	EXP 	circle_memo: autoDraw = True
312.9278 	EXP 	triangle_memo: autoDraw = True
314.0258 	DATA 	Keypress: right
314.0515 	EXP 	cross_cue: autoDraw = False
314.0515 	EXP 	circle_cue: autoDraw = False
314.0515 	EXP 	triangle_cue: autoDraw = False
314.0515 	EXP 	memo: autoDraw = False
314.0515 	EXP 	cross_memo: autoDraw = False
314.0515 	EXP 	circle_memo: autoDraw = False
314.0515 	EXP 	triangle_memo: autoDraw = False
314.0515 	EXP 	blank_text: autoDraw = True
315.0487 	EXP 	New trial (rep=31, index=0): None
315.0759 	EXP 	blank_text: autoDraw = False
315.0759 	EXP 	memo: text = '←            ↑            →'
315.4922 	EXP 	cross_cue: autoDraw = True
315.5217 	EXP 	Sound probe started
315.7217 	EXP 	Sound probe reached end of file
315.8142 	EXP 	cross_cue: autoDraw = False
316.5037 	EXP 	circle_cue: autoDraw = True
316.8068 	EXP 	circle_cue: autoDraw = False
317.4966 	EXP 	triangle_cue: autoDraw = True
317.7969 	EXP 	triangle_cue: autoDraw = False
318.0378 	EXP 	memo: autoDraw = True
318.0378 	EXP 	cross_memo: autoDraw = True
318.0378 	EXP 	circle_memo: autoDraw = True
318.0378 	EXP 	triangle_memo: autoDraw = True
319.1830 	DATA 	Keypress: right
319.2032 	EXP 	cross_cue: autoDraw = False
319.2032 	EXP 	circle_cue: autoDraw = False
319.2032 	EXP 	triangle_cue: autoDraw = False
319.2032 	EXP 	memo: autoDraw = False
319.2032 	EXP 	cross_memo: autoDraw = False
319.2032 	EXP 	circle_memo: autoDraw = False
319.2032 	EXP 	triangle_memo: autoDraw = False
319.2032 	EXP 	blank_text: autoDraw = True
320.1786 	EXP 	New trial (rep=32, index=0): None
320.2089 	EXP 	blank_text: autoDraw = False
320.2089 	EXP 	blank_text: autoDraw = False
320.2089 	EXP 	memo: text = '←            ↑            →'
320.6249 	EXP 	cross_cue: autoDraw = True
320.9446 	EXP 	cross_cue: autoDraw = False
321.6060 	EXP 	circle_cue: autoDraw = True
321.6658 	EXP 	Sound probe started
321.8660 	EXP 	Sound probe reached end of file
321.9271 	EXP 	circle_cue: autoDraw = False
322.6125 	EXP 	triangle_cue: autoDraw = True
322.9128 	EXP 	triangle_cue: autoDraw = False
323.1653 	EXP 	memo: autoDraw = True
323.1653 	EXP 	cross_memo: autoDraw = True
323.1653 	EXP 	circle_memo: autoDraw = True
323.1653 	EXP 	triangle_memo: autoDraw = True
323.9230 	DATA 	Keypress: up
323.9410 	EXP 	cross_cue: autoDraw = False
323.9410 	EXP 	circle_cue: autoDraw = False
323.9410 	EXP 	triangle_cue: autoDraw = False
323.9410 	EXP 	memo: autoDraw = False
323.9410 	EXP 	cross_memo: autoDraw = False
323.9410 	EXP 	circle_memo: autoDraw = False
323.9410 	EXP 	triangle_memo: autoDraw = False
323.9410 	EXP 	blank_text: autoDraw = True
324.9138 	EXP 	New trial (rep=33, index=0): None
324.9435 	EXP 	blank_text: autoDraw = False
324.9435 	EXP 	blank_text: autoDraw = False
324.9435 	EXP 	memo: text = '←            ↑            →'
325.3633 	EXP 	cross_cue: autoDraw = True
325.3927 	EXP 	Sound probe started
325.5929 	EXP 	Sound probe reached end of file
325.6735 	EXP 	cross_cue: autoDraw = False
326.3490 	EXP 	circle_cue: autoDraw = True
326.6840 	EXP 	circle_cue: autoDraw = False
327.3511 	EXP 	triangle_cue: autoDraw = True
327.6848 	EXP 	triangle_cue: autoDraw = False
327.8995 	EXP 	memo: autoDraw = True
327.8995 	EXP 	cross_memo: autoDraw = True
327.8995 	EXP 	circle_memo: autoDraw = True
327.8995 	EXP 	triangle_memo: autoDraw = True
328.3102 	DATA 	Keypress: up
328.3335 	EXP 	cross_cue: autoDraw = False
328.3335 	EXP 	circle_cue: autoDraw = False
328.3335 	EXP 	triangle_cue: autoDraw = False
328.3335 	EXP 	memo: autoDraw = False
328.3335 	EXP 	cross_memo: autoDraw = False
328.3335 	EXP 	circle_memo: autoDraw = False
328.3335 	EXP 	triangle_memo: autoDraw = False
328.3335 	EXP 	blank_text: autoDraw = True
329.3115 	EXP 	New trial (rep=34, index=0): None
329.3396 	EXP 	blank_text: autoDraw = False
329.3396 	EXP 	memo: text = '←            ↑            →'
329.7386 	EXP 	cross_cue: autoDraw = True
329.8064 	EXP 	Sound probe started
329.9979 	EXP 	Sound probe stopped
330.0589 	EXP 	cross_cue: autoDraw = False
330.7547 	EXP 	circle_cue: autoDraw = True
331.0886 	EXP 	circle_cue: autoDraw = False
331.7568 	EXP 	triangle_cue: autoDraw = True
332.0897 	EXP 	triangle_cue: autoDraw = False
332.2932 	EXP 	memo: autoDraw = True
332.2932 	EXP 	cross_memo: autoDraw = True
332.2932 	EXP 	circle_memo: autoDraw = True
332.2932 	EXP 	triangle_memo: autoDraw = True
332.4507 	DATA 	Keypress: right
332.4708 	EXP 	cross_cue: autoDraw = False
332.4708 	EXP 	circle_cue: autoDraw = False
332.4708 	EXP 	triangle_cue: autoDraw = False
332.4708 	EXP 	memo: autoDraw = False
332.4708 	EXP 	cross_memo: autoDraw = False
332.4708 	EXP 	circle_memo: autoDraw = False
332.4708 	EXP 	triangle_memo: autoDraw = False
332.4708 	EXP 	blank_text: autoDraw = True
333.4596 	EXP 	New trial (rep=35, index=0): None
333.4926 	EXP 	blank_text: autoDraw = False
333.4926 	EXP 	memo: text = '←            ↑            →'
333.8907 	EXP 	cross_cue: autoDraw = True
333.9531 	EXP 	Sound probe started
334.1503 	EXP 	Sound probe stopped
334.2092 	EXP 	cross_cue: autoDraw = False
334.8959 	EXP 	circle_cue: autoDraw = True
335.2297 	EXP 	circle_cue: autoDraw = False
335.8820 	EXP 	triangle_cue: autoDraw = True
336.1990 	EXP 	triangle_cue: autoDraw = False
336.4662 	EXP 	memo: autoDraw = True
336.4662 	EXP 	cross_memo: autoDraw = True
336.4662 	EXP 	circle_memo: autoDraw = True
336.4662 	EXP 	triangle_memo: autoDraw = True
336.5574 	DATA 	Keypress: left
336.5763 	EXP 	cross_cue: autoDraw = False
336.5763 	EXP 	circle_cue: autoDraw = False
336.5763 	EXP 	triangle_cue: autoDraw = False
336.5763 	EXP 	memo: autoDraw = False
336.5763 	EXP 	cross_memo: autoDraw = False
336.5763 	EXP 	circle_memo: autoDraw = False
336.5763 	EXP 	triangle_memo: autoDraw = False
336.5763 	EXP 	blank_text: autoDraw = True
337.5646 	EXP 	New trial (rep=36, index=0): None
337.5979 	EXP 	blank_text: autoDraw = False
337.5979 	EXP 	memo: text = '←            ↑            →'
337.9880 	EXP 	cross_cue: autoDraw = True
338.0494 	EXP 	Sound probe started
338.2379 	EXP 	Sound probe stopped
338.3042 	EXP 	cross_cue: autoDraw = False
339.0209 	EXP 	circle_cue: autoDraw = True
339.3361 	EXP 	circle_cue: autoDraw = False
339.9871 	EXP 	triangle_cue: autoDraw = True
340.3080 	EXP 	triangle_cue: autoDraw = False
340.5726 	EXP 	memo: autoDraw = True
340.5726 	EXP 	cross_memo: autoDraw = True
340.5726 	EXP 	circle_memo: autoDraw = True
340.5726 	EXP 	triangle_memo: autoDraw = True
341.1894 	DATA 	Keypress: up
341.2179 	EXP 	cross_cue: autoDraw = False
341.2179 	EXP 	circle_cue: autoDraw = False
341.2179 	EXP 	triangle_cue: autoDraw = False
341.2179 	EXP 	memo: autoDraw = False
341.2179 	EXP 	cross_memo: autoDraw = False
341.2179 	EXP 	circle_memo: autoDraw = False
341.2179 	EXP 	triangle_memo: autoDraw = False
341.2179 	EXP 	blank_text: autoDraw = True
342.2023 	EXP 	New trial (rep=37, index=0): None
342.2361 	EXP 	blank_text: autoDraw = False
342.2361 	EXP 	memo: text = '←            ↑            →'
342.6375 	EXP 	cross_cue: autoDraw = True
342.6848 	EXP 	Sound probe started
342.8845 	EXP 	Sound probe reached end of file
342.9481 	EXP 	cross_cue: autoDraw = False
343.6407 	EXP 	circle_cue: autoDraw = True
343.9686 	EXP 	circle_cue: autoDraw = False
344.6384 	EXP 	triangle_cue: autoDraw = True
344.9749 	EXP 	triangle_cue: autoDraw = False
345.2071 	EXP 	memo: autoDraw = True
345.2071 	EXP 	cross_memo: autoDraw = True
345.2071 	EXP 	circle_memo: autoDraw = True
345.2071 	EXP 	triangle_memo: autoDraw = True
346.2327 	DATA 	Keypress: right
346.2520 	EXP 	cross_cue: autoDraw = False
346.2520 	EXP 	circle_cue: autoDraw = False
346.2520 	EXP 	triangle_cue: autoDraw = False
346.2520 	EXP 	memo: autoDraw = False
346.2520 	EXP 	cross_memo: autoDraw = False
346.2520 	EXP 	circle_memo: autoDraw = False
346.2520 	EXP 	triangle_memo: autoDraw = False
346.2520 	EXP 	blank_text: autoDraw = True
347.2467 	EXP 	New trial (rep=38, index=0): None
347.2768 	EXP 	blank_text: autoDraw = False
347.2768 	EXP 	memo: text = '←            ↑            →'
347.6607 	EXP 	cross_cue: autoDraw = True
347.7359 	EXP 	Sound probe started
347.9180 	EXP 	Sound probe stopped
347.9807 	EXP 	cross_cue: autoDraw = False
348.6783 	EXP 	circle_cue: autoDraw = True
349.0129 	EXP 	circle_cue: autoDraw = False
349.6809 	EXP 	triangle_cue: autoDraw = True
350.0133 	EXP 	triangle_cue: autoDraw = False
350.2465 	EXP 	memo: autoDraw = True
350.2465 	EXP 	cross_memo: autoDraw = True
350.2465 	EXP 	circle_memo: autoDraw = True
350.2465 	EXP 	triangle_memo: autoDraw = True
350.2709 	DATA 	Keypress: left
350.2952 	EXP 	cross_cue: autoDraw = False
350.2952 	EXP 	circle_cue: autoDraw = False
350.2952 	EXP 	triangle_cue: autoDraw = False
350.2952 	EXP 	memo: autoDraw = False
350.2952 	EXP 	cross_memo: autoDraw = False
350.2952 	EXP 	circle_memo: autoDraw = False
350.2952 	EXP 	triangle_memo: autoDraw = False
350.2952 	EXP 	blank_text: autoDraw = True
351.2817 	EXP 	New trial (rep=39, index=0): None
351.3148 	EXP 	blank_text: autoDraw = False
351.3148 	EXP 	memo: text = '←            ↑            →'
351.7136 	EXP 	cross_cue: autoDraw = True
351.7775 	EXP 	Sound probe started
351.9774 	EXP 	Sound probe reached end of file
352.0466 	EXP 	cross_cue: autoDraw = False
352.7165 	EXP 	circle_cue: autoDraw = True
353.0489 	EXP 	circle_cue: autoDraw = False
353.7154 	EXP 	triangle_cue: autoDraw = True
354.0515 	EXP 	triangle_cue: autoDraw = False
354.2844 	EXP 	memo: autoDraw = True
354.2844 	EXP 	cross_memo: autoDraw = True
354.2844 	EXP 	circle_memo: autoDraw = True
354.2844 	EXP 	triangle_memo: autoDraw = True
354.6065 	DATA 	Keypress: left
354.6268 	EXP 	cross_cue: autoDraw = False
354.6268 	EXP 	circle_cue: autoDraw = False
354.6268 	EXP 	triangle_cue: autoDraw = False
354.6268 	EXP 	memo: autoDraw = False
354.6268 	EXP 	cross_memo: autoDraw = False
354.6268 	EXP 	circle_memo: autoDraw = False
354.6268 	EXP 	triangle_memo: autoDraw = False
354.6268 	EXP 	blank_text: autoDraw = True
355.6220 	EXP 	New trial (rep=40, index=0): None
355.6535 	EXP 	blank_text: autoDraw = False
355.6535 	EXP 	memo: text = '←            ↑            →'
356.0536 	EXP 	cross_cue: autoDraw = True
356.1135 	EXP 	Sound probe started
356.2981 	EXP 	Sound probe stopped
356.3629 	EXP 	cross_cue: autoDraw = False
357.0529 	EXP 	circle_cue: autoDraw = True
357.3868 	EXP 	circle_cue: autoDraw = False
358.0533 	EXP 	triangle_cue: autoDraw = True
358.3873 	EXP 	triangle_cue: autoDraw = False
358.6243 	EXP 	memo: autoDraw = True
358.6243 	EXP 	cross_memo: autoDraw = True
358.6243 	EXP 	circle_memo: autoDraw = True
358.6243 	EXP 	triangle_memo: autoDraw = True
359.5480 	DATA 	Keypress: up
359.5675 	EXP 	cross_cue: autoDraw = False
359.5675 	EXP 	circle_cue: autoDraw = False
359.5675 	EXP 	triangle_cue: autoDraw = False
359.5675 	EXP 	memo: autoDraw = False
359.5675 	EXP 	cross_memo: autoDraw = False
359.5675 	EXP 	circle_memo: autoDraw = False
359.5675 	EXP 	triangle_memo: autoDraw = False
359.5675 	EXP 	blank_text: autoDraw = True
360.5930 	EXP 	blank_text: autoDraw = False
360.5930 	EXP 	text: autoDraw = True
363.4945 	EXP 	New trial (rep=2, index=0): None
363.4951 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
363.4973 	EXP 	New trial (rep=0, index=0): None
363.4984 	DATA 	Keypress: left
363.5255 	EXP 	text: autoDraw = False
363.5255 	EXP 	memo: text = '←            ↑            →'
363.9278 	EXP 	cross_cue: autoDraw = True
364.2594 	EXP 	cross_cue: autoDraw = False
364.9280 	EXP 	circle_cue: autoDraw = True
364.9920 	EXP 	Sound probe started
365.1964 	EXP 	Sound probe reached end of file
365.2620 	EXP 	circle_cue: autoDraw = False
365.9287 	EXP 	triangle_cue: autoDraw = True
366.1900 	DATA 	Keypress: up
366.2110 	EXP 	cross_cue: autoDraw = False
366.2110 	EXP 	circle_cue: autoDraw = False
366.2110 	EXP 	triangle_cue: autoDraw = False
366.2110 	EXP 	memo: autoDraw = False
366.2110 	EXP 	cross_memo: autoDraw = False
366.2110 	EXP 	circle_memo: autoDraw = False
366.2110 	EXP 	triangle_memo: autoDraw = False
366.2110 	EXP 	blank_text: autoDraw = True
367.2025 	EXP 	New trial (rep=1, index=0): None
367.2363 	EXP 	blank_text: autoDraw = False
367.2363 	EXP 	memo: text = '←            ↑            →'
367.6649 	EXP 	cross_cue: autoDraw = True
367.9645 	EXP 	cross_cue: autoDraw = False
368.6357 	EXP 	circle_cue: autoDraw = True
368.9642 	EXP 	circle_cue: autoDraw = False
369.6329 	EXP 	triangle_cue: autoDraw = True
369.6986 	EXP 	Sound probe started
369.8984 	EXP 	Sound probe reached end of file
369.9645 	EXP 	triangle_cue: autoDraw = False
370.2057 	EXP 	memo: autoDraw = True
370.2057 	EXP 	cross_memo: autoDraw = True
370.2057 	EXP 	circle_memo: autoDraw = True
370.2057 	EXP 	triangle_memo: autoDraw = True
370.2308 	DATA 	Keypress: right
370.2522 	EXP 	cross_cue: autoDraw = False
370.2522 	EXP 	circle_cue: autoDraw = False
370.2522 	EXP 	triangle_cue: autoDraw = False
370.2522 	EXP 	memo: autoDraw = False
370.2522 	EXP 	cross_memo: autoDraw = False
370.2522 	EXP 	circle_memo: autoDraw = False
370.2522 	EXP 	triangle_memo: autoDraw = False
370.2522 	EXP 	blank_text: autoDraw = True
371.2359 	EXP 	New trial (rep=2, index=0): None
371.2695 	EXP 	blank_text: autoDraw = False
371.2695 	EXP 	memo: text = '←            ↑            →'
371.6683 	EXP 	cross_cue: autoDraw = True
372.0042 	EXP 	cross_cue: autoDraw = False
372.6710 	EXP 	circle_cue: autoDraw = True
373.0028 	EXP 	circle_cue: autoDraw = False
373.6588 	EXP 	triangle_cue: autoDraw = True
373.7207 	EXP 	Sound probe started
373.9141 	EXP 	Sound probe stopped
373.9755 	EXP 	triangle_cue: autoDraw = False
374.2253 	DATA 	Keypress: right
374.2519 	EXP 	memo: autoDraw = True
374.2519 	EXP 	cross_memo: autoDraw = True
374.2519 	EXP 	circle_memo: autoDraw = True
374.2519 	EXP 	triangle_memo: autoDraw = True
374.2519 	EXP 	cross_cue: autoDraw = False
374.2519 	EXP 	circle_cue: autoDraw = False
374.2519 	EXP 	triangle_cue: autoDraw = False
374.2519 	EXP 	memo: autoDraw = False
374.2519 	EXP 	cross_memo: autoDraw = False
374.2519 	EXP 	circle_memo: autoDraw = False
374.2519 	EXP 	triangle_memo: autoDraw = False
374.2519 	EXP 	blank_text: autoDraw = True
375.2451 	EXP 	New trial (rep=3, index=0): None
375.2767 	EXP 	blank_text: autoDraw = False
375.2767 	EXP 	memo: text = '←            ↑            →'
375.7097 	EXP 	cross_cue: autoDraw = True
376.0383 	EXP 	cross_cue: autoDraw = False
376.6712 	EXP 	circle_cue: autoDraw = True
376.9765 	EXP 	circle_cue: autoDraw = False
377.6739 	EXP 	triangle_cue: autoDraw = True
377.7381 	EXP 	Sound probe started
377.9263 	EXP 	Sound probe stopped
377.9864 	EXP 	triangle_cue: autoDraw = False
378.2438 	EXP 	memo: autoDraw = True
378.2438 	EXP 	cross_memo: autoDraw = True
378.2438 	EXP 	circle_memo: autoDraw = True
378.2438 	EXP 	triangle_memo: autoDraw = True
378.4670 	DATA 	Keypress: right
378.4916 	EXP 	cross_cue: autoDraw = False
378.4916 	EXP 	circle_cue: autoDraw = False
378.4916 	EXP 	triangle_cue: autoDraw = False
378.4916 	EXP 	memo: autoDraw = False
378.4916 	EXP 	cross_memo: autoDraw = False
378.4916 	EXP 	circle_memo: autoDraw = False
378.4916 	EXP 	triangle_memo: autoDraw = False
378.4916 	EXP 	blank_text: autoDraw = True
379.4787 	EXP 	New trial (rep=4, index=0): None
379.5113 	EXP 	blank_text: autoDraw = False
379.5113 	EXP 	memo: text = '←            ↑            →'
379.9154 	EXP 	cross_cue: autoDraw = True
380.2429 	EXP 	cross_cue: autoDraw = False
380.9129 	EXP 	circle_cue: autoDraw = True
380.9760 	EXP 	Sound probe started
381.1762 	EXP 	Sound probe reached end of file
381.2344 	EXP 	circle_cue: autoDraw = False
381.9149 	EXP 	triangle_cue: autoDraw = True
382.2415 	EXP 	triangle_cue: autoDraw = False
382.4809 	EXP 	memo: autoDraw = True
382.4809 	EXP 	cross_memo: autoDraw = True
382.4809 	EXP 	circle_memo: autoDraw = True
382.4809 	EXP 	triangle_memo: autoDraw = True
382.7753 	DATA 	Keypress: up
382.7972 	EXP 	cross_cue: autoDraw = False
382.7972 	EXP 	circle_cue: autoDraw = False
382.7972 	EXP 	triangle_cue: autoDraw = False
382.7972 	EXP 	memo: autoDraw = False
382.7972 	EXP 	cross_memo: autoDraw = False
382.7972 	EXP 	circle_memo: autoDraw = False
382.7972 	EXP 	triangle_memo: autoDraw = False
382.7972 	EXP 	blank_text: autoDraw = True
383.7849 	EXP 	New trial (rep=5, index=0): None
383.8181 	EXP 	blank_text: autoDraw = False
383.8181 	EXP 	memo: text = '←            ↑            →'
384.2153 	EXP 	cross_cue: autoDraw = True
384.2793 	EXP 	Sound probe started
384.4793 	EXP 	Sound probe reached end of file
384.5457 	EXP 	cross_cue: autoDraw = False
