9.5626 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
124.6722 	EXP 	circle_2: autoDraw = True
124.9776 	EXP 	Sound sound_10 started
125.1663 	EXP 	Sound sound_10 stopped
125.4508 	DATA 	Keypress: space
125.4790 	EXP 	circle_2: autoDraw = False
125.6811 	EXP 	freq_ready_txt: autoDraw = True
127.4560 	DATA 	Keypress: space
127.4760 	EXP 	txt_freq: autoDraw = False
127.4760 	EXP 	cross_2: autoDraw = False
127.4760 	EXP 	circle_2: autoDraw = False
127.4760 	EXP 	freq_ready_txt: autoDraw = False
127.4760 	EXP 	freq_ready_txt_2: height = 0.05
127.4760 	EXP 	freq_ready_txt_2: height = 0.05
127.4760 	EXP 	freq_ready_txt_2: text = "Appuyez sur n'importe quelle touche pour voir l'exemple suivant."
127.4760 	EXP 	txt_freq_2: autoDraw = True
128.5060 	EXP 	txt_freq_2: autoDraw = False
128.8491 	EXP 	cross_3: autoDraw = True
128.9669 	EXP 	Sound sound_11 started
129.1581 	EXP 	Sound sound_11 stopped
129.4508 	EXP 	Sound sound_12 started
129.6460 	EXP 	Sound sound_12 stopped
129.9627 	EXP 	Sound sound_13 started
130.1687 	EXP 	Sound sound_13 reached end of file
130.4588 	EXP 	Sound sound_14 started
130.6676 	EXP 	cross_3: autoDraw = False
130.6676 	EXP 	circle_3: autoDraw = True
130.6678 	EXP 	Sound sound_14 reached end of file
130.9586 	EXP 	Sound sound_15 started
131.1461 	EXP 	Sound sound_15 stopped
131.3449 	DATA 	Keypress: space
131.4944 	EXP 	circle_3: autoDraw = False
131.6634 	EXP 	freq_ready_txt_2: autoDraw = True
132.9483 	DATA 	Keypress: space
132.9794 	EXP 	txt_freq_2: autoDraw = False
132.9794 	EXP 	cross_3: autoDraw = False
132.9794 	EXP 	circle_3: autoDraw = False
132.9794 	EXP 	freq_ready_txt_2: autoDraw = False
132.9794 	EXP 	freq_ready_txt_3: text = ''
132.9794 	EXP 	txt_freq_3: autoDraw = True
133.9805 	EXP 	txt_freq_3: autoDraw = False
134.3311 	EXP 	cross_4: autoDraw = True
134.4428 	EXP 	Sound sound_16 started
134.6381 	EXP 	Sound sound_16 stopped
134.7204 	EXP 	Sound sound_17 started
134.9179 	EXP 	Sound sound_17 stopped
135.4267 	EXP 	Sound sound_18 started
135.6182 	EXP 	Sound sound_18 stopped
135.8489 	EXP 	Sound sound_19 started
136.0463 	EXP 	Sound sound_19 stopped
136.1212 	EXP 	cross_4: autoDraw = False
136.1212 	EXP 	circle_4: autoDraw = True
136.4403 	EXP 	Sound sound_20 started
136.6260 	EXP 	Sound sound_20 stopped
136.8528 	DATA 	Keypress: space
136.9328 	EXP 	circle_4: autoDraw = False
137.1415 	EXP 	freq_ready_txt_3: autoDraw = True
137.6335 	EXP 	freq_ready_txt_3: autoDraw = False
137.6335 	EXP 	txt_freq_3: autoDraw = False
137.6335 	EXP 	cross_4: autoDraw = False
137.6335 	EXP 	circle_4: autoDraw = False
137.6335 	EXP 	freq_ready_txt_3: autoDraw = False
137.6335 	EXP 	tBlank_text: autoDraw = True
138.1414 	EXP 	tBlank_text: autoDraw = False
138.1414 	EXP 	tBlank_text: autoDraw = False
138.1414 	EXP 	tStart_text_2: autoDraw = True
170.6527 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
170.6531 	EXP 	New trial (rep=0, index=0): None
170.6544 	DATA 	Keypress: space
170.6855 	EXP 	tStart_text_2: autoDraw = False
170.6855 	EXP 	blank_text: autoDraw = True
171.1588 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
171.1590 	EXP 	New trial (rep=0, index=0): None
171.1912 	EXP 	blank_text: autoDraw = False
171.1912 	EXP 	this_trial_is: height = 0.05
171.1912 	EXP 	this_trial_is: height = 0.05
171.1912 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
171.1912 	EXP 	this_trial_is: autoDraw = True
172.1851 	EXP 	Sound  started
172.2021 	EXP 	this_trial_is: autoDraw = False
172.2021 	EXP 	cue_visual_cue: autoDraw = True
175.0863 	EXP 	cue_visual_cue: autoDraw = False
175.0863 	EXP 	probe_visual_cue: autoDraw = True
175.7754 	EXP 	Sound  reached end of file
176.0990 	DATA 	Keypress: space
176.3022 	EXP 	probe_visual_cue: autoDraw = False
176.7360 	EXP 	New trial (rep=1, index=0): None
176.7666 	EXP 	cue_visual_cue: autoDraw = False
176.7666 	EXP 	probe_visual_cue: autoDraw = False
176.7666 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
176.7666 	EXP 	this_trial_is: autoDraw = True
178.2133 	EXP 	Sound  started
178.2306 	EXP 	this_trial_is: autoDraw = False
178.2306 	EXP 	cue_visual_cue: autoDraw = True
180.5296 	EXP 	cue_visual_cue: autoDraw = False
180.5296 	EXP 	probe_visual_cue: autoDraw = True
181.0263 	EXP 	Sound  reached end of file
181.4409 	DATA 	Keypress: space
181.7308 	EXP 	probe_visual_cue: autoDraw = False
182.0087 	EXP 	New trial (rep=2, index=0): None
182.0309 	EXP 	cue_visual_cue: autoDraw = False
182.0309 	EXP 	probe_visual_cue: autoDraw = False
182.0309 	EXP 	this_trial_is: height = 0.05
182.0309 	EXP 	this_trial_is: height = 0.05
182.0309 	EXP 	this_trial_is: text = 'X'
182.0309 	EXP 	this_trial_is: autoDraw = True
183.0164 	EXP 	Sound  started
183.0342 	EXP 	this_trial_is: autoDraw = False
183.0342 	EXP 	cue_visual_cue: autoDraw = True
185.5397 	EXP 	cue_visual_cue: autoDraw = False
185.5397 	EXP 	probe_visual_cue: autoDraw = True
186.3323 	EXP 	Sound  reached end of file
186.6876 	DATA 	Keypress: space
186.7443 	EXP 	probe_visual_cue: autoDraw = False
187.2917 	EXP 	New trial (rep=3, index=0): None
187.3223 	EXP 	cue_visual_cue: autoDraw = False
187.3223 	EXP 	probe_visual_cue: autoDraw = False
187.3223 	EXP 	this_trial_is: height = 0.05
187.3223 	EXP 	this_trial_is: height = 0.05
187.3223 	EXP 	this_trial_is: text = 'Rythme'
187.3223 	EXP 	this_trial_is: autoDraw = True
188.3156 	EXP 	Sound  started
188.3326 	EXP 	this_trial_is: autoDraw = False
188.3326 	EXP 	cue_visual_cue: autoDraw = True
191.2056 	EXP 	cue_visual_cue: autoDraw = False
191.2056 	EXP 	probe_visual_cue: autoDraw = True
191.6863 	EXP 	Sound  reached end of file
192.4235 	EXP 	probe_visual_cue: autoDraw = False
192.8619 	EXP 	New trial (rep=4, index=0): None
192.8902 	EXP 	cue_visual_cue: autoDraw = False
192.8902 	EXP 	probe_visual_cue: autoDraw = False
192.8902 	EXP 	this_trial_is: height = 0.05
192.8902 	EXP 	this_trial_is: height = 0.05
192.8902 	EXP 	this_trial_is: text = 'Hauteur'
192.8902 	EXP 	this_trial_is: autoDraw = True
193.8722 	EXP 	Sound  started
193.8899 	EXP 	this_trial_is: autoDraw = False
193.8899 	EXP 	cue_visual_cue: autoDraw = True
196.8575 	EXP 	cue_visual_cue: autoDraw = False
196.8575 	EXP 	probe_visual_cue: autoDraw = True
197.3059 	EXP 	Sound  reached end of file
197.6889 	DATA 	Keypress: space
198.0727 	EXP 	probe_visual_cue: autoDraw = False
198.2487 	EXP 	New trial (rep=5, index=0): None
198.2846 	EXP 	cue_visual_cue: autoDraw = False
198.2846 	EXP 	probe_visual_cue: autoDraw = False
198.2846 	EXP 	this_trial_is: height = 0.05
198.2846 	EXP 	this_trial_is: height = 0.05
198.2846 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
198.2846 	EXP 	this_trial_is: autoDraw = True
199.2641 	EXP 	Sound  started
199.2819 	EXP 	this_trial_is: autoDraw = False
199.2819 	EXP 	cue_visual_cue: autoDraw = True
201.5852 	EXP 	cue_visual_cue: autoDraw = False
201.5852 	EXP 	probe_visual_cue: autoDraw = True
202.0559 	EXP 	Sound  reached end of file
202.3848 	DATA 	Keypress: space
202.8015 	EXP 	probe_visual_cue: autoDraw = False
203.0241 	EXP 	New trial (rep=6, index=0): None
203.0467 	EXP 	cue_visual_cue: autoDraw = False
203.0467 	EXP 	probe_visual_cue: autoDraw = False
203.0467 	EXP 	this_trial_is: height = 0.05
203.0467 	EXP 	this_trial_is: height = 0.05
203.0467 	EXP 	this_trial_is: text = 'Rythme'
203.0467 	EXP 	this_trial_is: autoDraw = True
204.0403 	EXP 	Sound  started
204.0591 	EXP 	this_trial_is: autoDraw = False
204.0591 	EXP 	cue_visual_cue: autoDraw = True
206.3057 	EXP 	cue_visual_cue: autoDraw = False
206.3057 	EXP 	probe_visual_cue: autoDraw = True
206.7574 	EXP 	Sound  reached end of file
207.1368 	DATA 	Keypress: space
207.5169 	EXP 	probe_visual_cue: autoDraw = False
207.7307 	EXP 	New trial (rep=7, index=0): None
207.7540 	EXP 	cue_visual_cue: autoDraw = False
207.7540 	EXP 	probe_visual_cue: autoDraw = False
207.7540 	EXP 	this_trial_is: height = 0.05
207.7540 	EXP 	this_trial_is: height = 0.05
207.7540 	EXP 	this_trial_is: text = 'Hauteur'
207.7540 	EXP 	this_trial_is: autoDraw = True
208.7679 	EXP 	Sound  started
208.7849 	EXP 	this_trial_is: autoDraw = False
208.7849 	EXP 	cue_visual_cue: autoDraw = True
211.5831 	EXP 	cue_visual_cue: autoDraw = False
211.5831 	EXP 	probe_visual_cue: autoDraw = True
212.1127 	EXP 	Sound  reached end of file
212.7830 	EXP 	probe_visual_cue: autoDraw = False
213.0786 	EXP 	New trial (rep=8, index=0): None
213.1082 	EXP 	cue_visual_cue: autoDraw = False
213.1082 	EXP 	probe_visual_cue: autoDraw = False
213.1082 	EXP 	this_trial_is: text = 'Hauteur'
213.1082 	EXP 	this_trial_is: autoDraw = True
214.0804 	EXP 	Sound  started
214.0985 	EXP 	this_trial_is: autoDraw = False
214.0985 	EXP 	cue_visual_cue: autoDraw = True
217.0280 	EXP 	cue_visual_cue: autoDraw = False
217.0280 	EXP 	probe_visual_cue: autoDraw = True
217.7130 	EXP 	Sound  reached end of file
217.9050 	DATA 	Keypress: space
218.2523 	EXP 	probe_visual_cue: autoDraw = False
218.6764 	EXP 	New trial (rep=9, index=0): None
218.6990 	EXP 	cue_visual_cue: autoDraw = False
218.6990 	EXP 	probe_visual_cue: autoDraw = False
218.6990 	EXP 	this_trial_is: height = 0.05
218.6990 	EXP 	this_trial_is: height = 0.05
218.6990 	EXP 	this_trial_is: text = 'Rythme'
218.6990 	EXP 	this_trial_is: autoDraw = True
219.6998 	EXP 	Sound  started
219.7184 	EXP 	this_trial_is: autoDraw = False
219.7184 	EXP 	cue_visual_cue: autoDraw = True
223.0527 	EXP 	cue_visual_cue: autoDraw = False
223.0527 	EXP 	probe_visual_cue: autoDraw = True
223.6670 	EXP 	Sound  reached end of file
224.1761 	DATA 	Keypress: space
224.2587 	EXP 	probe_visual_cue: autoDraw = False
224.8463 	EXP 	New trial (rep=10, index=0): None
224.8711 	EXP 	cue_visual_cue: autoDraw = False
224.8711 	EXP 	probe_visual_cue: autoDraw = False
224.8711 	EXP 	this_trial_is: height = 0.05
224.8711 	EXP 	this_trial_is: height = 0.05
224.8711 	EXP 	this_trial_is: text = 'Hauteur'
224.8711 	EXP 	this_trial_is: autoDraw = True
225.8829 	EXP 	Sound  started
225.9005 	EXP 	this_trial_is: autoDraw = False
225.9005 	EXP 	cue_visual_cue: autoDraw = True
228.6635 	EXP 	cue_visual_cue: autoDraw = False
228.6635 	EXP 	probe_visual_cue: autoDraw = True
229.3089 	EXP 	Sound  reached end of file
229.8928 	EXP 	probe_visual_cue: autoDraw = False
230.1801 	DATA 	Keypress: space
230.2796 	EXP 	New trial (rep=11, index=0): None
230.3064 	EXP 	cue_visual_cue: autoDraw = False
230.3064 	EXP 	probe_visual_cue: autoDraw = False
230.3064 	EXP 	this_trial_is: text = 'Hauteur'
230.3064 	EXP 	this_trial_is: autoDraw = True
231.2803 	EXP 	Sound  started
231.2983 	EXP 	this_trial_is: autoDraw = False
231.2983 	EXP 	this_trial_is: autoDraw = False
231.2983 	EXP 	cue_visual_cue: autoDraw = True
234.1022 	EXP 	cue_visual_cue: autoDraw = False
234.1022 	EXP 	probe_visual_cue: autoDraw = True
234.6886 	EXP 	Sound  reached end of file
235.3153 	EXP 	probe_visual_cue: autoDraw = False
235.6572 	EXP 	New trial (rep=12, index=0): None
235.6772 	EXP 	cue_visual_cue: autoDraw = False
235.6772 	EXP 	probe_visual_cue: autoDraw = False
235.6772 	EXP 	this_trial_is: text = 'Hauteur'
235.6772 	EXP 	this_trial_is: autoDraw = True
237.3434 	EXP 	Sound  started
237.3607 	EXP 	this_trial_is: autoDraw = False
237.3607 	EXP 	this_trial_is: autoDraw = False
237.3607 	EXP 	cue_visual_cue: autoDraw = True
240.3218 	EXP 	cue_visual_cue: autoDraw = False
240.3218 	EXP 	probe_visual_cue: autoDraw = True
241.0690 	EXP 	Sound  reached end of file
241.3417 	DATA 	Keypress: space
241.5533 	EXP 	probe_visual_cue: autoDraw = False
242.0360 	EXP 	New trial (rep=13, index=0): None
242.0586 	EXP 	cue_visual_cue: autoDraw = False
242.0586 	EXP 	probe_visual_cue: autoDraw = False
242.0586 	EXP 	this_trial_is: height = 0.05
242.0586 	EXP 	this_trial_is: height = 0.05
242.0586 	EXP 	this_trial_is: text = 'X'
242.0586 	EXP 	this_trial_is: autoDraw = True
243.1262 	EXP 	Sound  started
243.1441 	EXP 	this_trial_is: autoDraw = False
243.1441 	EXP 	cue_visual_cue: autoDraw = True
245.8946 	EXP 	cue_visual_cue: autoDraw = False
245.8946 	EXP 	probe_visual_cue: autoDraw = True
246.6939 	EXP 	Sound  reached end of file
247.0789 	DATA 	Keypress: space
247.1053 	EXP 	probe_visual_cue: autoDraw = False
247.6752 	EXP 	New trial (rep=14, index=0): None
247.6959 	EXP 	cue_visual_cue: autoDraw = False
247.6959 	EXP 	probe_visual_cue: autoDraw = False
247.6959 	EXP 	this_trial_is: text = 'X'
247.6959 	EXP 	this_trial_is: autoDraw = True
248.6920 	EXP 	Sound  started
248.7090 	EXP 	this_trial_is: autoDraw = False
248.7090 	EXP 	cue_visual_cue: autoDraw = True
251.4508 	EXP 	cue_visual_cue: autoDraw = False
251.4508 	EXP 	probe_visual_cue: autoDraw = True
252.1016 	EXP 	Sound  reached end of file
252.4016 	DATA 	Keypress: space
252.6732 	EXP 	probe_visual_cue: autoDraw = False
253.0764 	EXP 	New trial (rep=15, index=0): None
253.0961 	EXP 	cue_visual_cue: autoDraw = False
253.0961 	EXP 	probe_visual_cue: autoDraw = False
253.0961 	EXP 	this_trial_is: text = 'X'
253.0961 	EXP 	this_trial_is: autoDraw = True
254.0697 	EXP 	Sound  started
254.0868 	EXP 	this_trial_is: autoDraw = False
254.0868 	EXP 	this_trial_is: autoDraw = False
254.0868 	EXP 	cue_visual_cue: autoDraw = True
256.8108 	EXP 	cue_visual_cue: autoDraw = False
256.8108 	EXP 	probe_visual_cue: autoDraw = True
257.0787 	EXP 	Sound  reached end of file
258.0266 	EXP 	probe_visual_cue: autoDraw = False
258.1765 	DATA 	Keypress: space
258.2650 	EXP 	New trial (rep=16, index=0): None
258.2950 	EXP 	cue_visual_cue: autoDraw = False
258.2950 	EXP 	probe_visual_cue: autoDraw = False
258.2950 	EXP 	this_trial_is: text = 'X'
258.2950 	EXP 	this_trial_is: autoDraw = True
259.2868 	EXP 	Sound  started
259.3038 	EXP 	this_trial_is: autoDraw = False
259.3038 	EXP 	cue_visual_cue: autoDraw = True
262.2828 	EXP 	cue_visual_cue: autoDraw = False
262.2828 	EXP 	probe_visual_cue: autoDraw = True
262.9443 	EXP 	Sound  reached end of file
263.5105 	EXP 	probe_visual_cue: autoDraw = False
263.9031 	EXP 	New trial (rep=17, index=0): None
263.9338 	EXP 	cue_visual_cue: autoDraw = False
263.9338 	EXP 	probe_visual_cue: autoDraw = False
263.9338 	EXP 	this_trial_is: text = 'X'
263.9338 	EXP 	this_trial_is: autoDraw = True
264.9285 	EXP 	Sound  started
264.9455 	EXP 	this_trial_is: autoDraw = False
264.9455 	EXP 	cue_visual_cue: autoDraw = True
268.0638 	EXP 	cue_visual_cue: autoDraw = False
268.0638 	EXP 	probe_visual_cue: autoDraw = True
268.5247 	EXP 	Sound  reached end of file
268.7848 	DATA 	Keypress: space
269.2897 	EXP 	probe_visual_cue: autoDraw = False
269.5148 	EXP 	New trial (rep=18, index=0): None
269.5393 	EXP 	cue_visual_cue: autoDraw = False
269.5393 	EXP 	probe_visual_cue: autoDraw = False
269.5393 	EXP 	this_trial_is: height = 0.05
269.5393 	EXP 	this_trial_is: height = 0.05
269.5393 	EXP 	this_trial_is: text = 'Hauteur'
269.5393 	EXP 	this_trial_is: autoDraw = True
270.5232 	EXP 	Sound  started
270.5402 	EXP 	this_trial_is: autoDraw = False
270.5402 	EXP 	cue_visual_cue: autoDraw = True
273.5170 	EXP 	cue_visual_cue: autoDraw = False
273.5170 	EXP 	probe_visual_cue: autoDraw = True
273.9924 	EXP 	Sound  reached end of file
274.2455 	DATA 	Keypress: space
274.7317 	EXP 	probe_visual_cue: autoDraw = False
274.9692 	EXP 	New trial (rep=19, index=0): None
274.9971 	EXP 	cue_visual_cue: autoDraw = False
274.9971 	EXP 	probe_visual_cue: autoDraw = False
274.9971 	EXP 	this_trial_is: height = 0.05
274.9971 	EXP 	this_trial_is: height = 0.05
274.9971 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
274.9971 	EXP 	this_trial_is: autoDraw = True
276.0122 	EXP 	Sound  started
276.0293 	EXP 	this_trial_is: autoDraw = False
276.0293 	EXP 	cue_visual_cue: autoDraw = True
278.8383 	EXP 	cue_visual_cue: autoDraw = False
278.8383 	EXP 	probe_visual_cue: autoDraw = True
279.4951 	EXP 	Sound  reached end of file
280.0672 	EXP 	probe_visual_cue: autoDraw = False
280.4822 	EXP 	cue_visual_cue: autoDraw = False
280.4822 	EXP 	probe_visual_cue: autoDraw = False
280.4822 	EXP 	blank_text: autoDraw = True
281.0146 	EXP 	blank_text: autoDraw = False
281.0146 	EXP 	break_text: height = 0.05
281.0146 	EXP 	break_text: height = 0.05
281.0146 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
281.0146 	EXP 	break_text: autoDraw = True
292.8440 	EXP 	New trial (rep=1, index=0): None
292.8457 	DATA 	Keypress: space
292.8761 	EXP 	break_text: autoDraw = False
292.8761 	EXP 	blank_text: autoDraw = True
293.3653 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
293.3655 	EXP 	New trial (rep=0, index=0): None
293.3977 	EXP 	blank_text: autoDraw = False
293.3977 	EXP 	this_trial_is: height = 0.05
293.3977 	EXP 	this_trial_is: height = 0.05
293.3977 	EXP 	this_trial_is: text = 'Hauteur'
293.3977 	EXP 	this_trial_is: autoDraw = True
294.3465 	EXP 	Sound  started
294.3637 	EXP 	this_trial_is: autoDraw = False
294.3637 	EXP 	cue_visual_cue: autoDraw = True
297.3361 	EXP 	cue_visual_cue: autoDraw = False
297.3361 	EXP 	probe_visual_cue: autoDraw = True
297.9151 	EXP 	Sound  reached end of file
298.5565 	EXP 	probe_visual_cue: autoDraw = False
299.0969 	EXP 	New trial (rep=1, index=0): None
299.1237 	EXP 	cue_visual_cue: autoDraw = False
299.1237 	EXP 	probe_visual_cue: autoDraw = False
299.1237 	EXP 	this_trial_is: height = 0.05
299.1237 	EXP 	this_trial_is: height = 0.05
299.1237 	EXP 	this_trial_is: text = 'Rythme'
299.1237 	EXP 	this_trial_is: autoDraw = True
300.1375 	EXP 	Sound  started
300.1546 	EXP 	this_trial_is: autoDraw = False
300.1546 	EXP 	cue_visual_cue: autoDraw = True
302.8753 	EXP 	cue_visual_cue: autoDraw = False
302.8753 	EXP 	probe_visual_cue: autoDraw = True
303.4834 	EXP 	Sound  reached end of file
303.7907 	DATA 	Keypress: space
304.0852 	EXP 	probe_visual_cue: autoDraw = False
304.4461 	EXP 	New trial (rep=2, index=0): None
304.4799 	EXP 	cue_visual_cue: autoDraw = False
304.4799 	EXP 	probe_visual_cue: autoDraw = False
304.4799 	EXP 	this_trial_is: height = 0.05
304.4799 	EXP 	this_trial_is: height = 0.05
304.4799 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
304.4799 	EXP 	this_trial_is: autoDraw = True
305.4753 	EXP 	Sound  started
305.4925 	EXP 	this_trial_is: autoDraw = False
305.4925 	EXP 	cue_visual_cue: autoDraw = True
308.3854 	EXP 	cue_visual_cue: autoDraw = False
