8.3517 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
71.8080 	EXP 	Tmemo: autoDraw = False
71.8080 	EXP 	Tcross_memo: autoDraw = False
71.8080 	EXP 	Tcircle_memo: autoDraw = False
71.8080 	EXP 	tTriangle_memo: autoDraw = False
71.8080 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
71.8080 	EXP 	feedback_txt: autoDraw = True
71.8080 	EXP 	cross_correct: autoDraw = True
71.8080 	EXP 	left_correct: autoDraw = True
72.6654 	DATA 	Keypress: space
72.6961 	EXP 	feedback_txt: autoDraw = False
72.6961 	EXP 	cross_correct: autoDraw = False
72.6961 	EXP 	circle_correct: autoDraw = False
72.6961 	EXP 	triangle_correct: autoDraw = False
72.6961 	EXP 	left_correct: autoDraw = False
72.6961 	EXP 	up_correct: autoDraw = False
72.6961 	EXP 	right_correct: autoDraw = False
72.6961 	EXP 	Tblank_text: autoDraw = True
73.7087 	EXP 	Tblank_text: autoDraw = False
73.7087 	EXP 	Tblank_text: autoDraw = True
74.7569 	EXP 	Tblank_text: autoDraw = False
74.7569 	EXP 	instructions: height = 0.04
74.7569 	EXP 	instructions: height = 0.04
74.7569 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
74.7569 	EXP 	instructions: autoDraw = True
88.6145 	DATA 	Keypress: space
88.6451 	EXP 	instructions: autoDraw = False
88.6451 	EXP 	blank_text: autoDraw = True
89.6234 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
89.6236 	EXP 	New trial (rep=0, index=0): None
89.6242 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
89.6267 	EXP 	New trial (rep=0, index=0): None
89.6660 	EXP 	blank_text: autoDraw = False
89.6660 	EXP 	memo: height = 0.1
89.6660 	EXP 	memo: height = 0.1
89.6660 	EXP 	memo: text = '←            ↑            →'
90.0959 	EXP 	cross_cue: autoDraw = True
90.4357 	EXP 	cross_cue: autoDraw = False
91.1116 	EXP 	circle_cue: autoDraw = True
91.1282 	EXP 	Sound probe started
91.3275 	EXP 	Sound probe reached end of file
91.4437 	EXP 	circle_cue: autoDraw = False
91.5012 	DATA 	Keypress: up
91.5208 	EXP 	cross_cue: autoDraw = False
91.5208 	EXP 	circle_cue: autoDraw = False
91.5208 	EXP 	triangle_cue: autoDraw = False
91.5208 	EXP 	memo: autoDraw = False
91.5208 	EXP 	cross_memo: autoDraw = False
91.5208 	EXP 	circle_memo: autoDraw = False
91.5208 	EXP 	triangle_memo: autoDraw = False
91.5208 	EXP 	blank_text: autoDraw = True
92.5086 	EXP 	New trial (rep=1, index=0): None
92.5370 	EXP 	blank_text: autoDraw = False
92.5370 	EXP 	memo: text = '←            ↑            →'
92.9784 	EXP 	cross_cue: autoDraw = True
93.3080 	EXP 	cross_cue: autoDraw = False
93.9844 	EXP 	circle_cue: autoDraw = True
94.0011 	EXP 	Sound probe started
94.2100 	EXP 	Sound probe reached end of file
94.2975 	EXP 	circle_cue: autoDraw = False
94.4075 	DATA 	Keypress: up
94.4274 	EXP 	cross_cue: autoDraw = False
94.4274 	EXP 	circle_cue: autoDraw = False
94.4274 	EXP 	triangle_cue: autoDraw = False
94.4274 	EXP 	memo: autoDraw = False
94.4274 	EXP 	cross_memo: autoDraw = False
94.4274 	EXP 	circle_memo: autoDraw = False
94.4274 	EXP 	triangle_memo: autoDraw = False
94.4274 	EXP 	blank_text: autoDraw = True
95.4129 	EXP 	New trial (rep=2, index=0): None
95.4403 	EXP 	blank_text: autoDraw = False
95.4403 	EXP 	memo: text = '←            ↑            →'
95.8723 	EXP 	cross_cue: autoDraw = True
95.9179 	EXP 	Sound probe started
96.1179 	EXP 	Sound probe reached end of file
96.2136 	EXP 	cross_cue: autoDraw = False
96.5016 	DATA 	Keypress: left
96.5198 	EXP 	cross_cue: autoDraw = False
96.5198 	EXP 	circle_cue: autoDraw = False
96.5198 	EXP 	triangle_cue: autoDraw = False
96.5198 	EXP 	memo: autoDraw = False
96.5198 	EXP 	cross_memo: autoDraw = False
96.5198 	EXP 	circle_memo: autoDraw = False
96.5198 	EXP 	triangle_memo: autoDraw = False
96.5198 	EXP 	blank_text: autoDraw = True
97.5187 	EXP 	New trial (rep=3, index=0): None
97.5450 	EXP 	blank_text: autoDraw = False
97.5450 	EXP 	memo: text = '←            ↑            →'
97.9791 	EXP 	cross_cue: autoDraw = True
98.3089 	EXP 	cross_cue: autoDraw = False
98.9905 	EXP 	circle_cue: autoDraw = True
99.0396 	EXP 	Sound probe started
99.2465 	EXP 	Sound probe reached end of file
99.3040 	EXP 	circle_cue: autoDraw = False
99.4427 	DATA 	Keypress: up
99.4654 	EXP 	cross_cue: autoDraw = False
99.4654 	EXP 	circle_cue: autoDraw = False
99.4654 	EXP 	triangle_cue: autoDraw = False
99.4654 	EXP 	memo: autoDraw = False
99.4654 	EXP 	cross_memo: autoDraw = False
99.4654 	EXP 	circle_memo: autoDraw = False
99.4654 	EXP 	triangle_memo: autoDraw = False
99.4654 	EXP 	blank_text: autoDraw = True
100.4547 	EXP 	New trial (rep=4, index=0): None
100.4872 	EXP 	blank_text: autoDraw = False
100.4872 	EXP 	memo: text = '←            ↑            →'
100.9291 	EXP 	cross_cue: autoDraw = True
101.2615 	EXP 	cross_cue: autoDraw = False
101.9163 	EXP 	circle_cue: autoDraw = True
101.9620 	EXP 	Sound probe started
102.1623 	EXP 	Sound probe reached end of file
102.2589 	EXP 	circle_cue: autoDraw = False
102.3761 	DATA 	Keypress: up
102.3958 	EXP 	cross_cue: autoDraw = False
102.3958 	EXP 	circle_cue: autoDraw = False
102.3958 	EXP 	triangle_cue: autoDraw = False
102.3958 	EXP 	memo: autoDraw = False
102.3958 	EXP 	cross_memo: autoDraw = False
102.3958 	EXP 	circle_memo: autoDraw = False
102.3958 	EXP 	triangle_memo: autoDraw = False
102.3958 	EXP 	blank_text: autoDraw = True
103.4023 	EXP 	New trial (rep=5, index=0): None
103.4304 	EXP 	blank_text: autoDraw = False
103.4304 	EXP 	memo: text = '←            ↑            →'
103.8804 	EXP 	cross_cue: autoDraw = True
103.8971 	EXP 	Sound probe started
104.0997 	EXP 	Sound probe reached end of file
104.1944 	EXP 	cross_cue: autoDraw = False
104.5157 	DATA 	Keypress: left
104.5371 	EXP 	cross_cue: autoDraw = False
104.5371 	EXP 	circle_cue: autoDraw = False
104.5371 	EXP 	triangle_cue: autoDraw = False
104.5371 	EXP 	memo: autoDraw = False
104.5371 	EXP 	cross_memo: autoDraw = False
104.5371 	EXP 	circle_memo: autoDraw = False
104.5371 	EXP 	triangle_memo: autoDraw = False
104.5371 	EXP 	blank_text: autoDraw = True
105.5306 	EXP 	New trial (rep=6, index=0): None
105.5621 	EXP 	blank_text: autoDraw = False
105.5621 	EXP 	memo: text = '←            ↑            →'
106.0048 	EXP 	cross_cue: autoDraw = True
106.3320 	EXP 	cross_cue: autoDraw = False
106.9841 	EXP 	circle_cue: autoDraw = True
107.0300 	EXP 	Sound probe started
107.2301 	EXP 	Sound probe reached end of file
107.3274 	EXP 	circle_cue: autoDraw = False
107.9842 	EXP 	triangle_cue: autoDraw = True
108.3187 	EXP 	triangle_cue: autoDraw = False
108.5641 	EXP 	memo: autoDraw = True
108.5641 	EXP 	cross_memo: autoDraw = True
108.5641 	EXP 	circle_memo: autoDraw = True
108.5641 	EXP 	triangle_memo: autoDraw = True
108.7558 	DATA 	Keypress: right
108.7759 	EXP 	cross_cue: autoDraw = False
108.7759 	EXP 	circle_cue: autoDraw = False
108.7759 	EXP 	triangle_cue: autoDraw = False
108.7759 	EXP 	memo: autoDraw = False
108.7759 	EXP 	cross_memo: autoDraw = False
108.7759 	EXP 	circle_memo: autoDraw = False
108.7759 	EXP 	triangle_memo: autoDraw = False
108.7759 	EXP 	blank_text: autoDraw = True
109.7660 	EXP 	New trial (rep=7, index=0): None
109.7972 	EXP 	blank_text: autoDraw = False
109.7972 	EXP 	memo: text = '←            ↑            →'
110.2159 	EXP 	cross_cue: autoDraw = True
110.2616 	EXP 	Sound probe started
110.4652 	EXP 	Sound probe reached end of file
110.5619 	EXP 	cross_cue: autoDraw = False
111.2417 	EXP 	circle_cue: autoDraw = True
111.5803 	EXP 	circle_cue: autoDraw = False
112.2308 	EXP 	triangle_cue: autoDraw = True
112.5642 	EXP 	triangle_cue: autoDraw = False
112.7694 	EXP 	memo: autoDraw = True
112.7694 	EXP 	cross_memo: autoDraw = True
112.7694 	EXP 	circle_memo: autoDraw = True
112.7694 	EXP 	triangle_memo: autoDraw = True
113.9979 	DATA 	Keypress: left
114.0177 	EXP 	cross_cue: autoDraw = False
114.0177 	EXP 	circle_cue: autoDraw = False
114.0177 	EXP 	triangle_cue: autoDraw = False
114.0177 	EXP 	memo: autoDraw = False
114.0177 	EXP 	cross_memo: autoDraw = False
114.0177 	EXP 	circle_memo: autoDraw = False
114.0177 	EXP 	triangle_memo: autoDraw = False
114.0177 	EXP 	blank_text: autoDraw = True
115.0223 	EXP 	New trial (rep=8, index=0): None
115.0509 	EXP 	blank_text: autoDraw = False
115.0509 	EXP 	memo: text = '←            ↑            →'
115.4867 	EXP 	cross_cue: autoDraw = True
115.5331 	EXP 	Sound probe started
115.7367 	EXP 	Sound probe reached end of file
115.8306 	EXP 	cross_cue: autoDraw = False
116.4790 	EXP 	circle_cue: autoDraw = True
116.8207 	EXP 	circle_cue: autoDraw = False
117.4758 	EXP 	triangle_cue: autoDraw = True
117.8110 	EXP 	triangle_cue: autoDraw = False
118.0456 	EXP 	memo: autoDraw = True
118.0456 	EXP 	cross_memo: autoDraw = True
118.0456 	EXP 	circle_memo: autoDraw = True
118.0456 	EXP 	triangle_memo: autoDraw = True
118.0668 	DATA 	Keypress: right
118.0865 	EXP 	cross_cue: autoDraw = False
118.0865 	EXP 	circle_cue: autoDraw = False
118.0865 	EXP 	triangle_cue: autoDraw = False
118.0865 	EXP 	memo: autoDraw = False
118.0865 	EXP 	cross_memo: autoDraw = False
118.0865 	EXP 	circle_memo: autoDraw = False
118.0865 	EXP 	triangle_memo: autoDraw = False
118.0865 	EXP 	blank_text: autoDraw = True
119.0749 	EXP 	New trial (rep=9, index=0): None
119.1065 	EXP 	blank_text: autoDraw = False
119.1065 	EXP 	memo: text = '←            ↑            →'
119.5293 	EXP 	cross_cue: autoDraw = True
119.8671 	EXP 	cross_cue: autoDraw = False
120.5485 	EXP 	circle_cue: autoDraw = True
120.8818 	EXP 	circle_cue: autoDraw = False
121.5399 	EXP 	triangle_cue: autoDraw = True
121.5867 	EXP 	Sound probe started
121.7864 	EXP 	Sound probe reached end of file
121.8818 	EXP 	triangle_cue: autoDraw = False
122.0826 	DATA 	Keypress: right
122.1037 	EXP 	memo: autoDraw = True
122.1037 	EXP 	cross_memo: autoDraw = True
122.1037 	EXP 	circle_memo: autoDraw = True
122.1037 	EXP 	triangle_memo: autoDraw = True
122.1455 	EXP 	cross_cue: autoDraw = False
122.1455 	EXP 	circle_cue: autoDraw = False
122.1455 	EXP 	triangle_cue: autoDraw = False
122.1455 	EXP 	memo: autoDraw = False
122.1455 	EXP 	cross_memo: autoDraw = False
122.1455 	EXP 	circle_memo: autoDraw = False
122.1455 	EXP 	triangle_memo: autoDraw = False
122.1455 	EXP 	blank_text: autoDraw = True
123.1459 	EXP 	New trial (rep=10, index=0): None
123.1721 	EXP 	blank_text: autoDraw = False
123.1721 	EXP 	memo: text = '←            ↑            →'
123.6100 	EXP 	cross_cue: autoDraw = True
123.9458 	EXP 	cross_cue: autoDraw = False
124.6020 	EXP 	circle_cue: autoDraw = True
124.6482 	EXP 	Sound probe started
124.8482 	EXP 	Sound probe reached end of file
124.9438 	EXP 	circle_cue: autoDraw = False
125.2337 	DATA 	Keypress: right
125.2580 	EXP 	cross_cue: autoDraw = False
125.2580 	EXP 	circle_cue: autoDraw = False
125.2580 	EXP 	triangle_cue: autoDraw = False
125.2580 	EXP 	memo: autoDraw = False
125.2580 	EXP 	cross_memo: autoDraw = False
125.2580 	EXP 	circle_memo: autoDraw = False
125.2580 	EXP 	triangle_memo: autoDraw = False
125.2580 	EXP 	blank_text: autoDraw = True
126.2480 	EXP 	New trial (rep=11, index=0): None
126.2795 	EXP 	blank_text: autoDraw = False
126.2795 	EXP 	memo: text = '←            ↑            →'
126.7178 	EXP 	cross_cue: autoDraw = True
126.7345 	EXP 	Sound probe started
126.9415 	EXP 	Sound probe reached end of file
127.0307 	EXP 	cross_cue: autoDraw = False
127.7057 	EXP 	circle_cue: autoDraw = True
128.0384 	EXP 	circle_cue: autoDraw = False
128.3547 	DATA 	Keypress: left
128.3742 	EXP 	cross_cue: autoDraw = False
128.3742 	EXP 	circle_cue: autoDraw = False
128.3742 	EXP 	triangle_cue: autoDraw = False
128.3742 	EXP 	memo: autoDraw = False
128.3742 	EXP 	cross_memo: autoDraw = False
128.3742 	EXP 	circle_memo: autoDraw = False
128.3742 	EXP 	triangle_memo: autoDraw = False
128.3742 	EXP 	blank_text: autoDraw = True
129.3766 	EXP 	New trial (rep=12, index=0): None
129.4029 	EXP 	blank_text: autoDraw = False
129.4029 	EXP 	memo: text = '←            ↑            →'
129.8401 	EXP 	cross_cue: autoDraw = True
129.8867 	EXP 	Sound probe started
130.0867 	EXP 	Sound probe reached end of file
130.1825 	EXP 	cross_cue: autoDraw = False
130.5043 	DATA 	Keypress: left
130.5247 	EXP 	cross_cue: autoDraw = False
130.5247 	EXP 	circle_cue: autoDraw = False
130.5247 	EXP 	triangle_cue: autoDraw = False
130.5247 	EXP 	memo: autoDraw = False
130.5247 	EXP 	cross_memo: autoDraw = False
130.5247 	EXP 	circle_memo: autoDraw = False
130.5247 	EXP 	triangle_memo: autoDraw = False
130.5247 	EXP 	blank_text: autoDraw = True
131.5269 	EXP 	New trial (rep=13, index=0): None
131.5584 	EXP 	blank_text: autoDraw = False
131.5584 	EXP 	memo: text = '←            ↑            →'
131.9752 	EXP 	cross_cue: autoDraw = True
132.3178 	EXP 	cross_cue: autoDraw = False
132.9979 	EXP 	circle_cue: autoDraw = True
133.3157 	EXP 	circle_cue: autoDraw = False
133.9935 	EXP 	triangle_cue: autoDraw = True
134.0411 	EXP 	Sound probe started
134.2459 	EXP 	Sound probe reached end of file
134.3301 	EXP 	triangle_cue: autoDraw = False
134.5420 	EXP 	memo: autoDraw = True
134.5420 	EXP 	cross_memo: autoDraw = True
134.5420 	EXP 	circle_memo: autoDraw = True
134.5420 	EXP 	triangle_memo: autoDraw = True
134.6820 	DATA 	Keypress: right
134.7020 	EXP 	cross_cue: autoDraw = False
134.7020 	EXP 	circle_cue: autoDraw = False
134.7020 	EXP 	triangle_cue: autoDraw = False
134.7020 	EXP 	memo: autoDraw = False
134.7020 	EXP 	cross_memo: autoDraw = False
134.7020 	EXP 	circle_memo: autoDraw = False
134.7020 	EXP 	triangle_memo: autoDraw = False
134.7020 	EXP 	blank_text: autoDraw = True
135.7064 	EXP 	New trial (rep=14, index=0): None
135.7358 	EXP 	blank_text: autoDraw = False
135.7358 	EXP 	memo: text = '←            ↑            →'
136.1777 	EXP 	cross_cue: autoDraw = True
136.5080 	EXP 	cross_cue: autoDraw = False
137.1640 	EXP 	circle_cue: autoDraw = True
137.4812 	EXP 	circle_cue: autoDraw = False
138.1566 	EXP 	triangle_cue: autoDraw = True
138.2024 	EXP 	Sound probe started
138.4025 	EXP 	Sound probe reached end of file
138.4995 	EXP 	triangle_cue: autoDraw = False
138.7088 	EXP 	memo: autoDraw = True
138.7088 	EXP 	cross_memo: autoDraw = True
138.7088 	EXP 	circle_memo: autoDraw = True
138.7088 	EXP 	triangle_memo: autoDraw = True
139.3540 	DATA 	Keypress: left
139.3746 	EXP 	cross_cue: autoDraw = False
139.3746 	EXP 	circle_cue: autoDraw = False
139.3746 	EXP 	triangle_cue: autoDraw = False
139.3746 	EXP 	memo: autoDraw = False
139.3746 	EXP 	cross_memo: autoDraw = False
139.3746 	EXP 	circle_memo: autoDraw = False
139.3746 	EXP 	triangle_memo: autoDraw = False
139.3746 	EXP 	blank_text: autoDraw = True
140.3623 	EXP 	New trial (rep=15, index=0): None
140.3894 	EXP 	blank_text: autoDraw = False
140.3894 	EXP 	memo: text = '←            ↑            →'
140.8303 	EXP 	cross_cue: autoDraw = True
140.8788 	EXP 	Sound probe started
141.0787 	EXP 	Sound probe reached end of file
141.1646 	EXP 	cross_cue: autoDraw = False
141.8233 	EXP 	circle_cue: autoDraw = True
142.1596 	EXP 	circle_cue: autoDraw = False
142.8368 	EXP 	triangle_cue: autoDraw = True
143.1538 	EXP 	triangle_cue: autoDraw = False
143.3932 	EXP 	memo: autoDraw = True
143.3932 	EXP 	cross_memo: autoDraw = True
143.3932 	EXP 	circle_memo: autoDraw = True
143.3932 	EXP 	triangle_memo: autoDraw = True
143.5050 	DATA 	Keypress: left
143.5237 	EXP 	cross_cue: autoDraw = False
143.5237 	EXP 	circle_cue: autoDraw = False
143.5237 	EXP 	triangle_cue: autoDraw = False
143.5237 	EXP 	memo: autoDraw = False
143.5237 	EXP 	cross_memo: autoDraw = False
143.5237 	EXP 	circle_memo: autoDraw = False
143.5237 	EXP 	triangle_memo: autoDraw = False
143.5237 	EXP 	blank_text: autoDraw = True
144.5251 	EXP 	New trial (rep=16, index=0): None
144.5537 	EXP 	blank_text: autoDraw = False
144.5537 	EXP 	memo: text = '←            ↑            →'
144.9993 	EXP 	cross_cue: autoDraw = True
145.3347 	EXP 	cross_cue: autoDraw = False
145.9989 	EXP 	circle_cue: autoDraw = True
146.0156 	EXP 	Sound probe started
146.2154 	EXP 	Sound probe reached end of file
146.3346 	EXP 	circle_cue: autoDraw = False
146.7209 	DATA 	Keypress: up
146.7408 	EXP 	cross_cue: autoDraw = False
146.7408 	EXP 	circle_cue: autoDraw = False
146.7408 	EXP 	triangle_cue: autoDraw = False
146.7408 	EXP 	memo: autoDraw = False
146.7408 	EXP 	cross_memo: autoDraw = False
146.7408 	EXP 	circle_memo: autoDraw = False
146.7408 	EXP 	triangle_memo: autoDraw = False
146.7408 	EXP 	blank_text: autoDraw = True
147.7361 	EXP 	New trial (rep=17, index=0): None
147.7635 	EXP 	blank_text: autoDraw = False
147.7635 	EXP 	memo: text = '←            ↑            →'
148.2082 	EXP 	cross_cue: autoDraw = True
148.2568 	EXP 	Sound probe started
148.4679 	EXP 	Sound probe reached end of file
148.5300 	EXP 	cross_cue: autoDraw = False
149.2085 	EXP 	circle_cue: autoDraw = True
149.5221 	EXP 	circle_cue: autoDraw = False
150.1982 	EXP 	triangle_cue: autoDraw = True
150.5310 	EXP 	triangle_cue: autoDraw = False
150.7738 	EXP 	memo: autoDraw = True
150.7738 	EXP 	cross_memo: autoDraw = True
150.7738 	EXP 	circle_memo: autoDraw = True
150.7738 	EXP 	triangle_memo: autoDraw = True
151.4983 	DATA 	Keypress: up
151.5184 	EXP 	cross_cue: autoDraw = False
151.5184 	EXP 	circle_cue: autoDraw = False
151.5184 	EXP 	triangle_cue: autoDraw = False
151.5184 	EXP 	memo: autoDraw = False
151.5184 	EXP 	cross_memo: autoDraw = False
151.5184 	EXP 	circle_memo: autoDraw = False
151.5184 	EXP 	triangle_memo: autoDraw = False
151.5184 	EXP 	blank_text: autoDraw = True
152.5063 	EXP 	New trial (rep=18, index=0): None
152.5332 	EXP 	blank_text: autoDraw = False
152.5332 	EXP 	memo: text = '←            ↑            →'
152.9734 	EXP 	cross_cue: autoDraw = True
