12.0324 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1055.0985 	EXP 	circle_memo: autoDraw = False
1055.0985 	EXP 	triangle_memo: autoDraw = False
1055.0985 	EXP 	blank_text: autoDraw = True
1056.0926 	EXP 	New trial (rep=7, index=0): None
1056.1215 	EXP 	blank_text: autoDraw = False
1056.1215 	EXP 	memo: text = '←            ↑            →'
1056.5533 	EXP 	cross_cue: autoDraw = True
1056.8813 	EXP 	cross_cue: autoDraw = False
1057.5539 	EXP 	circle_cue: autoDraw = True
1057.5995 	EXP 	Sound probe started
1057.8021 	EXP 	Sound probe reached end of file
1057.8857 	EXP 	circle_cue: autoDraw = False
1058.5605 	EXP 	triangle_cue: autoDraw = True
1058.8718 	EXP 	triangle_cue: autoDraw = False
1059.1046 	EXP 	memo: autoDraw = True
1059.1046 	EXP 	cross_memo: autoDraw = True
1059.1046 	EXP 	circle_memo: autoDraw = True
1059.1046 	EXP 	triangle_memo: autoDraw = True
1059.4770 	DATA 	Keypress: up
1059.4966 	EXP 	cross_cue: autoDraw = False
1059.4966 	EXP 	circle_cue: autoDraw = False
1059.4966 	EXP 	triangle_cue: autoDraw = False
1059.4966 	EXP 	memo: autoDraw = False
1059.4966 	EXP 	cross_memo: autoDraw = False
1059.4966 	EXP 	circle_memo: autoDraw = False
1059.4966 	EXP 	triangle_memo: autoDraw = False
1059.4966 	EXP 	blank_text: autoDraw = True
1060.5009 	EXP 	New trial (rep=8, index=0): None
1060.5278 	EXP 	blank_text: autoDraw = False
1060.5278 	EXP 	memo: text = '←            ↑            →'
1060.9680 	EXP 	cross_cue: autoDraw = True
1061.2927 	EXP 	cross_cue: autoDraw = False
1061.9587 	EXP 	circle_cue: autoDraw = True
1062.2858 	EXP 	circle_cue: autoDraw = False
1062.9614 	EXP 	triangle_cue: autoDraw = True
1063.0070 	EXP 	Sound probe started
1063.2097 	EXP 	Sound probe reached end of file
1063.2920 	EXP 	triangle_cue: autoDraw = False
1063.5238 	EXP 	memo: autoDraw = True
1063.5238 	EXP 	cross_memo: autoDraw = True
1063.5238 	EXP 	circle_memo: autoDraw = True
1063.5238 	EXP 	triangle_memo: autoDraw = True
1063.8148 	DATA 	Keypress: right
1063.8361 	EXP 	cross_cue: autoDraw = False
1063.8361 	EXP 	circle_cue: autoDraw = False
1063.8361 	EXP 	triangle_cue: autoDraw = False
1063.8361 	EXP 	memo: autoDraw = False
1063.8361 	EXP 	cross_memo: autoDraw = False
1063.8361 	EXP 	circle_memo: autoDraw = False
1063.8361 	EXP 	triangle_memo: autoDraw = False
1063.8361 	EXP 	blank_text: autoDraw = True
1064.8194 	EXP 	New trial (rep=9, index=0): None
1064.8464 	EXP 	blank_text: autoDraw = False
1064.8464 	EXP 	memo: text = '←            ↑            →'
1065.2773 	EXP 	cross_cue: autoDraw = True
1065.6039 	EXP 	cross_cue: autoDraw = False
1066.2898 	EXP 	circle_cue: autoDraw = True
1066.6314 	EXP 	circle_cue: autoDraw = False
1067.2942 	EXP 	triangle_cue: autoDraw = True
1067.3109 	EXP 	Sound probe started
1067.5110 	EXP 	Sound probe reached end of file
1067.6342 	EXP 	triangle_cue: autoDraw = False
1067.8277 	EXP 	memo: autoDraw = True
1067.8277 	EXP 	cross_memo: autoDraw = True
1067.8277 	EXP 	circle_memo: autoDraw = True
1067.8277 	EXP 	triangle_memo: autoDraw = True
1067.9197 	DATA 	Keypress: up
1067.9392 	EXP 	cross_cue: autoDraw = False
1067.9392 	EXP 	circle_cue: autoDraw = False
1067.9392 	EXP 	triangle_cue: autoDraw = False
1067.9392 	EXP 	memo: autoDraw = False
1067.9392 	EXP 	cross_memo: autoDraw = False
1067.9392 	EXP 	circle_memo: autoDraw = False
1067.9392 	EXP 	triangle_memo: autoDraw = False
1067.9392 	EXP 	blank_text: autoDraw = True
1068.9394 	EXP 	New trial (rep=10, index=0): None
1068.9665 	EXP 	blank_text: autoDraw = False
1068.9665 	EXP 	memo: text = '←            ↑            →'
1069.3986 	EXP 	cross_cue: autoDraw = True
1069.7250 	EXP 	cross_cue: autoDraw = False
1070.3978 	EXP 	circle_cue: autoDraw = True
1070.7202 	EXP 	circle_cue: autoDraw = False
1071.3954 	EXP 	triangle_cue: autoDraw = True
1071.4441 	EXP 	Sound probe started
1071.6443 	EXP 	Sound probe reached end of file
1071.7293 	EXP 	triangle_cue: autoDraw = False
1071.9629 	EXP 	memo: autoDraw = True
1071.9629 	EXP 	cross_memo: autoDraw = True
1071.9629 	EXP 	circle_memo: autoDraw = True
1071.9629 	EXP 	triangle_memo: autoDraw = True
1072.7236 	DATA 	Keypress: up
1072.7443 	EXP 	cross_cue: autoDraw = False
1072.7443 	EXP 	circle_cue: autoDraw = False
1072.7443 	EXP 	triangle_cue: autoDraw = False
1072.7443 	EXP 	memo: autoDraw = False
1072.7443 	EXP 	cross_memo: autoDraw = False
1072.7443 	EXP 	circle_memo: autoDraw = False
1072.7443 	EXP 	triangle_memo: autoDraw = False
1072.7443 	EXP 	blank_text: autoDraw = True
1073.7277 	EXP 	New trial (rep=11, index=0): None
1073.7559 	EXP 	blank_text: autoDraw = False
1073.7559 	EXP 	memo: text = '←            ↑            →'
1074.2015 	EXP 	cross_cue: autoDraw = True
1074.5356 	EXP 	cross_cue: autoDraw = False
1075.2053 	EXP 	circle_cue: autoDraw = True
1075.5451 	EXP 	circle_cue: autoDraw = False
1076.1878 	EXP 	triangle_cue: autoDraw = True
1076.2350 	EXP 	Sound probe started
1076.4377 	EXP 	Sound probe reached end of file
1076.5325 	EXP 	triangle_cue: autoDraw = False
1076.7404 	EXP 	memo: autoDraw = True
1076.7404 	EXP 	cross_memo: autoDraw = True
1076.7404 	EXP 	circle_memo: autoDraw = True
1076.7404 	EXP 	triangle_memo: autoDraw = True
1077.3408 	DATA 	Keypress: left
1077.4135 	EXP 	cross_cue: autoDraw = False
1077.4135 	EXP 	circle_cue: autoDraw = False
1077.4135 	EXP 	triangle_cue: autoDraw = False
1077.4135 	EXP 	memo: autoDraw = False
1077.4135 	EXP 	cross_memo: autoDraw = False
1077.4135 	EXP 	circle_memo: autoDraw = False
1077.4135 	EXP 	triangle_memo: autoDraw = False
1077.4135 	EXP 	blank_text: autoDraw = True
1078.4125 	EXP 	New trial (rep=12, index=0): None
1078.4483 	EXP 	blank_text: autoDraw = False
1078.4483 	EXP 	memo: text = '←            ↑            →'
1078.8767 	EXP 	cross_cue: autoDraw = True
1079.2096 	EXP 	cross_cue: autoDraw = False
1079.8786 	EXP 	circle_cue: autoDraw = True
1079.9300 	EXP 	Sound probe started
1080.1408 	EXP 	Sound probe reached end of file
1080.2106 	EXP 	circle_cue: autoDraw = False
1080.8803 	EXP 	triangle_cue: autoDraw = True
1081.2133 	EXP 	triangle_cue: autoDraw = False
1081.4489 	EXP 	memo: autoDraw = True
1081.4489 	EXP 	cross_memo: autoDraw = True
1081.4489 	EXP 	circle_memo: autoDraw = True
1081.4489 	EXP 	triangle_memo: autoDraw = True
1081.9760 	DATA 	Keypress: up
1081.9978 	EXP 	cross_cue: autoDraw = False
1081.9978 	EXP 	circle_cue: autoDraw = False
1081.9978 	EXP 	triangle_cue: autoDraw = False
1081.9978 	EXP 	memo: autoDraw = False
1081.9978 	EXP 	cross_memo: autoDraw = False
1081.9978 	EXP 	circle_memo: autoDraw = False
1081.9978 	EXP 	triangle_memo: autoDraw = False
1081.9978 	EXP 	blank_text: autoDraw = True
1082.9833 	EXP 	New trial (rep=13, index=0): None
1083.0179 	EXP 	blank_text: autoDraw = False
1083.0179 	EXP 	memo: text = '←            ↑            →'
1083.4482 	EXP 	cross_cue: autoDraw = True
1083.7835 	EXP 	cross_cue: autoDraw = False
1084.4496 	EXP 	circle_cue: autoDraw = True
1084.5018 	EXP 	Sound probe started
1084.7187 	EXP 	Sound probe reached end of file
1084.7845 	EXP 	circle_cue: autoDraw = False
1085.4528 	EXP 	triangle_cue: autoDraw = True
1085.7810 	EXP 	triangle_cue: autoDraw = False
1086.0208 	EXP 	memo: autoDraw = True
1086.0208 	EXP 	cross_memo: autoDraw = True
1086.0208 	EXP 	circle_memo: autoDraw = True
1086.0208 	EXP 	triangle_memo: autoDraw = True
1086.4770 	DATA 	Keypress: right
1086.4960 	EXP 	cross_cue: autoDraw = False
1086.4960 	EXP 	circle_cue: autoDraw = False
1086.4960 	EXP 	triangle_cue: autoDraw = False
1086.4960 	EXP 	memo: autoDraw = False
1086.4960 	EXP 	cross_memo: autoDraw = False
1086.4960 	EXP 	circle_memo: autoDraw = False
1086.4960 	EXP 	triangle_memo: autoDraw = False
1086.4960 	EXP 	blank_text: autoDraw = True
1087.4842 	EXP 	New trial (rep=14, index=0): None
1087.5184 	EXP 	blank_text: autoDraw = False
1087.5184 	EXP 	memo: text = '←            ↑            →'
1087.9537 	EXP 	cross_cue: autoDraw = True
1088.2887 	EXP 	cross_cue: autoDraw = False
1088.9550 	EXP 	circle_cue: autoDraw = True
1089.2864 	EXP 	circle_cue: autoDraw = False
1089.9549 	EXP 	triangle_cue: autoDraw = True
1089.9716 	EXP 	Sound probe started
1090.1719 	EXP 	Sound probe reached end of file
1090.2931 	EXP 	triangle_cue: autoDraw = False
1090.5231 	EXP 	memo: autoDraw = True
1090.5231 	EXP 	cross_memo: autoDraw = True
1090.5231 	EXP 	circle_memo: autoDraw = True
1090.5231 	EXP 	triangle_memo: autoDraw = True
1090.9186 	DATA 	Keypress: left
1090.9399 	EXP 	cross_cue: autoDraw = False
1090.9399 	EXP 	circle_cue: autoDraw = False
1090.9399 	EXP 	triangle_cue: autoDraw = False
1090.9399 	EXP 	memo: autoDraw = False
1090.9399 	EXP 	cross_memo: autoDraw = False
1090.9399 	EXP 	circle_memo: autoDraw = False
1090.9399 	EXP 	triangle_memo: autoDraw = False
1090.9399 	EXP 	blank_text: autoDraw = True
1091.9274 	EXP 	New trial (rep=15, index=0): None
1091.9614 	EXP 	blank_text: autoDraw = False
1091.9614 	EXP 	memo: text = '←            ↑            →'
1092.3898 	EXP 	cross_cue: autoDraw = True
1092.4426 	EXP 	Sound probe started
1092.6462 	EXP 	Sound probe reached end of file
1092.7295 	EXP 	cross_cue: autoDraw = False
1093.0459 	DATA 	Keypress: left
1093.0671 	EXP 	cross_cue: autoDraw = False
1093.0671 	EXP 	circle_cue: autoDraw = False
1093.0671 	EXP 	triangle_cue: autoDraw = False
1093.0671 	EXP 	memo: autoDraw = False
1093.0671 	EXP 	cross_memo: autoDraw = False
1093.0671 	EXP 	circle_memo: autoDraw = False
1093.0671 	EXP 	triangle_memo: autoDraw = False
1093.0671 	EXP 	blank_text: autoDraw = True
1094.0609 	EXP 	New trial (rep=16, index=0): None
1094.0956 	EXP 	blank_text: autoDraw = False
1094.0956 	EXP 	memo: text = '←            ↑            →'
1094.5287 	EXP 	cross_cue: autoDraw = True
1094.8624 	EXP 	cross_cue: autoDraw = False
1095.5289 	EXP 	circle_cue: autoDraw = True
1095.8646 	EXP 	circle_cue: autoDraw = False
1096.5305 	EXP 	triangle_cue: autoDraw = True
1096.5471 	EXP 	Sound probe started
1096.7463 	EXP 	Sound probe reached end of file
1096.8752 	EXP 	triangle_cue: autoDraw = False
1096.9859 	DATA 	Keypress: right
1097.0068 	EXP 	cross_cue: autoDraw = False
1097.0068 	EXP 	circle_cue: autoDraw = False
1097.0068 	EXP 	triangle_cue: autoDraw = False
1097.0068 	EXP 	memo: autoDraw = False
1097.0068 	EXP 	cross_memo: autoDraw = False
1097.0068 	EXP 	circle_memo: autoDraw = False
1097.0068 	EXP 	triangle_memo: autoDraw = False
1097.0068 	EXP 	blank_text: autoDraw = True
1097.9978 	EXP 	New trial (rep=17, index=0): None
1098.0281 	EXP 	blank_text: autoDraw = False
1098.0281 	EXP 	memo: text = '←            ↑            →'
1098.4674 	EXP 	cross_cue: autoDraw = True
1098.7948 	EXP 	cross_cue: autoDraw = False
1099.4649 	EXP 	circle_cue: autoDraw = True
1099.8033 	EXP 	circle_cue: autoDraw = False
1100.4682 	EXP 	triangle_cue: autoDraw = True
1100.4849 	EXP 	Sound probe started
1100.6860 	EXP 	Sound probe reached end of file
1100.8040 	EXP 	triangle_cue: autoDraw = False
1101.0336 	EXP 	memo: autoDraw = True
1101.0336 	EXP 	cross_memo: autoDraw = True
1101.0336 	EXP 	circle_memo: autoDraw = True
1101.0336 	EXP 	triangle_memo: autoDraw = True
1101.3967 	DATA 	Keypress: left
1101.4178 	EXP 	cross_cue: autoDraw = False
1101.4178 	EXP 	circle_cue: autoDraw = False
1101.4178 	EXP 	triangle_cue: autoDraw = False
1101.4178 	EXP 	memo: autoDraw = False
1101.4178 	EXP 	cross_memo: autoDraw = False
1101.4178 	EXP 	circle_memo: autoDraw = False
1101.4178 	EXP 	triangle_memo: autoDraw = False
1101.4178 	EXP 	blank_text: autoDraw = True
1102.4044 	EXP 	New trial (rep=18, index=0): None
1102.4343 	EXP 	blank_text: autoDraw = False
1102.4343 	EXP 	memo: text = '←            ↑            →'
1102.8720 	EXP 	cross_cue: autoDraw = True
1103.2001 	EXP 	cross_cue: autoDraw = False
1103.8698 	EXP 	circle_cue: autoDraw = True
1103.9227 	EXP 	Sound probe started
1104.1260 	EXP 	Sound probe reached end of file
1104.1716 	EXP 	circle_cue: autoDraw = False
1104.8735 	EXP 	triangle_cue: autoDraw = True
1105.2069 	EXP 	triangle_cue: autoDraw = False
1105.4415 	EXP 	memo: autoDraw = True
1105.4415 	EXP 	cross_memo: autoDraw = True
1105.4415 	EXP 	circle_memo: autoDraw = True
1105.4415 	EXP 	triangle_memo: autoDraw = True
1105.8596 	DATA 	Keypress: left
1105.8809 	EXP 	cross_cue: autoDraw = False
1105.8809 	EXP 	circle_cue: autoDraw = False
1105.8809 	EXP 	triangle_cue: autoDraw = False
1105.8809 	EXP 	memo: autoDraw = False
1105.8809 	EXP 	cross_memo: autoDraw = False
1105.8809 	EXP 	circle_memo: autoDraw = False
1105.8809 	EXP 	triangle_memo: autoDraw = False
1105.8809 	EXP 	blank_text: autoDraw = True
1106.8790 	EXP 	New trial (rep=19, index=0): None
1106.9122 	EXP 	blank_text: autoDraw = False
1106.9122 	EXP 	memo: text = '←            ↑            →'
1107.3400 	EXP 	cross_cue: autoDraw = True
1107.3920 	EXP 	Sound probe started
1107.5941 	EXP 	Sound probe reached end of file
1107.6779 	EXP 	cross_cue: autoDraw = False
1107.7627 	DATA 	Keypress: left
1107.7840 	EXP 	cross_cue: autoDraw = False
1107.7840 	EXP 	circle_cue: autoDraw = False
1107.7840 	EXP 	triangle_cue: autoDraw = False
1107.7840 	EXP 	memo: autoDraw = False
1107.7840 	EXP 	cross_memo: autoDraw = False
1107.7840 	EXP 	circle_memo: autoDraw = False
1107.7840 	EXP 	triangle_memo: autoDraw = False
1107.7840 	EXP 	blank_text: autoDraw = True
1108.7809 	EXP 	New trial (rep=20, index=0): None
1108.8112 	EXP 	blank_text: autoDraw = False
1108.8112 	EXP 	memo: text = '←            ↑            →'
1109.2447 	EXP 	cross_cue: autoDraw = True
1109.5771 	EXP 	cross_cue: autoDraw = False
1110.2459 	EXP 	circle_cue: autoDraw = True
1110.5759 	EXP 	circle_cue: autoDraw = False
1111.2451 	EXP 	triangle_cue: autoDraw = True
1111.2967 	EXP 	Sound probe started
1111.5146 	EXP 	Sound probe reached end of file
1111.5812 	EXP 	triangle_cue: autoDraw = False
1111.6042 	DATA 	Keypress: right
1111.6233 	EXP 	cross_cue: autoDraw = False
1111.6233 	EXP 	circle_cue: autoDraw = False
1111.6233 	EXP 	triangle_cue: autoDraw = False
1111.6233 	EXP 	memo: autoDraw = False
1111.6233 	EXP 	cross_memo: autoDraw = False
1111.6233 	EXP 	circle_memo: autoDraw = False
1111.6233 	EXP 	triangle_memo: autoDraw = False
1111.6233 	EXP 	blank_text: autoDraw = True
1112.6172 	EXP 	New trial (rep=21, index=0): None
1112.6486 	EXP 	blank_text: autoDraw = False
1112.6486 	EXP 	memo: text = '←            ↑            →'
1113.0827 	EXP 	cross_cue: autoDraw = True
1113.4131 	EXP 	cross_cue: autoDraw = False
1114.0818 	EXP 	circle_cue: autoDraw = True
1114.1335 	EXP 	Sound probe started
1114.3339 	EXP 	Sound probe reached end of file
1114.4211 	EXP 	circle_cue: autoDraw = False
1115.0833 	EXP 	triangle_cue: autoDraw = True
1115.4130 	EXP 	triangle_cue: autoDraw = False
1115.6527 	EXP 	memo: autoDraw = True
1115.6527 	EXP 	cross_memo: autoDraw = True
1115.6527 	EXP 	circle_memo: autoDraw = True
1115.6527 	EXP 	triangle_memo: autoDraw = True
1116.4704 	DATA 	Keypress: up
1116.4914 	EXP 	cross_cue: autoDraw = False
1116.4914 	EXP 	circle_cue: autoDraw = False
1116.4914 	EXP 	triangle_cue: autoDraw = False
1116.4914 	EXP 	memo: autoDraw = False
1116.4914 	EXP 	cross_memo: autoDraw = False
1116.4914 	EXP 	circle_memo: autoDraw = False
1116.4914 	EXP 	triangle_memo: autoDraw = False
1116.4914 	EXP 	blank_text: autoDraw = True
1117.5153 	EXP 	blank_text: autoDraw = False
1117.5153 	EXP 	text: autoDraw = True
1118.9885 	DATA 	Keypress: left
1119.0190 	EXP 	New trial (rep=10, index=0): None
1119.0196 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1119.0219 	EXP 	New trial (rep=0, index=0): None
1119.0519 	EXP 	text: autoDraw = False
1119.0519 	EXP 	memo: text = '←            ↑            →'
1119.4881 	EXP 	cross_cue: autoDraw = True
1119.8215 	EXP 	cross_cue: autoDraw = False
1120.4875 	EXP 	circle_cue: autoDraw = True
1120.5396 	EXP 	Sound probe started
1120.7338 	EXP 	Sound probe stopped
1120.8264 	EXP 	circle_cue: autoDraw = False
1121.0432 	DATA 	Keypress: up
1121.0615 	EXP 	cross_cue: autoDraw = False
1121.0615 	EXP 	circle_cue: autoDraw = False
1121.0615 	EXP 	triangle_cue: autoDraw = False
1121.0615 	EXP 	memo: autoDraw = False
1121.0615 	EXP 	cross_memo: autoDraw = False
1121.0615 	EXP 	circle_memo: autoDraw = False
1121.0615 	EXP 	triangle_memo: autoDraw = False
1121.0615 	EXP 	blank_text: autoDraw = True
1122.0592 	EXP 	New trial (rep=1, index=0): None
1122.0938 	EXP 	blank_text: autoDraw = False
1122.0938 	EXP 	memo: text = '←            ↑            →'
1122.5244 	EXP 	cross_cue: autoDraw = True
1122.8597 	EXP 	cross_cue: autoDraw = False
1123.5257 	EXP 	circle_cue: autoDraw = True
1123.8546 	EXP 	circle_cue: autoDraw = False
1124.5269 	EXP 	triangle_cue: autoDraw = True
1124.5781 	EXP 	Sound probe started
1124.7739 	EXP 	Sound probe stopped
1124.8623 	EXP 	triangle_cue: autoDraw = False
1124.8832 	DATA 	Keypress: right
1124.9045 	EXP 	cross_cue: autoDraw = False
1124.9045 	EXP 	circle_cue: autoDraw = False
1124.9045 	EXP 	triangle_cue: autoDraw = False
1124.9045 	EXP 	memo: autoDraw = False
1124.9045 	EXP 	cross_memo: autoDraw = False
1124.9045 	EXP 	circle_memo: autoDraw = False
1124.9045 	EXP 	triangle_memo: autoDraw = False
1124.9045 	EXP 	blank_text: autoDraw = True
1125.8953 	EXP 	New trial (rep=2, index=0): None
1125.9300 	EXP 	blank_text: autoDraw = False
1125.9300 	EXP 	memo: text = '←            ↑            →'
1126.3607 	EXP 	cross_cue: autoDraw = True
1126.6921 	EXP 	cross_cue: autoDraw = False
1127.3622 	EXP 	circle_cue: autoDraw = True
1127.6902 	EXP 	circle_cue: autoDraw = False
1128.3625 	EXP 	triangle_cue: autoDraw = True
1128.4145 	EXP 	Sound probe started
1128.6141 	EXP 	Sound probe reached end of file
1128.6761 	EXP 	triangle_cue: autoDraw = False
1128.7587 	DATA 	Keypress: right
1128.7799 	EXP 	cross_cue: autoDraw = False
1128.7799 	EXP 	circle_cue: autoDraw = False
1128.7799 	EXP 	triangle_cue: autoDraw = False
1128.7799 	EXP 	memo: autoDraw = False
1128.7799 	EXP 	cross_memo: autoDraw = False
1128.7799 	EXP 	circle_memo: autoDraw = False
1128.7799 	EXP 	triangle_memo: autoDraw = False
1128.7799 	EXP 	blank_text: autoDraw = True
1129.7689 	EXP 	New trial (rep=3, index=0): None
1129.8019 	EXP 	blank_text: autoDraw = False
1129.8019 	EXP 	memo: text = '←            ↑            →'
1130.2338 	EXP 	cross_cue: autoDraw = True
1130.2810 	EXP 	Sound probe started
1130.4812 	EXP 	Sound probe reached end of file
1130.5678 	EXP 	cross_cue: autoDraw = False
1130.7505 	DATA 	Keypress: left
1130.7720 	EXP 	cross_cue: autoDraw = False
1130.7720 	EXP 	circle_cue: autoDraw = False
1130.7720 	EXP 	triangle_cue: autoDraw = False
1130.7720 	EXP 	memo: autoDraw = False
1130.7720 	EXP 	cross_memo: autoDraw = False
1130.7720 	EXP 	circle_memo: autoDraw = False
1130.7720 	EXP 	triangle_memo: autoDraw = False
1130.7720 	EXP 	blank_text: autoDraw = True
1131.7689 	EXP 	New trial (rep=4, index=0): None
1131.8031 	EXP 	blank_text: autoDraw = False
1131.8031 	EXP 	memo: text = '←            ↑            →'
1132.2332 	EXP 	cross_cue: autoDraw = True
1132.5687 	EXP 	cross_cue: autoDraw = False
1133.2355 	EXP 	circle_cue: autoDraw = True
1133.2870 	EXP 	Sound probe started
1133.4990 	EXP 	Sound probe reached end of file
1133.5646 	EXP 	circle_cue: autoDraw = False
1133.9520 	DATA 	Keypress: up
1133.9738 	EXP 	cross_cue: autoDraw = False
1133.9738 	EXP 	circle_cue: autoDraw = False
1133.9738 	EXP 	triangle_cue: autoDraw = False
1133.9738 	EXP 	memo: autoDraw = False
1133.9738 	EXP 	cross_memo: autoDraw = False
1133.9738 	EXP 	circle_memo: autoDraw = False
1133.9738 	EXP 	triangle_memo: autoDraw = False
1133.9738 	EXP 	blank_text: autoDraw = True
1134.9648 	EXP 	New trial (rep=5, index=0): None
1134.9990 	EXP 	blank_text: autoDraw = False
1134.9990 	EXP 	memo: text = '←            ↑            →'
1135.4323 	EXP 	cross_cue: autoDraw = True
1135.7648 	EXP 	cross_cue: autoDraw = False
1136.4290 	EXP 	circle_cue: autoDraw = True
1136.4817 	EXP 	Sound probe started
