10.8900 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
79.0231 	EXP 	tTriangle_cue: autoDraw = False
79.2240 	EXP 	Tmemo: autoDraw = True
79.2240 	EXP 	Tcross_memo: autoDraw = True
79.2240 	EXP 	Tcircle_memo: autoDraw = True
79.2240 	EXP 	tTriangle_memo: autoDraw = True
79.3674 	DATA 	Keypress: right
79.4002 	EXP 	Tcross: autoDraw = False
79.4002 	EXP 	Tcircle: autoDraw = False
79.4002 	EXP 	tTriangle_cue: autoDraw = False
79.4002 	EXP 	Tmemo: autoDraw = False
79.4002 	EXP 	Tcross_memo: autoDraw = False
79.4002 	EXP 	Tcircle_memo: autoDraw = False
79.4002 	EXP 	tTriangle_memo: autoDraw = False
79.4002 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
79.4002 	EXP 	feedback_txt: autoDraw = True
79.4002 	EXP 	triangle_correct: autoDraw = True
79.4002 	EXP 	right_correct: autoDraw = True
81.2687 	DATA 	Keypress: space
81.2954 	EXP 	feedback_txt: autoDraw = False
81.2954 	EXP 	cross_correct: autoDraw = False
81.2954 	EXP 	circle_correct: autoDraw = False
81.2954 	EXP 	triangle_correct: autoDraw = False
81.2954 	EXP 	left_correct: autoDraw = False
81.2954 	EXP 	up_correct: autoDraw = False
81.2954 	EXP 	right_correct: autoDraw = False
81.2954 	EXP 	Tblank_text: autoDraw = True
82.3228 	EXP 	Tblank_text: autoDraw = False
82.3228 	EXP 	Tblank_text: autoDraw = True
83.3787 	EXP 	Tblank_text: autoDraw = False
83.3787 	EXP 	instructions: height = 0.04
83.3787 	EXP 	instructions: height = 0.04
83.3787 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
83.3787 	EXP 	instructions: autoDraw = True
93.5437 	DATA 	Keypress: space
93.5752 	EXP 	instructions: autoDraw = False
93.5752 	EXP 	blank_text: autoDraw = True
94.5452 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
94.5453 	EXP 	New trial (rep=0, index=0): None
94.5459 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
94.5481 	EXP 	New trial (rep=0, index=0): None
94.5849 	EXP 	blank_text: autoDraw = False
94.5849 	EXP 	memo: height = 0.1
94.5849 	EXP 	memo: height = 0.1
94.5849 	EXP 	memo: text = '←            ↑            →'
95.0344 	EXP 	cross_cue: autoDraw = True
95.3469 	EXP 	cross_cue: autoDraw = False
96.0434 	EXP 	circle_cue: autoDraw = True
96.3676 	EXP 	circle_cue: autoDraw = False
97.0273 	EXP 	triangle_cue: autoDraw = True
97.0742 	EXP 	Sound probe started
97.2722 	EXP 	Sound probe reached end of file
97.3678 	EXP 	triangle_cue: autoDraw = False
97.5796 	EXP 	memo: autoDraw = True
97.5796 	EXP 	cross_memo: autoDraw = True
97.5796 	EXP 	circle_memo: autoDraw = True
97.5796 	EXP 	triangle_memo: autoDraw = True
97.9084 	DATA 	Keypress: right
97.9265 	EXP 	cross_cue: autoDraw = False
97.9265 	EXP 	circle_cue: autoDraw = False
97.9265 	EXP 	triangle_cue: autoDraw = False
97.9265 	EXP 	memo: autoDraw = False
97.9265 	EXP 	cross_memo: autoDraw = False
97.9265 	EXP 	circle_memo: autoDraw = False
97.9265 	EXP 	triangle_memo: autoDraw = False
97.9265 	EXP 	blank_text: autoDraw = True
98.9159 	EXP 	New trial (rep=1, index=0): None
98.9474 	EXP 	blank_text: autoDraw = False
98.9474 	EXP 	memo: text = '←            ↑            →'
99.3727 	EXP 	cross_cue: autoDraw = True
99.7036 	EXP 	cross_cue: autoDraw = False
100.3889 	EXP 	circle_cue: autoDraw = True
100.4056 	EXP 	Sound probe started
100.6079 	EXP 	Sound probe reached end of file
100.7356 	EXP 	circle_cue: autoDraw = False
101.0906 	DATA 	Keypress: up
101.1085 	EXP 	cross_cue: autoDraw = False
101.1085 	EXP 	circle_cue: autoDraw = False
101.1085 	EXP 	triangle_cue: autoDraw = False
101.1085 	EXP 	memo: autoDraw = False
101.1085 	EXP 	cross_memo: autoDraw = False
101.1085 	EXP 	circle_memo: autoDraw = False
101.1085 	EXP 	triangle_memo: autoDraw = False
101.1085 	EXP 	blank_text: autoDraw = True
102.1221 	EXP 	New trial (rep=2, index=0): None
102.1543 	EXP 	blank_text: autoDraw = False
102.1543 	EXP 	memo: text = '←            ↑            →'
102.5941 	EXP 	cross_cue: autoDraw = True
102.6108 	EXP 	Sound probe started
102.8183 	EXP 	Sound probe reached end of file
102.9206 	EXP 	cross_cue: autoDraw = False
103.5892 	EXP 	circle_cue: autoDraw = True
103.9200 	EXP 	circle_cue: autoDraw = False
104.5972 	EXP 	triangle_cue: autoDraw = True
104.9399 	EXP 	triangle_cue: autoDraw = False
105.1236 	EXP 	memo: autoDraw = True
105.1236 	EXP 	cross_memo: autoDraw = True
105.1236 	EXP 	circle_memo: autoDraw = True
105.1236 	EXP 	triangle_memo: autoDraw = True
106.6172 	DATA 	Keypress: right
106.6368 	EXP 	cross_cue: autoDraw = False
106.6368 	EXP 	circle_cue: autoDraw = False
106.6368 	EXP 	triangle_cue: autoDraw = False
106.6368 	EXP 	memo: autoDraw = False
106.6368 	EXP 	cross_memo: autoDraw = False
106.6368 	EXP 	circle_memo: autoDraw = False
106.6368 	EXP 	triangle_memo: autoDraw = False
106.6368 	EXP 	blank_text: autoDraw = True
107.6286 	EXP 	New trial (rep=3, index=0): None
107.6617 	EXP 	blank_text: autoDraw = False
107.6617 	EXP 	memo: text = '←            ↑            →'
108.0877 	EXP 	cross_cue: autoDraw = True
108.1351 	EXP 	Sound probe started
108.3378 	EXP 	Sound probe reached end of file
108.4304 	EXP 	cross_cue: autoDraw = False
109.0925 	EXP 	circle_cue: autoDraw = True
109.4047 	EXP 	circle_cue: autoDraw = False
110.0959 	EXP 	triangle_cue: autoDraw = True
110.4240 	EXP 	triangle_cue: autoDraw = False
110.6596 	EXP 	memo: autoDraw = True
110.6596 	EXP 	cross_memo: autoDraw = True
110.6596 	EXP 	circle_memo: autoDraw = True
110.6596 	EXP 	triangle_memo: autoDraw = True
111.0534 	DATA 	Keypress: left
111.0720 	EXP 	cross_cue: autoDraw = False
111.0720 	EXP 	circle_cue: autoDraw = False
111.0720 	EXP 	triangle_cue: autoDraw = False
111.0720 	EXP 	memo: autoDraw = False
111.0720 	EXP 	cross_memo: autoDraw = False
111.0720 	EXP 	circle_memo: autoDraw = False
111.0720 	EXP 	triangle_memo: autoDraw = False
111.0720 	EXP 	blank_text: autoDraw = True
112.0644 	EXP 	New trial (rep=4, index=0): None
112.0931 	EXP 	blank_text: autoDraw = False
112.0931 	EXP 	memo: text = '←            ↑            →'
112.5360 	EXP 	cross_cue: autoDraw = True
112.5527 	EXP 	Sound probe started
112.7523 	EXP 	Sound probe reached end of file
112.8783 	EXP 	cross_cue: autoDraw = False
113.5402 	EXP 	circle_cue: autoDraw = True
113.8749 	EXP 	circle_cue: autoDraw = False
114.5373 	EXP 	triangle_cue: autoDraw = True
114.8652 	EXP 	triangle_cue: autoDraw = False
115.0838 	EXP 	memo: autoDraw = True
115.0838 	EXP 	cross_memo: autoDraw = True
115.0838 	EXP 	circle_memo: autoDraw = True
115.0838 	EXP 	triangle_memo: autoDraw = True
115.4154 	DATA 	Keypress: left
115.4360 	EXP 	cross_cue: autoDraw = False
115.4360 	EXP 	circle_cue: autoDraw = False
115.4360 	EXP 	triangle_cue: autoDraw = False
115.4360 	EXP 	memo: autoDraw = False
115.4360 	EXP 	cross_memo: autoDraw = False
115.4360 	EXP 	circle_memo: autoDraw = False
115.4360 	EXP 	triangle_memo: autoDraw = False
115.4360 	EXP 	blank_text: autoDraw = True
116.4413 	EXP 	New trial (rep=5, index=0): None
116.4689 	EXP 	blank_text: autoDraw = False
116.4689 	EXP 	memo: text = '←            ↑            →'
116.9121 	EXP 	cross_cue: autoDraw = True
117.2465 	EXP 	cross_cue: autoDraw = False
117.9033 	EXP 	circle_cue: autoDraw = True
118.2350 	EXP 	circle_cue: autoDraw = False
118.8939 	EXP 	triangle_cue: autoDraw = True
118.9407 	EXP 	Sound probe started
119.1404 	EXP 	Sound probe reached end of file
119.2375 	EXP 	triangle_cue: autoDraw = False
119.4455 	EXP 	memo: autoDraw = True
119.4455 	EXP 	cross_memo: autoDraw = True
119.4455 	EXP 	circle_memo: autoDraw = True
119.4455 	EXP 	triangle_memo: autoDraw = True
120.0527 	DATA 	Keypress: left
120.0730 	EXP 	cross_cue: autoDraw = False
120.0730 	EXP 	circle_cue: autoDraw = False
120.0730 	EXP 	triangle_cue: autoDraw = False
120.0730 	EXP 	memo: autoDraw = False
120.0730 	EXP 	cross_memo: autoDraw = False
120.0730 	EXP 	circle_memo: autoDraw = False
120.0730 	EXP 	triangle_memo: autoDraw = False
120.0730 	EXP 	blank_text: autoDraw = True
121.0676 	EXP 	New trial (rep=6, index=0): None
121.0979 	EXP 	blank_text: autoDraw = False
121.0979 	EXP 	memo: text = '←            ↑            →'
121.5358 	EXP 	cross_cue: autoDraw = True
121.5849 	EXP 	Sound probe started
121.7849 	EXP 	Sound probe reached end of file
121.8747 	EXP 	cross_cue: autoDraw = False
122.5280 	EXP 	circle_cue: autoDraw = True
122.8632 	EXP 	circle_cue: autoDraw = False
123.5431 	EXP 	triangle_cue: autoDraw = True
123.8772 	EXP 	triangle_cue: autoDraw = False
124.0907 	EXP 	memo: autoDraw = True
124.0907 	EXP 	cross_memo: autoDraw = True
124.0907 	EXP 	circle_memo: autoDraw = True
124.0907 	EXP 	triangle_memo: autoDraw = True
124.8256 	DATA 	Keypress: right
124.8461 	EXP 	cross_cue: autoDraw = False
124.8461 	EXP 	circle_cue: autoDraw = False
124.8461 	EXP 	triangle_cue: autoDraw = False
124.8461 	EXP 	memo: autoDraw = False
124.8461 	EXP 	cross_memo: autoDraw = False
124.8461 	EXP 	circle_memo: autoDraw = False
124.8461 	EXP 	triangle_memo: autoDraw = False
124.8461 	EXP 	blank_text: autoDraw = True
125.8461 	EXP 	New trial (rep=7, index=0): None
125.8772 	EXP 	blank_text: autoDraw = False
125.8772 	EXP 	memo: text = '←            ↑            →'
126.3217 	EXP 	cross_cue: autoDraw = True
126.3384 	EXP 	Sound probe started
126.5404 	EXP 	Sound probe reached end of file
126.6566 	EXP 	cross_cue: autoDraw = False
127.3022 	EXP 	circle_cue: autoDraw = True
127.6346 	EXP 	circle_cue: autoDraw = False
128.3177 	EXP 	triangle_cue: autoDraw = True
128.6495 	EXP 	triangle_cue: autoDraw = False
128.8633 	EXP 	memo: autoDraw = True
128.8633 	EXP 	cross_memo: autoDraw = True
128.8633 	EXP 	circle_memo: autoDraw = True
128.8633 	EXP 	triangle_memo: autoDraw = True
129.9187 	DATA 	Keypress: up
129.9915 	EXP 	cross_cue: autoDraw = False
129.9915 	EXP 	circle_cue: autoDraw = False
129.9915 	EXP 	triangle_cue: autoDraw = False
129.9915 	EXP 	memo: autoDraw = False
129.9915 	EXP 	cross_memo: autoDraw = False
129.9915 	EXP 	circle_memo: autoDraw = False
129.9915 	EXP 	triangle_memo: autoDraw = False
129.9915 	EXP 	blank_text: autoDraw = True
130.9800 	EXP 	New trial (rep=8, index=0): None
131.0140 	EXP 	blank_text: autoDraw = False
131.0140 	EXP 	memo: text = '←            ↑            →'
131.4559 	EXP 	cross_cue: autoDraw = True
131.7879 	EXP 	cross_cue: autoDraw = False
132.4458 	EXP 	circle_cue: autoDraw = True
132.4931 	EXP 	Sound probe started
132.6932 	EXP 	Sound probe reached end of file
132.7793 	EXP 	circle_cue: autoDraw = False
133.4297 	EXP 	triangle_cue: autoDraw = True
133.6118 	DATA 	Keypress: up
133.6291 	EXP 	cross_cue: autoDraw = False
133.6291 	EXP 	circle_cue: autoDraw = False
133.6291 	EXP 	triangle_cue: autoDraw = False
133.6291 	EXP 	memo: autoDraw = False
133.6291 	EXP 	cross_memo: autoDraw = False
133.6291 	EXP 	circle_memo: autoDraw = False
133.6291 	EXP 	triangle_memo: autoDraw = False
133.6291 	EXP 	blank_text: autoDraw = True
134.6161 	EXP 	New trial (rep=9, index=0): None
134.6468 	EXP 	blank_text: autoDraw = False
134.6468 	EXP 	memo: text = '←            ↑            →'
135.0984 	EXP 	cross_cue: autoDraw = True
135.4294 	EXP 	cross_cue: autoDraw = False
136.0969 	EXP 	circle_cue: autoDraw = True
136.1136 	EXP 	Sound probe started
136.3137 	EXP 	Sound probe reached end of file
136.4403 	EXP 	circle_cue: autoDraw = False
137.0970 	EXP 	triangle_cue: autoDraw = True
137.4250 	EXP 	triangle_cue: autoDraw = False
137.6320 	EXP 	memo: autoDraw = True
137.6320 	EXP 	cross_memo: autoDraw = True
137.6320 	EXP 	circle_memo: autoDraw = True
137.6320 	EXP 	triangle_memo: autoDraw = True
138.1066 	DATA 	Keypress: left
138.1268 	EXP 	cross_cue: autoDraw = False
138.1268 	EXP 	circle_cue: autoDraw = False
138.1268 	EXP 	triangle_cue: autoDraw = False
138.1268 	EXP 	memo: autoDraw = False
138.1268 	EXP 	cross_memo: autoDraw = False
138.1268 	EXP 	circle_memo: autoDraw = False
138.1268 	EXP 	triangle_memo: autoDraw = False
138.1268 	EXP 	blank_text: autoDraw = True
139.1220 	EXP 	New trial (rep=10, index=0): None
139.1546 	EXP 	blank_text: autoDraw = False
139.1546 	EXP 	memo: text = '←            ↑            →'
139.5952 	EXP 	cross_cue: autoDraw = True
139.9308 	EXP 	cross_cue: autoDraw = False
140.5779 	EXP 	circle_cue: autoDraw = True
140.9110 	EXP 	circle_cue: autoDraw = False
141.5888 	EXP 	triangle_cue: autoDraw = True
141.6359 	EXP 	Sound probe started
141.8362 	EXP 	Sound probe reached end of file
141.9239 	EXP 	triangle_cue: autoDraw = False
142.1346 	EXP 	memo: autoDraw = True
142.1346 	EXP 	cross_memo: autoDraw = True
142.1346 	EXP 	circle_memo: autoDraw = True
142.1346 	EXP 	triangle_memo: autoDraw = True
142.3110 	DATA 	Keypress: right
142.3330 	EXP 	cross_cue: autoDraw = False
142.3330 	EXP 	circle_cue: autoDraw = False
142.3330 	EXP 	triangle_cue: autoDraw = False
142.3330 	EXP 	memo: autoDraw = False
142.3330 	EXP 	cross_memo: autoDraw = False
142.3330 	EXP 	circle_memo: autoDraw = False
142.3330 	EXP 	triangle_memo: autoDraw = False
142.3330 	EXP 	blank_text: autoDraw = True
143.3384 	EXP 	New trial (rep=11, index=0): None
143.3678 	EXP 	blank_text: autoDraw = False
143.3678 	EXP 	memo: text = '←            ↑            →'
143.8057 	EXP 	cross_cue: autoDraw = True
144.1257 	EXP 	cross_cue: autoDraw = False
144.8015 	EXP 	circle_cue: autoDraw = True
145.1410 	EXP 	circle_cue: autoDraw = False
145.7898 	EXP 	triangle_cue: autoDraw = True
145.8357 	EXP 	Sound probe started
146.0370 	EXP 	Sound probe reached end of file
146.1280 	EXP 	triangle_cue: autoDraw = False
146.3695 	EXP 	memo: autoDraw = True
146.3695 	EXP 	cross_memo: autoDraw = True
146.3695 	EXP 	circle_memo: autoDraw = True
146.3695 	EXP 	triangle_memo: autoDraw = True
146.4212 	DATA 	Keypress: right
146.4423 	EXP 	cross_cue: autoDraw = False
146.4423 	EXP 	circle_cue: autoDraw = False
146.4423 	EXP 	triangle_cue: autoDraw = False
146.4423 	EXP 	memo: autoDraw = False
146.4423 	EXP 	cross_memo: autoDraw = False
146.4423 	EXP 	circle_memo: autoDraw = False
146.4423 	EXP 	triangle_memo: autoDraw = False
146.4423 	EXP 	blank_text: autoDraw = True
147.4343 	EXP 	New trial (rep=12, index=0): None
147.4667 	EXP 	blank_text: autoDraw = False
147.4667 	EXP 	memo: text = '←            ↑            →'
147.8998 	EXP 	cross_cue: autoDraw = True
147.9608 	EXP 	Sound probe started
148.1607 	EXP 	Sound probe reached end of file
148.2189 	EXP 	cross_cue: autoDraw = False
148.8979 	EXP 	circle_cue: autoDraw = True
149.2161 	EXP 	circle_cue: autoDraw = False
149.9104 	EXP 	triangle_cue: autoDraw = True
150.2389 	EXP 	triangle_cue: autoDraw = False
150.4512 	EXP 	memo: autoDraw = True
150.4512 	EXP 	cross_memo: autoDraw = True
150.4512 	EXP 	circle_memo: autoDraw = True
150.4512 	EXP 	triangle_memo: autoDraw = True
151.0085 	DATA 	Keypress: left
151.0806 	EXP 	cross_cue: autoDraw = False
151.0806 	EXP 	circle_cue: autoDraw = False
151.0806 	EXP 	triangle_cue: autoDraw = False
151.0806 	EXP 	memo: autoDraw = False
151.0806 	EXP 	cross_memo: autoDraw = False
151.0806 	EXP 	circle_memo: autoDraw = False
151.0806 	EXP 	triangle_memo: autoDraw = False
151.0806 	EXP 	blank_text: autoDraw = True
152.0873 	EXP 	New trial (rep=13, index=0): None
152.1199 	EXP 	blank_text: autoDraw = False
152.1199 	EXP 	memo: text = '←            ↑            →'
152.5790 	EXP 	cross_cue: autoDraw = True
152.9069 	EXP 	cross_cue: autoDraw = False
153.5388 	EXP 	circle_cue: autoDraw = True
153.5883 	EXP 	Sound probe started
153.7881 	EXP 	Sound probe reached end of file
153.8778 	EXP 	circle_cue: autoDraw = False
154.5534 	EXP 	triangle_cue: autoDraw = True
154.8746 	EXP 	triangle_cue: autoDraw = False
155.0918 	EXP 	memo: autoDraw = True
155.0918 	EXP 	cross_memo: autoDraw = True
155.0918 	EXP 	circle_memo: autoDraw = True
155.0918 	EXP 	triangle_memo: autoDraw = True
155.8296 	DATA 	Keypress: up
155.9068 	EXP 	cross_cue: autoDraw = False
155.9068 	EXP 	circle_cue: autoDraw = False
155.9068 	EXP 	triangle_cue: autoDraw = False
155.9068 	EXP 	memo: autoDraw = False
155.9068 	EXP 	cross_memo: autoDraw = False
155.9068 	EXP 	circle_memo: autoDraw = False
155.9068 	EXP 	triangle_memo: autoDraw = False
155.9068 	EXP 	blank_text: autoDraw = True
156.8958 	EXP 	New trial (rep=14, index=0): None
156.9240 	EXP 	blank_text: autoDraw = False
156.9240 	EXP 	memo: text = '←            ↑            →'
157.3819 	EXP 	cross_cue: autoDraw = True
157.3986 	EXP 	Sound probe started
157.5987 	EXP 	Sound probe reached end of file
157.7222 	EXP 	cross_cue: autoDraw = False
158.3699 	EXP 	circle_cue: autoDraw = True
158.6917 	EXP 	circle_cue: autoDraw = False
159.3839 	EXP 	triangle_cue: autoDraw = True
159.7264 	EXP 	triangle_cue: autoDraw = False
159.9118 	EXP 	memo: autoDraw = True
159.9118 	EXP 	cross_memo: autoDraw = True
159.9118 	EXP 	circle_memo: autoDraw = True
159.9118 	EXP 	triangle_memo: autoDraw = True
160.3897 	DATA 	Keypress: right
160.4119 	EXP 	cross_cue: autoDraw = False
160.4119 	EXP 	circle_cue: autoDraw = False
160.4119 	EXP 	triangle_cue: autoDraw = False
160.4119 	EXP 	memo: autoDraw = False
160.4119 	EXP 	cross_memo: autoDraw = False
160.4119 	EXP 	circle_memo: autoDraw = False
160.4119 	EXP 	triangle_memo: autoDraw = False
160.4119 	EXP 	blank_text: autoDraw = True
161.3989 	EXP 	New trial (rep=15, index=0): None
161.4282 	EXP 	blank_text: autoDraw = False
161.4282 	EXP 	memo: text = '←            ↑            →'
161.8754 	EXP 	cross_cue: autoDraw = True
162.2038 	EXP 	cross_cue: autoDraw = False
162.8626 	EXP 	circle_cue: autoDraw = True
163.1968 	EXP 	circle_cue: autoDraw = False
163.8505 	EXP 	triangle_cue: autoDraw = True
163.8996 	EXP 	Sound probe started
164.0997 	EXP 	Sound probe reached end of file
164.1976 	EXP 	triangle_cue: autoDraw = False
164.4111 	EXP 	memo: autoDraw = True
