13.7582 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
65.3112 	EXP 	Tcross: autoDraw = False
65.9623 	EXP 	Tcircle: autoDraw = True
66.0091 	EXP 	Sound Tprobe started
66.2094 	EXP 	Sound Tprobe reached end of file
66.3091 	EXP 	Tcircle: autoDraw = False
66.3482 	DATA 	Keypress: up
66.3807 	EXP 	Tcross: autoDraw = False
66.3807 	EXP 	Tcircle: autoDraw = False
66.3807 	EXP 	tTriangle_cue: autoDraw = False
66.3807 	EXP 	Tmemo: autoDraw = False
66.3807 	EXP 	Tcross_memo: autoDraw = False
66.3807 	EXP 	Tcircle_memo: autoDraw = False
66.3807 	EXP 	tTriangle_memo: autoDraw = False
66.3807 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
66.3807 	EXP 	feedback_txt: autoDraw = True
66.3807 	EXP 	circle_correct: autoDraw = True
66.3807 	EXP 	up_correct: autoDraw = True
67.0117 	DATA 	Keypress: space
67.0432 	EXP 	feedback_txt: autoDraw = False
67.0432 	EXP 	cross_correct: autoDraw = False
67.0432 	EXP 	circle_correct: autoDraw = False
67.0432 	EXP 	triangle_correct: autoDraw = False
67.0432 	EXP 	left_correct: autoDraw = False
67.0432 	EXP 	up_correct: autoDraw = False
67.0432 	EXP 	right_correct: autoDraw = False
67.0432 	EXP 	Tblank_text: autoDraw = True
68.0452 	EXP 	Tblank_text: autoDraw = False
68.0452 	EXP 	Tblank_text: autoDraw = True
69.1064 	EXP 	Tblank_text: autoDraw = False
69.1064 	EXP 	instructions: height = 0.04
69.1064 	EXP 	instructions: height = 0.04
69.1064 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
69.1064 	EXP 	instructions: autoDraw = True
75.4582 	DATA 	Keypress: space
75.4895 	EXP 	instructions: autoDraw = False
75.4895 	EXP 	blank_text: autoDraw = True
76.4712 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
76.4714 	EXP 	New trial (rep=0, index=0): None
76.4720 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
76.4746 	EXP 	New trial (rep=0, index=0): None
76.5077 	EXP 	blank_text: autoDraw = False
76.5077 	EXP 	memo: height = 0.1
76.5077 	EXP 	memo: height = 0.1
76.5077 	EXP 	memo: text = '←            ↑            →'
76.9568 	EXP 	cross_cue: autoDraw = True
76.9734 	EXP 	Sound probe started
77.1865 	EXP 	Sound probe reached end of file
77.2870 	EXP 	cross_cue: autoDraw = False
77.4113 	DATA 	Keypress: left
77.4304 	EXP 	cross_cue: autoDraw = False
77.4304 	EXP 	circle_cue: autoDraw = False
77.4304 	EXP 	triangle_cue: autoDraw = False
77.4304 	EXP 	memo: autoDraw = False
77.4304 	EXP 	cross_memo: autoDraw = False
77.4304 	EXP 	circle_memo: autoDraw = False
77.4304 	EXP 	triangle_memo: autoDraw = False
77.4304 	EXP 	blank_text: autoDraw = True
78.4223 	EXP 	New trial (rep=1, index=0): None
78.4488 	EXP 	blank_text: autoDraw = False
78.4488 	EXP 	memo: text = '←            ↑            →'
78.8930 	EXP 	cross_cue: autoDraw = True
79.2194 	EXP 	cross_cue: autoDraw = False
79.8968 	EXP 	circle_cue: autoDraw = True
80.2226 	EXP 	circle_cue: autoDraw = False
80.8758 	EXP 	triangle_cue: autoDraw = True
80.9245 	EXP 	Sound probe started
81.1248 	EXP 	Sound probe reached end of file
81.2176 	DATA 	Keypress: right
81.2413 	EXP 	triangle_cue: autoDraw = False
81.2413 	EXP 	cross_cue: autoDraw = False
81.2413 	EXP 	circle_cue: autoDraw = False
81.2413 	EXP 	triangle_cue: autoDraw = False
81.2413 	EXP 	memo: autoDraw = False
81.2413 	EXP 	cross_memo: autoDraw = False
81.2413 	EXP 	circle_memo: autoDraw = False
81.2413 	EXP 	triangle_memo: autoDraw = False
81.2413 	EXP 	blank_text: autoDraw = True
82.2288 	EXP 	New trial (rep=2, index=0): None
82.2588 	EXP 	blank_text: autoDraw = False
82.2588 	EXP 	memo: text = '←            ↑            →'
82.6882 	EXP 	cross_cue: autoDraw = True
83.0171 	EXP 	cross_cue: autoDraw = False
83.6859 	EXP 	circle_cue: autoDraw = True
84.0281 	EXP 	circle_cue: autoDraw = False
84.6915 	EXP 	triangle_cue: autoDraw = True
84.7428 	EXP 	Sound probe started
84.9428 	EXP 	Sound probe reached end of file
85.0337 	EXP 	triangle_cue: autoDraw = False
85.0568 	DATA 	Keypress: right
85.0755 	EXP 	cross_cue: autoDraw = False
85.0755 	EXP 	circle_cue: autoDraw = False
85.0755 	EXP 	triangle_cue: autoDraw = False
85.0755 	EXP 	memo: autoDraw = False
85.0755 	EXP 	cross_memo: autoDraw = False
85.0755 	EXP 	circle_memo: autoDraw = False
85.0755 	EXP 	triangle_memo: autoDraw = False
85.0755 	EXP 	blank_text: autoDraw = True
86.0565 	EXP 	New trial (rep=3, index=0): None
86.0858 	EXP 	blank_text: autoDraw = False
86.0858 	EXP 	memo: text = '←            ↑            →'
86.5317 	EXP 	cross_cue: autoDraw = True
86.5484 	EXP 	Sound probe started
86.7503 	EXP 	Sound probe reached end of file
86.8705 	EXP 	cross_cue: autoDraw = False
87.0148 	DATA 	Keypress: left
87.0344 	EXP 	cross_cue: autoDraw = False
87.0344 	EXP 	circle_cue: autoDraw = False
87.0344 	EXP 	triangle_cue: autoDraw = False
87.0344 	EXP 	memo: autoDraw = False
87.0344 	EXP 	cross_memo: autoDraw = False
87.0344 	EXP 	circle_memo: autoDraw = False
87.0344 	EXP 	triangle_memo: autoDraw = False
87.0344 	EXP 	blank_text: autoDraw = True
88.0436 	EXP 	New trial (rep=4, index=0): None
88.0725 	EXP 	blank_text: autoDraw = False
88.0725 	EXP 	memo: text = '←            ↑            →'
88.5013 	EXP 	cross_cue: autoDraw = True
88.8315 	EXP 	cross_cue: autoDraw = False
89.5227 	EXP 	circle_cue: autoDraw = True
89.5394 	EXP 	Sound probe started
89.7420 	EXP 	Sound probe reached end of file
89.8412 	EXP 	circle_cue: autoDraw = False
90.5065 	EXP 	triangle_cue: autoDraw = True
90.8212 	EXP 	triangle_cue: autoDraw = False
91.0713 	EXP 	memo: autoDraw = True
91.0713 	EXP 	cross_memo: autoDraw = True
91.0713 	EXP 	circle_memo: autoDraw = True
91.0713 	EXP 	triangle_memo: autoDraw = True
91.7919 	DATA 	Keypress: up
91.8131 	EXP 	cross_cue: autoDraw = False
91.8131 	EXP 	circle_cue: autoDraw = False
91.8131 	EXP 	triangle_cue: autoDraw = False
91.8131 	EXP 	memo: autoDraw = False
91.8131 	EXP 	cross_memo: autoDraw = False
91.8131 	EXP 	circle_memo: autoDraw = False
91.8131 	EXP 	triangle_memo: autoDraw = False
91.8131 	EXP 	blank_text: autoDraw = True
92.8104 	EXP 	New trial (rep=5, index=0): None
92.8380 	EXP 	blank_text: autoDraw = False
92.8380 	EXP 	memo: text = '←            ↑            →'
93.2822 	EXP 	cross_cue: autoDraw = True
93.6109 	EXP 	cross_cue: autoDraw = False
94.2686 	EXP 	circle_cue: autoDraw = True
94.3187 	EXP 	Sound probe started
94.5223 	EXP 	Sound probe reached end of file
94.6128 	EXP 	circle_cue: autoDraw = False
95.2671 	EXP 	triangle_cue: autoDraw = True
95.6061 	EXP 	triangle_cue: autoDraw = False
95.8365 	EXP 	memo: autoDraw = True
95.8365 	EXP 	cross_memo: autoDraw = True
95.8365 	EXP 	circle_memo: autoDraw = True
95.8365 	EXP 	triangle_memo: autoDraw = True
95.9657 	DATA 	Keypress: up
95.9928 	EXP 	cross_cue: autoDraw = False
95.9928 	EXP 	circle_cue: autoDraw = False
95.9928 	EXP 	triangle_cue: autoDraw = False
95.9928 	EXP 	memo: autoDraw = False
95.9928 	EXP 	cross_memo: autoDraw = False
95.9928 	EXP 	circle_memo: autoDraw = False
95.9928 	EXP 	triangle_memo: autoDraw = False
95.9928 	EXP 	blank_text: autoDraw = True
96.9940 	EXP 	New trial (rep=6, index=0): None
97.0282 	EXP 	blank_text: autoDraw = False
97.0282 	EXP 	memo: text = '←            ↑            →'
97.4501 	EXP 	cross_cue: autoDraw = True
97.7722 	EXP 	cross_cue: autoDraw = False
98.4614 	EXP 	circle_cue: autoDraw = True
98.8058 	EXP 	circle_cue: autoDraw = False
99.4441 	EXP 	triangle_cue: autoDraw = True
99.4920 	EXP 	Sound probe started
99.6977 	EXP 	Sound probe reached end of file
99.7842 	EXP 	triangle_cue: autoDraw = False
99.8065 	DATA 	Keypress: left
99.8267 	EXP 	cross_cue: autoDraw = False
99.8267 	EXP 	circle_cue: autoDraw = False
99.8267 	EXP 	triangle_cue: autoDraw = False
99.8267 	EXP 	memo: autoDraw = False
99.8267 	EXP 	cross_memo: autoDraw = False
99.8267 	EXP 	circle_memo: autoDraw = False
99.8267 	EXP 	triangle_memo: autoDraw = False
99.8267 	EXP 	blank_text: autoDraw = True
100.8147 	EXP 	New trial (rep=7, index=0): None
100.8474 	EXP 	blank_text: autoDraw = False
100.8474 	EXP 	memo: text = '←            ↑            →'
101.2896 	EXP 	cross_cue: autoDraw = True
101.3062 	EXP 	Sound probe started
101.5107 	EXP 	Sound probe reached end of file
101.6090 	EXP 	cross_cue: autoDraw = False
102.2915 	EXP 	circle_cue: autoDraw = True
102.6138 	EXP 	circle_cue: autoDraw = False
103.2869 	EXP 	triangle_cue: autoDraw = True
103.6279 	EXP 	triangle_cue: autoDraw = False
103.8331 	EXP 	memo: autoDraw = True
103.8331 	EXP 	cross_memo: autoDraw = True
103.8331 	EXP 	circle_memo: autoDraw = True
103.8331 	EXP 	triangle_memo: autoDraw = True
104.0740 	DATA 	Keypress: up
104.0940 	EXP 	cross_cue: autoDraw = False
104.0940 	EXP 	circle_cue: autoDraw = False
104.0940 	EXP 	triangle_cue: autoDraw = False
104.0940 	EXP 	memo: autoDraw = False
104.0940 	EXP 	cross_memo: autoDraw = False
104.0940 	EXP 	circle_memo: autoDraw = False
104.0940 	EXP 	triangle_memo: autoDraw = False
104.0940 	EXP 	blank_text: autoDraw = True
105.0832 	EXP 	New trial (rep=8, index=0): None
105.1159 	EXP 	blank_text: autoDraw = False
105.1159 	EXP 	memo: text = '←            ↑            →'
105.5500 	EXP 	cross_cue: autoDraw = True
105.8872 	EXP 	cross_cue: autoDraw = False
106.5506 	EXP 	circle_cue: autoDraw = True
106.6009 	EXP 	Sound probe started
106.7981 	EXP 	Sound probe stopped
106.8891 	EXP 	circle_cue: autoDraw = False
107.5516 	EXP 	triangle_cue: autoDraw = True
107.8873 	EXP 	triangle_cue: autoDraw = False
107.9098 	DATA 	Keypress: up
107.9306 	EXP 	cross_cue: autoDraw = False
107.9306 	EXP 	circle_cue: autoDraw = False
107.9306 	EXP 	triangle_cue: autoDraw = False
107.9306 	EXP 	memo: autoDraw = False
107.9306 	EXP 	cross_memo: autoDraw = False
107.9306 	EXP 	circle_memo: autoDraw = False
107.9306 	EXP 	triangle_memo: autoDraw = False
107.9306 	EXP 	blank_text: autoDraw = True
108.9234 	EXP 	New trial (rep=9, index=0): None
108.9561 	EXP 	blank_text: autoDraw = False
108.9561 	EXP 	memo: text = '←            ↑            →'
109.3868 	EXP 	cross_cue: autoDraw = True
109.7221 	EXP 	cross_cue: autoDraw = False
110.3863 	EXP 	circle_cue: autoDraw = True
110.7250 	EXP 	circle_cue: autoDraw = False
111.3874 	EXP 	triangle_cue: autoDraw = True
111.4378 	EXP 	Sound probe started
111.6382 	EXP 	Sound probe reached end of file
111.7282 	EXP 	triangle_cue: autoDraw = False
111.9538 	EXP 	memo: autoDraw = True
111.9538 	EXP 	cross_memo: autoDraw = True
111.9538 	EXP 	circle_memo: autoDraw = True
111.9538 	EXP 	triangle_memo: autoDraw = True
112.0860 	DATA 	Keypress: right
112.1085 	EXP 	cross_cue: autoDraw = False
112.1085 	EXP 	circle_cue: autoDraw = False
112.1085 	EXP 	triangle_cue: autoDraw = False
112.1085 	EXP 	memo: autoDraw = False
112.1085 	EXP 	cross_memo: autoDraw = False
112.1085 	EXP 	circle_memo: autoDraw = False
112.1085 	EXP 	triangle_memo: autoDraw = False
112.1085 	EXP 	blank_text: autoDraw = True
113.0958 	EXP 	New trial (rep=10, index=0): None
113.1284 	EXP 	blank_text: autoDraw = False
113.1284 	EXP 	memo: text = '←            ↑            →'
113.5554 	EXP 	cross_cue: autoDraw = True
113.8922 	EXP 	cross_cue: autoDraw = False
114.5546 	EXP 	circle_cue: autoDraw = True
114.8931 	EXP 	circle_cue: autoDraw = False
115.5591 	EXP 	triangle_cue: autoDraw = True
115.6109 	EXP 	Sound probe started
115.8111 	EXP 	Sound probe reached end of file
115.9017 	EXP 	triangle_cue: autoDraw = False
116.1062 	EXP 	memo: autoDraw = True
116.1062 	EXP 	cross_memo: autoDraw = True
116.1062 	EXP 	circle_memo: autoDraw = True
116.1062 	EXP 	triangle_memo: autoDraw = True
116.4699 	DATA 	Keypress: up
116.5489 	EXP 	cross_cue: autoDraw = False
116.5489 	EXP 	circle_cue: autoDraw = False
116.5489 	EXP 	triangle_cue: autoDraw = False
116.5489 	EXP 	memo: autoDraw = False
116.5489 	EXP 	cross_memo: autoDraw = False
116.5489 	EXP 	circle_memo: autoDraw = False
116.5489 	EXP 	triangle_memo: autoDraw = False
116.5489 	EXP 	blank_text: autoDraw = True
117.5352 	EXP 	New trial (rep=11, index=0): None
117.5701 	EXP 	blank_text: autoDraw = False
117.5701 	EXP 	memo: text = '←            ↑            →'
117.9980 	EXP 	cross_cue: autoDraw = True
118.3358 	EXP 	cross_cue: autoDraw = False
119.0078 	EXP 	circle_cue: autoDraw = True
119.3323 	EXP 	circle_cue: autoDraw = False
120.0013 	EXP 	triangle_cue: autoDraw = True
120.0537 	EXP 	Sound probe started
120.2667 	EXP 	Sound probe reached end of file
120.3381 	EXP 	triangle_cue: autoDraw = False
120.5728 	EXP 	memo: autoDraw = True
120.5728 	EXP 	cross_memo: autoDraw = True
120.5728 	EXP 	circle_memo: autoDraw = True
120.5728 	EXP 	triangle_memo: autoDraw = True
120.5990 	DATA 	Keypress: right
120.6202 	EXP 	cross_cue: autoDraw = False
120.6202 	EXP 	circle_cue: autoDraw = False
120.6202 	EXP 	triangle_cue: autoDraw = False
120.6202 	EXP 	memo: autoDraw = False
120.6202 	EXP 	cross_memo: autoDraw = False
120.6202 	EXP 	circle_memo: autoDraw = False
120.6202 	EXP 	triangle_memo: autoDraw = False
120.6202 	EXP 	blank_text: autoDraw = True
121.6023 	EXP 	New trial (rep=12, index=0): None
121.6370 	EXP 	blank_text: autoDraw = False
121.6370 	EXP 	memo: text = '←            ↑            →'
122.0717 	EXP 	cross_cue: autoDraw = True
122.4076 	EXP 	cross_cue: autoDraw = False
123.0721 	EXP 	circle_cue: autoDraw = True
123.4078 	EXP 	circle_cue: autoDraw = False
124.0710 	EXP 	triangle_cue: autoDraw = True
124.1233 	EXP 	Sound probe started
124.3260 	EXP 	Sound probe reached end of file
124.4110 	EXP 	triangle_cue: autoDraw = False
124.6102 	EXP 	memo: autoDraw = True
124.6102 	EXP 	cross_memo: autoDraw = True
124.6102 	EXP 	circle_memo: autoDraw = True
124.6102 	EXP 	triangle_memo: autoDraw = True
124.8412 	DATA 	Keypress: left
124.8623 	EXP 	cross_cue: autoDraw = False
124.8623 	EXP 	circle_cue: autoDraw = False
124.8623 	EXP 	triangle_cue: autoDraw = False
124.8623 	EXP 	memo: autoDraw = False
124.8623 	EXP 	cross_memo: autoDraw = False
124.8623 	EXP 	circle_memo: autoDraw = False
124.8623 	EXP 	triangle_memo: autoDraw = False
124.8623 	EXP 	blank_text: autoDraw = True
125.8447 	EXP 	New trial (rep=13, index=0): None
125.8784 	EXP 	blank_text: autoDraw = False
125.8784 	EXP 	memo: text = '←            ↑            →'
126.3090 	EXP 	cross_cue: autoDraw = True
126.6441 	EXP 	cross_cue: autoDraw = False
127.3103 	EXP 	circle_cue: autoDraw = True
127.3620 	EXP 	Sound probe started
127.5793 	EXP 	Sound probe reached end of file
127.6451 	EXP 	circle_cue: autoDraw = False
128.3123 	EXP 	triangle_cue: autoDraw = True
128.6422 	EXP 	triangle_cue: autoDraw = False
128.8805 	EXP 	memo: autoDraw = True
128.8805 	EXP 	cross_memo: autoDraw = True
128.8805 	EXP 	circle_memo: autoDraw = True
128.8805 	EXP 	triangle_memo: autoDraw = True
129.4121 	DATA 	Keypress: right
129.4324 	EXP 	cross_cue: autoDraw = False
129.4324 	EXP 	circle_cue: autoDraw = False
129.4324 	EXP 	triangle_cue: autoDraw = False
129.4324 	EXP 	memo: autoDraw = False
129.4324 	EXP 	cross_memo: autoDraw = False
129.4324 	EXP 	circle_memo: autoDraw = False
129.4324 	EXP 	triangle_memo: autoDraw = False
129.4324 	EXP 	blank_text: autoDraw = True
130.4156 	EXP 	New trial (rep=14, index=0): None
130.4502 	EXP 	blank_text: autoDraw = False
130.4502 	EXP 	memo: text = '←            ↑            →'
130.8808 	EXP 	cross_cue: autoDraw = True
131.2119 	EXP 	cross_cue: autoDraw = False
131.8795 	EXP 	circle_cue: autoDraw = True
132.2189 	EXP 	circle_cue: autoDraw = False
132.8831 	EXP 	triangle_cue: autoDraw = True
132.9357 	EXP 	Sound probe started
133.1380 	EXP 	Sound probe reached end of file
133.1843 	EXP 	triangle_cue: autoDraw = False
133.4493 	EXP 	memo: autoDraw = True
133.4493 	EXP 	cross_memo: autoDraw = True
133.4493 	EXP 	circle_memo: autoDraw = True
133.4493 	EXP 	triangle_memo: autoDraw = True
134.1571 	DATA 	Keypress: left
134.1760 	EXP 	cross_cue: autoDraw = False
134.1760 	EXP 	circle_cue: autoDraw = False
134.1760 	EXP 	triangle_cue: autoDraw = False
134.1760 	EXP 	memo: autoDraw = False
134.1760 	EXP 	cross_memo: autoDraw = False
134.1760 	EXP 	circle_memo: autoDraw = False
134.1760 	EXP 	triangle_memo: autoDraw = False
134.1760 	EXP 	blank_text: autoDraw = True
135.1860 	EXP 	New trial (rep=15, index=0): None
135.2204 	EXP 	blank_text: autoDraw = False
135.2204 	EXP 	memo: text = '←            ↑            →'
135.6557 	EXP 	cross_cue: autoDraw = True
135.6724 	EXP 	Sound probe started
135.8858 	EXP 	Sound probe reached end of file
135.9885 	EXP 	cross_cue: autoDraw = False
136.6570 	EXP 	circle_cue: autoDraw = True
136.9861 	EXP 	circle_cue: autoDraw = False
137.6561 	EXP 	triangle_cue: autoDraw = True
137.9912 	EXP 	triangle_cue: autoDraw = False
138.2250 	EXP 	memo: autoDraw = True
138.2250 	EXP 	cross_memo: autoDraw = True
138.2250 	EXP 	circle_memo: autoDraw = True
138.2250 	EXP 	triangle_memo: autoDraw = True
138.6209 	DATA 	Keypress: up
138.6412 	EXP 	cross_cue: autoDraw = False
138.6412 	EXP 	circle_cue: autoDraw = False
138.6412 	EXP 	triangle_cue: autoDraw = False
138.6412 	EXP 	memo: autoDraw = False
138.6412 	EXP 	cross_memo: autoDraw = False
138.6412 	EXP 	circle_memo: autoDraw = False
138.6412 	EXP 	triangle_memo: autoDraw = False
138.6412 	EXP 	blank_text: autoDraw = True
139.6223 	EXP 	New trial (rep=16, index=0): None
139.6552 	EXP 	blank_text: autoDraw = False
139.6552 	EXP 	memo: text = '←            ↑            →'
140.0864 	EXP 	cross_cue: autoDraw = True
140.1360 	EXP 	Sound probe started
140.3379 	EXP 	Sound probe reached end of file
140.4264 	EXP 	cross_cue: autoDraw = False
141.0916 	EXP 	circle_cue: autoDraw = True
141.4206 	EXP 	circle_cue: autoDraw = False
142.0917 	EXP 	triangle_cue: autoDraw = True
142.4227 	EXP 	triangle_cue: autoDraw = False
