16.2135 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
78.5691 	DATA 	Keypress: up
78.6000 	EXP 	feedback_txt: autoDraw = False
78.6000 	EXP 	cross_correct: autoDraw = False
78.6000 	EXP 	circle_correct: autoDraw = False
78.6000 	EXP 	triangle_correct: autoDraw = False
78.6000 	EXP 	left_correct: autoDraw = False
78.6000 	EXP 	up_correct: autoDraw = False
78.6000 	EXP 	right_correct: autoDraw = False
78.6000 	EXP 	Tblank_text: autoDraw = True
79.6066 	EXP 	Tblank_text: autoDraw = False
79.6066 	EXP 	Tblank_text: autoDraw = True
80.6591 	EXP 	Tblank_text: autoDraw = False
80.6591 	EXP 	instructions: height = 0.04
80.6591 	EXP 	instructions: height = 0.04
80.6591 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
80.6591 	EXP 	instructions: autoDraw = True
93.3154 	DATA 	Keypress: up
93.3458 	EXP 	instructions: autoDraw = False
93.3458 	EXP 	blank_text: autoDraw = True
94.3157 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
94.3158 	EXP 	New trial (rep=0, index=0): None
94.3164 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
94.3189 	EXP 	New trial (rep=0, index=0): None
94.3667 	EXP 	blank_text: autoDraw = False
94.3667 	EXP 	memo: height = 0.1
94.3667 	EXP 	memo: height = 0.1
94.3667 	EXP 	memo: text = '←            ↑            →'
94.7852 	EXP 	cross_cue: autoDraw = True
95.1033 	EXP 	cross_cue: autoDraw = False
95.7736 	EXP 	circle_cue: autoDraw = True
96.1019 	EXP 	circle_cue: autoDraw = False
96.7823 	EXP 	triangle_cue: autoDraw = True
96.8425 	EXP 	Sound probe started
97.0371 	EXP 	Sound probe stopped
97.0944 	EXP 	triangle_cue: autoDraw = False
97.3365 	EXP 	memo: autoDraw = True
97.3365 	EXP 	cross_memo: autoDraw = True
97.3365 	EXP 	circle_memo: autoDraw = True
97.3365 	EXP 	triangle_memo: autoDraw = True
97.4814 	DATA 	Keypress: right
97.4971 	EXP 	cross_cue: autoDraw = False
97.4971 	EXP 	circle_cue: autoDraw = False
97.4971 	EXP 	triangle_cue: autoDraw = False
97.4971 	EXP 	memo: autoDraw = False
97.4971 	EXP 	cross_memo: autoDraw = False
97.4971 	EXP 	circle_memo: autoDraw = False
97.4971 	EXP 	triangle_memo: autoDraw = False
97.4971 	EXP 	blank_text: autoDraw = True
98.4840 	EXP 	New trial (rep=1, index=0): None
98.5071 	EXP 	blank_text: autoDraw = False
98.5071 	EXP 	memo: text = '←            ↑            →'
98.9182 	EXP 	cross_cue: autoDraw = True
98.9772 	EXP 	Sound probe started
99.1691 	EXP 	Sound probe stopped
99.2251 	EXP 	cross_cue: autoDraw = False
99.5547 	DATA 	Keypress: left
99.5781 	EXP 	cross_cue: autoDraw = False
99.5781 	EXP 	circle_cue: autoDraw = False
99.5781 	EXP 	triangle_cue: autoDraw = False
99.5781 	EXP 	memo: autoDraw = False
99.5781 	EXP 	cross_memo: autoDraw = False
99.5781 	EXP 	circle_memo: autoDraw = False
99.5781 	EXP 	triangle_memo: autoDraw = False
99.5781 	EXP 	blank_text: autoDraw = True
100.5692 	EXP 	New trial (rep=2, index=0): None
100.5938 	EXP 	blank_text: autoDraw = False
100.5938 	EXP 	memo: text = '←            ↑            →'
101.0209 	EXP 	cross_cue: autoDraw = True
101.3622 	EXP 	cross_cue: autoDraw = False
102.0247 	EXP 	circle_cue: autoDraw = True
102.0532 	EXP 	Sound probe started
102.2490 	EXP 	Sound probe stopped
102.3325 	EXP 	circle_cue: autoDraw = False
103.0200 	EXP 	triangle_cue: autoDraw = True
103.3217 	EXP 	triangle_cue: autoDraw = False
103.3782 	DATA 	Keypress: up
103.4008 	EXP 	cross_cue: autoDraw = False
103.4008 	EXP 	circle_cue: autoDraw = False
103.4008 	EXP 	triangle_cue: autoDraw = False
103.4008 	EXP 	memo: autoDraw = False
103.4008 	EXP 	cross_memo: autoDraw = False
103.4008 	EXP 	circle_memo: autoDraw = False
103.4008 	EXP 	triangle_memo: autoDraw = False
103.4008 	EXP 	blank_text: autoDraw = True
104.3822 	EXP 	New trial (rep=3, index=0): None
104.4124 	EXP 	blank_text: autoDraw = False
104.4124 	EXP 	memo: text = '←            ↑            →'
104.8233 	EXP 	cross_cue: autoDraw = True
105.1260 	EXP 	cross_cue: autoDraw = False
105.8161 	EXP 	circle_cue: autoDraw = True
106.1396 	EXP 	circle_cue: autoDraw = False
106.8315 	EXP 	triangle_cue: autoDraw = True
106.8600 	EXP 	Sound probe started
107.0601 	EXP 	Sound probe reached end of file
107.1528 	EXP 	triangle_cue: autoDraw = False
107.3629 	EXP 	memo: autoDraw = True
107.3629 	EXP 	cross_memo: autoDraw = True
107.3629 	EXP 	circle_memo: autoDraw = True
107.3629 	EXP 	triangle_memo: autoDraw = True
107.4507 	DATA 	Keypress: right
107.4713 	EXP 	cross_cue: autoDraw = False
107.4713 	EXP 	circle_cue: autoDraw = False
107.4713 	EXP 	triangle_cue: autoDraw = False
107.4713 	EXP 	memo: autoDraw = False
107.4713 	EXP 	cross_memo: autoDraw = False
107.4713 	EXP 	circle_memo: autoDraw = False
107.4713 	EXP 	triangle_memo: autoDraw = False
107.4713 	EXP 	blank_text: autoDraw = True
108.4605 	EXP 	New trial (rep=4, index=0): None
108.4922 	EXP 	blank_text: autoDraw = False
108.4922 	EXP 	memo: text = '←            ↑            →'
108.8956 	EXP 	cross_cue: autoDraw = True
108.9539 	EXP 	Sound probe started
109.1492 	EXP 	Sound probe stopped
109.2021 	EXP 	cross_cue: autoDraw = False
109.9017 	EXP 	circle_cue: autoDraw = True
110.2133 	EXP 	circle_cue: autoDraw = False
110.8972 	EXP 	triangle_cue: autoDraw = True
111.2175 	EXP 	triangle_cue: autoDraw = False
111.4687 	EXP 	memo: autoDraw = True
111.4687 	EXP 	cross_memo: autoDraw = True
111.4687 	EXP 	circle_memo: autoDraw = True
111.4687 	EXP 	triangle_memo: autoDraw = True
112.1672 	DATA 	Keypress: left
112.2456 	EXP 	cross_cue: autoDraw = False
112.2456 	EXP 	circle_cue: autoDraw = False
112.2456 	EXP 	triangle_cue: autoDraw = False
112.2456 	EXP 	memo: autoDraw = False
112.2456 	EXP 	cross_memo: autoDraw = False
112.2456 	EXP 	circle_memo: autoDraw = False
112.2456 	EXP 	triangle_memo: autoDraw = False
112.2456 	EXP 	blank_text: autoDraw = True
113.2403 	EXP 	New trial (rep=5, index=0): None
113.2707 	EXP 	blank_text: autoDraw = False
113.2707 	EXP 	memo: text = '←            ↑            →'
113.6673 	EXP 	cross_cue: autoDraw = True
113.7276 	EXP 	Sound probe started
113.9277 	EXP 	Sound probe reached end of file
113.9906 	EXP 	cross_cue: autoDraw = False
114.6897 	EXP 	circle_cue: autoDraw = True
115.0205 	EXP 	circle_cue: autoDraw = False
115.6728 	EXP 	triangle_cue: autoDraw = True
116.0040 	EXP 	triangle_cue: autoDraw = False
116.2433 	EXP 	memo: autoDraw = True
116.2433 	EXP 	cross_memo: autoDraw = True
116.2433 	EXP 	circle_memo: autoDraw = True
116.2433 	EXP 	triangle_memo: autoDraw = True
116.3305 	DATA 	Keypress: left
116.3504 	EXP 	cross_cue: autoDraw = False
116.3504 	EXP 	circle_cue: autoDraw = False
116.3504 	EXP 	triangle_cue: autoDraw = False
116.3504 	EXP 	memo: autoDraw = False
116.3504 	EXP 	cross_memo: autoDraw = False
116.3504 	EXP 	circle_memo: autoDraw = False
116.3504 	EXP 	triangle_memo: autoDraw = False
116.3504 	EXP 	blank_text: autoDraw = True
117.3319 	EXP 	New trial (rep=6, index=0): None
117.3607 	EXP 	blank_text: autoDraw = False
117.3607 	EXP 	memo: text = '←            ↑            →'
117.7733 	EXP 	cross_cue: autoDraw = True
117.8317 	EXP 	Sound probe started
118.0290 	EXP 	Sound probe stopped
118.0837 	EXP 	cross_cue: autoDraw = False
118.7661 	EXP 	circle_cue: autoDraw = True
119.0929 	EXP 	circle_cue: autoDraw = False
119.7727 	EXP 	triangle_cue: autoDraw = True
120.0753 	EXP 	triangle_cue: autoDraw = False
120.3142 	EXP 	memo: autoDraw = True
120.3142 	EXP 	cross_memo: autoDraw = True
120.3142 	EXP 	circle_memo: autoDraw = True
120.3142 	EXP 	triangle_memo: autoDraw = True
122.7088 	DATA 	Keypress: up
122.7290 	EXP 	cross_cue: autoDraw = False
122.7290 	EXP 	circle_cue: autoDraw = False
122.7290 	EXP 	triangle_cue: autoDraw = False
122.7290 	EXP 	memo: autoDraw = False
122.7290 	EXP 	cross_memo: autoDraw = False
122.7290 	EXP 	circle_memo: autoDraw = False
122.7290 	EXP 	triangle_memo: autoDraw = False
122.7290 	EXP 	blank_text: autoDraw = True
123.7145 	EXP 	New trial (rep=7, index=0): None
123.7434 	EXP 	blank_text: autoDraw = False
123.7434 	EXP 	memo: text = '←            ↑            →'
124.1578 	EXP 	cross_cue: autoDraw = True
124.4785 	EXP 	cross_cue: autoDraw = False
125.1521 	EXP 	circle_cue: autoDraw = True
125.4514 	EXP 	circle_cue: autoDraw = False
126.1564 	EXP 	triangle_cue: autoDraw = True
126.2141 	EXP 	Sound probe started
126.4049 	EXP 	Sound probe stopped
126.4674 	EXP 	triangle_cue: autoDraw = False
126.6922 	EXP 	memo: autoDraw = True
126.6922 	EXP 	cross_memo: autoDraw = True
126.6922 	EXP 	circle_memo: autoDraw = True
126.6922 	EXP 	triangle_memo: autoDraw = True
128.5353 	DATA 	Keypress: left
128.6088 	EXP 	cross_cue: autoDraw = False
128.6088 	EXP 	circle_cue: autoDraw = False
128.6088 	EXP 	triangle_cue: autoDraw = False
128.6088 	EXP 	memo: autoDraw = False
128.6088 	EXP 	cross_memo: autoDraw = False
128.6088 	EXP 	circle_memo: autoDraw = False
128.6088 	EXP 	triangle_memo: autoDraw = False
128.6088 	EXP 	blank_text: autoDraw = True
129.6036 	EXP 	New trial (rep=8, index=0): None
129.6327 	EXP 	blank_text: autoDraw = False
129.6327 	EXP 	memo: text = '←            ↑            →'
130.0393 	EXP 	cross_cue: autoDraw = True
130.3301 	EXP 	cross_cue: autoDraw = False
131.0509 	EXP 	circle_cue: autoDraw = True
131.3536 	EXP 	circle_cue: autoDraw = False
132.0416 	EXP 	triangle_cue: autoDraw = True
132.0910 	EXP 	Sound probe started
132.2910 	EXP 	Sound probe reached end of file
132.3499 	EXP 	triangle_cue: autoDraw = False
132.5890 	EXP 	memo: autoDraw = True
132.5890 	EXP 	cross_memo: autoDraw = True
132.5890 	EXP 	circle_memo: autoDraw = True
132.5890 	EXP 	triangle_memo: autoDraw = True
133.1526 	DATA 	Keypress: right
133.1727 	EXP 	cross_cue: autoDraw = False
133.1727 	EXP 	circle_cue: autoDraw = False
133.1727 	EXP 	triangle_cue: autoDraw = False
133.1727 	EXP 	memo: autoDraw = False
133.1727 	EXP 	cross_memo: autoDraw = False
133.1727 	EXP 	circle_memo: autoDraw = False
133.1727 	EXP 	triangle_memo: autoDraw = False
133.1727 	EXP 	blank_text: autoDraw = True
134.1497 	EXP 	New trial (rep=9, index=0): None
134.1848 	EXP 	blank_text: autoDraw = False
134.1848 	EXP 	blank_text: autoDraw = False
134.1848 	EXP 	memo: text = '←            ↑            →'
134.5867 	EXP 	cross_cue: autoDraw = True
134.9069 	EXP 	cross_cue: autoDraw = False
135.6062 	EXP 	circle_cue: autoDraw = True
135.6347 	EXP 	Sound probe started
135.8348 	EXP 	Sound probe reached end of file
135.9270 	EXP 	circle_cue: autoDraw = False
136.5891 	EXP 	triangle_cue: autoDraw = True
136.9164 	EXP 	triangle_cue: autoDraw = False
137.1342 	EXP 	memo: autoDraw = True
137.1342 	EXP 	cross_memo: autoDraw = True
137.1342 	EXP 	circle_memo: autoDraw = True
137.1342 	EXP 	triangle_memo: autoDraw = True
138.5916 	DATA 	Keypress: up
138.6104 	EXP 	cross_cue: autoDraw = False
138.6104 	EXP 	circle_cue: autoDraw = False
138.6104 	EXP 	triangle_cue: autoDraw = False
138.6104 	EXP 	memo: autoDraw = False
138.6104 	EXP 	cross_memo: autoDraw = False
138.6104 	EXP 	circle_memo: autoDraw = False
138.6104 	EXP 	triangle_memo: autoDraw = False
138.6104 	EXP 	blank_text: autoDraw = True
139.6059 	EXP 	New trial (rep=10, index=0): None
139.6366 	EXP 	blank_text: autoDraw = False
139.6366 	EXP 	memo: text = '←            ↑            →'
140.0498 	EXP 	cross_cue: autoDraw = True
140.1131 	EXP 	Sound probe started
140.3134 	EXP 	Sound probe reached end of file
140.3713 	EXP 	cross_cue: autoDraw = False
141.0626 	EXP 	circle_cue: autoDraw = True
141.3759 	EXP 	circle_cue: autoDraw = False
142.0356 	EXP 	triangle_cue: autoDraw = True
142.3572 	EXP 	triangle_cue: autoDraw = False
142.6080 	EXP 	memo: autoDraw = True
142.6080 	EXP 	cross_memo: autoDraw = True
142.6080 	EXP 	circle_memo: autoDraw = True
142.6080 	EXP 	triangle_memo: autoDraw = True
143.8847 	DATA 	Keypress: left
143.9101 	EXP 	cross_cue: autoDraw = False
143.9101 	EXP 	circle_cue: autoDraw = False
143.9101 	EXP 	triangle_cue: autoDraw = False
143.9101 	EXP 	memo: autoDraw = False
143.9101 	EXP 	cross_memo: autoDraw = False
143.9101 	EXP 	circle_memo: autoDraw = False
143.9101 	EXP 	triangle_memo: autoDraw = False
143.9101 	EXP 	blank_text: autoDraw = True
144.8820 	EXP 	New trial (rep=11, index=0): None
144.9125 	EXP 	blank_text: autoDraw = False
144.9125 	EXP 	memo: text = '←            ↑            →'
145.3310 	EXP 	cross_cue: autoDraw = True
145.6577 	EXP 	cross_cue: autoDraw = False
146.3331 	EXP 	circle_cue: autoDraw = True
146.6455 	EXP 	circle_cue: autoDraw = False
147.3103 	EXP 	triangle_cue: autoDraw = True
147.3707 	EXP 	Sound probe started
147.5709 	EXP 	Sound probe reached end of file
147.6342 	EXP 	triangle_cue: autoDraw = False
147.8752 	EXP 	memo: autoDraw = True
147.8752 	EXP 	cross_memo: autoDraw = True
147.8752 	EXP 	circle_memo: autoDraw = True
147.8752 	EXP 	triangle_memo: autoDraw = True
148.1555 	DATA 	Keypress: left
148.1756 	EXP 	cross_cue: autoDraw = False
148.1756 	EXP 	circle_cue: autoDraw = False
148.1756 	EXP 	triangle_cue: autoDraw = False
148.1756 	EXP 	memo: autoDraw = False
148.1756 	EXP 	cross_memo: autoDraw = False
148.1756 	EXP 	circle_memo: autoDraw = False
148.1756 	EXP 	triangle_memo: autoDraw = False
148.1756 	EXP 	blank_text: autoDraw = True
149.1673 	EXP 	New trial (rep=12, index=0): None
149.1999 	EXP 	blank_text: autoDraw = False
149.1999 	EXP 	memo: text = '←            ↑            →'
149.6030 	EXP 	cross_cue: autoDraw = True
149.6617 	EXP 	Sound probe started
149.8533 	EXP 	Sound probe stopped
149.9105 	EXP 	cross_cue: autoDraw = False
150.5979 	EXP 	circle_cue: autoDraw = True
150.9178 	EXP 	circle_cue: autoDraw = False
151.5997 	EXP 	triangle_cue: autoDraw = True
151.9331 	EXP 	triangle_cue: autoDraw = False
152.1700 	EXP 	memo: autoDraw = True
152.1700 	EXP 	cross_memo: autoDraw = True
152.1700 	EXP 	circle_memo: autoDraw = True
152.1700 	EXP 	triangle_memo: autoDraw = True
152.4271 	DATA 	Keypress: left
152.4516 	EXP 	cross_cue: autoDraw = False
152.4516 	EXP 	circle_cue: autoDraw = False
152.4516 	EXP 	triangle_cue: autoDraw = False
152.4516 	EXP 	memo: autoDraw = False
152.4516 	EXP 	cross_memo: autoDraw = False
152.4516 	EXP 	circle_memo: autoDraw = False
152.4516 	EXP 	triangle_memo: autoDraw = False
152.4516 	EXP 	blank_text: autoDraw = True
153.4250 	EXP 	New trial (rep=13, index=0): None
153.4665 	EXP 	blank_text: autoDraw = False
153.4665 	EXP 	memo: text = '←            ↑            →'
153.8573 	EXP 	cross_cue: autoDraw = True
153.9146 	EXP 	Sound probe started
154.1130 	EXP 	Sound probe reached end of file
154.1587 	EXP 	cross_cue: autoDraw = False
154.8758 	EXP 	circle_cue: autoDraw = True
155.1760 	EXP 	circle_cue: autoDraw = False
155.8671 	EXP 	triangle_cue: autoDraw = True
156.2023 	EXP 	triangle_cue: autoDraw = False
156.4215 	EXP 	memo: autoDraw = True
156.4215 	EXP 	cross_memo: autoDraw = True
156.4215 	EXP 	circle_memo: autoDraw = True
156.4215 	EXP 	triangle_memo: autoDraw = True
157.2023 	DATA 	Keypress: up
157.2240 	EXP 	cross_cue: autoDraw = False
157.2240 	EXP 	circle_cue: autoDraw = False
157.2240 	EXP 	triangle_cue: autoDraw = False
157.2240 	EXP 	memo: autoDraw = False
157.2240 	EXP 	cross_memo: autoDraw = False
157.2240 	EXP 	circle_memo: autoDraw = False
157.2240 	EXP 	triangle_memo: autoDraw = False
157.2240 	EXP 	blank_text: autoDraw = True
158.2361 	EXP 	New trial (rep=14, index=0): None
158.2625 	EXP 	blank_text: autoDraw = False
158.2625 	EXP 	memo: text = '←            ↑            →'
158.6694 	EXP 	cross_cue: autoDraw = True
158.9707 	EXP 	cross_cue: autoDraw = False
159.6813 	EXP 	circle_cue: autoDraw = True
159.9867 	EXP 	circle_cue: autoDraw = False
160.6970 	EXP 	triangle_cue: autoDraw = True
160.7256 	EXP 	Sound probe started
160.9249 	EXP 	Sound probe stopped
161.0179 	EXP 	triangle_cue: autoDraw = False
161.2264 	EXP 	memo: autoDraw = True
161.2264 	EXP 	cross_memo: autoDraw = True
161.2264 	EXP 	circle_memo: autoDraw = True
161.2264 	EXP 	triangle_memo: autoDraw = True
161.8713 	DATA 	Keypress: left
161.8953 	EXP 	cross_cue: autoDraw = False
161.8953 	EXP 	circle_cue: autoDraw = False
161.8953 	EXP 	triangle_cue: autoDraw = False
161.8953 	EXP 	memo: autoDraw = False
161.8953 	EXP 	cross_memo: autoDraw = False
161.8953 	EXP 	circle_memo: autoDraw = False
161.8953 	EXP 	triangle_memo: autoDraw = False
161.8953 	EXP 	blank_text: autoDraw = True
162.8689 	EXP 	New trial (rep=15, index=0): None
162.8966 	EXP 	blank_text: autoDraw = False
162.8966 	EXP 	memo: text = '←            ↑            →'
163.2940 	EXP 	cross_cue: autoDraw = True
163.6330 	EXP 	cross_cue: autoDraw = False
164.3103 	EXP 	circle_cue: autoDraw = True
164.3711 	EXP 	Sound probe started
164.5647 	EXP 	Sound probe stopped
164.6215 	EXP 	circle_cue: autoDraw = False
165.3101 	EXP 	triangle_cue: autoDraw = True
165.6411 	EXP 	triangle_cue: autoDraw = False
165.8787 	EXP 	memo: autoDraw = True
165.8787 	EXP 	cross_memo: autoDraw = True
165.8787 	EXP 	circle_memo: autoDraw = True
165.8787 	EXP 	triangle_memo: autoDraw = True
166.3086 	DATA 	Keypress: up
166.3320 	EXP 	cross_cue: autoDraw = False
166.3320 	EXP 	circle_cue: autoDraw = False
166.3320 	EXP 	triangle_cue: autoDraw = False
166.3320 	EXP 	memo: autoDraw = False
166.3320 	EXP 	cross_memo: autoDraw = False
166.3320 	EXP 	circle_memo: autoDraw = False
166.3320 	EXP 	triangle_memo: autoDraw = False
166.3320 	EXP 	blank_text: autoDraw = True
167.3448 	EXP 	New trial (rep=16, index=0): None
167.3726 	EXP 	blank_text: autoDraw = False
167.3726 	EXP 	memo: text = '←            ↑            →'
167.7833 	EXP 	cross_cue: autoDraw = True
168.1004 	EXP 	cross_cue: autoDraw = False
168.7907 	EXP 	circle_cue: autoDraw = True
169.0942 	EXP 	circle_cue: autoDraw = False
169.7823 	EXP 	triangle_cue: autoDraw = True
169.8434 	EXP 	Sound probe started
170.0329 	EXP 	Sound probe stopped
170.0961 	EXP 	triangle_cue: autoDraw = False
170.3305 	EXP 	memo: autoDraw = True
