9.4343 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
47.4548 	EXP 	left_correct: autoDraw = True
49.0460 	DATA 	Keypress: left
49.0746 	EXP 	feedback_txt: autoDraw = False
49.0746 	EXP 	cross_correct: autoDraw = False
49.0746 	EXP 	circle_correct: autoDraw = False
49.0746 	EXP 	triangle_correct: autoDraw = False
49.0746 	EXP 	left_correct: autoDraw = False
49.0746 	EXP 	up_correct: autoDraw = False
49.0746 	EXP 	right_correct: autoDraw = False
49.0746 	EXP 	Tblank_text: autoDraw = True
50.0936 	EXP 	Tblank_text: autoDraw = False
50.0936 	EXP 	Tblank_text: autoDraw = True
51.1310 	EXP 	Tblank_text: autoDraw = False
51.1310 	EXP 	instructions: height = 0.04
51.1310 	EXP 	instructions: height = 0.04
51.1310 	EXP 	instructions: text = "The training phase is now over, the experiment will begin. As previously:\n\n    A cross will appear on the left of the screen, followed by a circle in the middle, and finally a triangle on the right.\n    \n\n Press ← if you hear a sound while you see the cross. \n    \n Press ↑ if you hear a sound while you see the circle. \n    \n Press → if you hear a sound while you see the triangle. \n    \n\n If you can't hear anything, choose the side you think is more likely.\n    \n\n\n Press any key when you are ready to start."
51.1310 	EXP 	instructions: autoDraw = True
55.9659 	DATA 	Keypress: right
56.0027 	EXP 	instructions: autoDraw = False
56.0027 	EXP 	blank_text: autoDraw = True
56.9918 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
56.9920 	EXP 	New trial (rep=0, index=0): None
56.9926 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
56.9949 	EXP 	New trial (rep=0, index=0): None
57.0329 	EXP 	blank_text: autoDraw = False
57.0329 	EXP 	memo: height = 0.1
57.0329 	EXP 	memo: height = 0.1
57.0329 	EXP 	memo: text = '←            ↑            →'
57.4496 	EXP 	cross_cue: autoDraw = True
57.7618 	EXP 	cross_cue: autoDraw = False
58.4767 	EXP 	circle_cue: autoDraw = True
58.7979 	EXP 	circle_cue: autoDraw = False
59.4607 	EXP 	triangle_cue: autoDraw = True
59.5296 	EXP 	Sound probe started
59.7287 	EXP 	Sound probe reached end of file
59.7626 	EXP 	triangle_cue: autoDraw = False
59.8874 	DATA 	Keypress: right
59.9095 	EXP 	cross_cue: autoDraw = False
59.9095 	EXP 	circle_cue: autoDraw = False
59.9095 	EXP 	triangle_cue: autoDraw = False
59.9095 	EXP 	memo: autoDraw = False
59.9095 	EXP 	cross_memo: autoDraw = False
59.9095 	EXP 	circle_memo: autoDraw = False
59.9095 	EXP 	triangle_memo: autoDraw = False
59.9095 	EXP 	blank_text: autoDraw = True
60.8985 	EXP 	New trial (rep=1, index=0): None
60.9280 	EXP 	blank_text: autoDraw = False
60.9280 	EXP 	memo: text = '←            ↑            →'
61.3362 	EXP 	cross_cue: autoDraw = True
61.4065 	EXP 	Sound probe started
61.6069 	EXP 	Sound probe reached end of file
61.6711 	EXP 	cross_cue: autoDraw = False
62.0157 	DATA 	Keypress: left
62.0353 	EXP 	cross_cue: autoDraw = False
62.0353 	EXP 	circle_cue: autoDraw = False
62.0353 	EXP 	triangle_cue: autoDraw = False
62.0353 	EXP 	memo: autoDraw = False
62.0353 	EXP 	cross_memo: autoDraw = False
62.0353 	EXP 	circle_memo: autoDraw = False
62.0353 	EXP 	triangle_memo: autoDraw = False
62.0353 	EXP 	blank_text: autoDraw = True
63.0342 	EXP 	New trial (rep=2, index=0): None
63.0658 	EXP 	blank_text: autoDraw = False
63.0658 	EXP 	memo: text = '←            ↑            →'
63.4710 	EXP 	cross_cue: autoDraw = True
63.7970 	EXP 	cross_cue: autoDraw = False
64.4709 	EXP 	circle_cue: autoDraw = True
64.7826 	EXP 	circle_cue: autoDraw = False
65.4695 	EXP 	triangle_cue: autoDraw = True
65.5350 	EXP 	Sound probe started
65.7167 	EXP 	Sound probe stopped
65.7771 	EXP 	triangle_cue: autoDraw = False
65.8631 	DATA 	Keypress: right
65.8826 	EXP 	cross_cue: autoDraw = False
65.8826 	EXP 	circle_cue: autoDraw = False
65.8826 	EXP 	triangle_cue: autoDraw = False
65.8826 	EXP 	memo: autoDraw = False
65.8826 	EXP 	cross_memo: autoDraw = False
65.8826 	EXP 	circle_memo: autoDraw = False
65.8826 	EXP 	triangle_memo: autoDraw = False
65.8826 	EXP 	blank_text: autoDraw = True
66.8621 	EXP 	New trial (rep=3, index=0): None
66.8922 	EXP 	blank_text: autoDraw = False
66.8922 	EXP 	blank_text: autoDraw = False
66.8922 	EXP 	memo: text = '←            ↑            →'
67.3094 	EXP 	cross_cue: autoDraw = True
67.6238 	EXP 	cross_cue: autoDraw = False
68.3076 	EXP 	circle_cue: autoDraw = True
68.6097 	EXP 	circle_cue: autoDraw = False
69.3016 	EXP 	triangle_cue: autoDraw = True
69.3348 	EXP 	Sound probe started
69.5287 	EXP 	Sound probe stopped
69.6151 	EXP 	triangle_cue: autoDraw = False
69.7290 	DATA 	Keypress: right
69.7527 	EXP 	cross_cue: autoDraw = False
69.7527 	EXP 	circle_cue: autoDraw = False
69.7527 	EXP 	triangle_cue: autoDraw = False
69.7527 	EXP 	memo: autoDraw = False
69.7527 	EXP 	cross_memo: autoDraw = False
69.7527 	EXP 	circle_memo: autoDraw = False
69.7527 	EXP 	triangle_memo: autoDraw = False
69.7527 	EXP 	blank_text: autoDraw = True
70.7256 	EXP 	New trial (rep=4, index=0): None
70.7539 	EXP 	blank_text: autoDraw = False
70.7539 	EXP 	blank_text: autoDraw = False
70.7539 	EXP 	memo: text = '←            ↑            →'
71.1599 	EXP 	cross_cue: autoDraw = True
71.4777 	EXP 	cross_cue: autoDraw = False
72.1722 	EXP 	circle_cue: autoDraw = True
72.4777 	EXP 	circle_cue: autoDraw = False
73.1524 	EXP 	triangle_cue: autoDraw = True
73.2180 	EXP 	Sound probe started
73.4168 	EXP 	Sound probe reached end of file
73.4761 	EXP 	triangle_cue: autoDraw = False
73.7217 	EXP 	memo: autoDraw = True
73.7217 	EXP 	cross_memo: autoDraw = True
73.7217 	EXP 	circle_memo: autoDraw = True
73.7217 	EXP 	triangle_memo: autoDraw = True
73.8201 	DATA 	Keypress: right
73.9001 	EXP 	cross_cue: autoDraw = False
73.9001 	EXP 	circle_cue: autoDraw = False
73.9001 	EXP 	triangle_cue: autoDraw = False
73.9001 	EXP 	memo: autoDraw = False
73.9001 	EXP 	cross_memo: autoDraw = False
73.9001 	EXP 	circle_memo: autoDraw = False
73.9001 	EXP 	triangle_memo: autoDraw = False
73.9001 	EXP 	blank_text: autoDraw = True
74.8786 	EXP 	New trial (rep=5, index=0): None
74.9104 	EXP 	blank_text: autoDraw = False
74.9104 	EXP 	memo: text = '←            ↑            →'
75.3073 	EXP 	cross_cue: autoDraw = True
75.3741 	EXP 	Sound probe started
75.5687 	EXP 	Sound probe stopped
75.6259 	EXP 	cross_cue: autoDraw = False
76.3090 	EXP 	circle_cue: autoDraw = True
76.6105 	EXP 	circle_cue: autoDraw = False
77.3219 	EXP 	triangle_cue: autoDraw = True
77.6247 	EXP 	triangle_cue: autoDraw = False
77.8649 	DATA 	Keypress: left
77.8854 	EXP 	memo: autoDraw = True
77.8854 	EXP 	cross_memo: autoDraw = True
77.8854 	EXP 	circle_memo: autoDraw = True
77.8854 	EXP 	triangle_memo: autoDraw = True
77.8854 	EXP 	cross_cue: autoDraw = False
77.8854 	EXP 	circle_cue: autoDraw = False
77.8854 	EXP 	triangle_cue: autoDraw = False
77.8854 	EXP 	memo: autoDraw = False
77.8854 	EXP 	cross_memo: autoDraw = False
77.8854 	EXP 	circle_memo: autoDraw = False
77.8854 	EXP 	triangle_memo: autoDraw = False
77.8854 	EXP 	blank_text: autoDraw = True
78.8822 	EXP 	New trial (rep=6, index=0): None
78.9147 	EXP 	blank_text: autoDraw = False
78.9147 	EXP 	memo: text = '←            ↑            →'
79.2988 	EXP 	cross_cue: autoDraw = True
79.6222 	EXP 	cross_cue: autoDraw = False
80.3203 	EXP 	circle_cue: autoDraw = True
80.6472 	EXP 	circle_cue: autoDraw = False
81.3105 	EXP 	triangle_cue: autoDraw = True
81.3748 	EXP 	Sound probe started
81.5748 	EXP 	Sound probe reached end of file
81.6263 	EXP 	triangle_cue: autoDraw = False
81.8796 	EXP 	memo: autoDraw = True
81.8796 	EXP 	cross_memo: autoDraw = True
81.8796 	EXP 	circle_memo: autoDraw = True
81.8796 	EXP 	triangle_memo: autoDraw = True
82.4842 	DATA 	Keypress: right
82.5046 	EXP 	cross_cue: autoDraw = False
82.5046 	EXP 	circle_cue: autoDraw = False
82.5046 	EXP 	triangle_cue: autoDraw = False
82.5046 	EXP 	memo: autoDraw = False
82.5046 	EXP 	cross_memo: autoDraw = False
82.5046 	EXP 	circle_memo: autoDraw = False
82.5046 	EXP 	triangle_memo: autoDraw = False
82.5046 	EXP 	blank_text: autoDraw = True
83.4927 	EXP 	New trial (rep=7, index=0): None
83.5222 	EXP 	blank_text: autoDraw = False
83.5222 	EXP 	memo: text = '←            ↑            →'
83.9151 	EXP 	cross_cue: autoDraw = True
84.2243 	EXP 	cross_cue: autoDraw = False
84.9297 	EXP 	circle_cue: autoDraw = True
85.2358 	EXP 	circle_cue: autoDraw = False
85.9339 	EXP 	triangle_cue: autoDraw = True
85.9670 	EXP 	Sound probe started
86.1485 	EXP 	Sound probe stopped
86.2367 	EXP 	triangle_cue: autoDraw = False
86.4676 	EXP 	memo: autoDraw = True
86.4676 	EXP 	cross_memo: autoDraw = True
86.4676 	EXP 	circle_memo: autoDraw = True
86.4676 	EXP 	triangle_memo: autoDraw = True
86.9697 	DATA 	Keypress: right
87.0457 	EXP 	cross_cue: autoDraw = False
87.0457 	EXP 	circle_cue: autoDraw = False
87.0457 	EXP 	triangle_cue: autoDraw = False
87.0457 	EXP 	memo: autoDraw = False
87.0457 	EXP 	cross_memo: autoDraw = False
87.0457 	EXP 	circle_memo: autoDraw = False
87.0457 	EXP 	triangle_memo: autoDraw = False
87.0457 	EXP 	blank_text: autoDraw = True
88.0276 	EXP 	New trial (rep=8, index=0): None
88.0596 	EXP 	blank_text: autoDraw = False
88.0596 	EXP 	memo: text = '←            ↑            →'
88.4730 	EXP 	cross_cue: autoDraw = True
88.8077 	EXP 	cross_cue: autoDraw = False
89.4742 	EXP 	circle_cue: autoDraw = True
89.8083 	EXP 	circle_cue: autoDraw = False
90.4718 	EXP 	triangle_cue: autoDraw = True
90.5050 	EXP 	Sound probe started
90.6968 	EXP 	Sound probe stopped
90.7820 	EXP 	triangle_cue: autoDraw = False
91.0070 	EXP 	memo: autoDraw = True
91.0070 	EXP 	cross_memo: autoDraw = True
91.0070 	EXP 	circle_memo: autoDraw = True
91.0070 	EXP 	triangle_memo: autoDraw = True
92.0157 	DATA 	Keypress: left
92.0367 	EXP 	cross_cue: autoDraw = False
92.0367 	EXP 	circle_cue: autoDraw = False
92.0367 	EXP 	triangle_cue: autoDraw = False
92.0367 	EXP 	memo: autoDraw = False
92.0367 	EXP 	cross_memo: autoDraw = False
92.0367 	EXP 	circle_memo: autoDraw = False
92.0367 	EXP 	triangle_memo: autoDraw = False
92.0367 	EXP 	blank_text: autoDraw = True
93.0344 	EXP 	New trial (rep=9, index=0): None
93.0638 	EXP 	blank_text: autoDraw = False
93.0638 	EXP 	memo: text = '←            ↑            →'
93.4703 	EXP 	cross_cue: autoDraw = True
93.7791 	EXP 	cross_cue: autoDraw = False
94.4717 	EXP 	circle_cue: autoDraw = True
94.7769 	EXP 	circle_cue: autoDraw = False
95.4716 	EXP 	triangle_cue: autoDraw = True
95.5047 	EXP 	Sound probe started
95.7047 	EXP 	Sound probe reached end of file
95.7829 	EXP 	triangle_cue: autoDraw = False
96.0307 	EXP 	memo: autoDraw = True
96.0307 	EXP 	cross_memo: autoDraw = True
96.0307 	EXP 	circle_memo: autoDraw = True
96.0307 	EXP 	triangle_memo: autoDraw = True
96.3226 	DATA 	Keypress: up
96.3439 	EXP 	cross_cue: autoDraw = False
96.3439 	EXP 	circle_cue: autoDraw = False
96.3439 	EXP 	triangle_cue: autoDraw = False
96.3439 	EXP 	memo: autoDraw = False
96.3439 	EXP 	cross_memo: autoDraw = False
96.3439 	EXP 	circle_memo: autoDraw = False
96.3439 	EXP 	triangle_memo: autoDraw = False
96.3439 	EXP 	blank_text: autoDraw = True
97.3317 	EXP 	New trial (rep=10, index=0): None
97.3647 	EXP 	blank_text: autoDraw = False
97.3647 	EXP 	memo: text = '←            ↑            →'
97.7584 	EXP 	cross_cue: autoDraw = True
98.0642 	EXP 	cross_cue: autoDraw = False
98.7662 	EXP 	circle_cue: autoDraw = True
99.0688 	EXP 	circle_cue: autoDraw = False
99.7647 	EXP 	triangle_cue: autoDraw = True
99.8315 	EXP 	Sound probe started
100.0249 	EXP 	Sound probe stopped
100.0820 	EXP 	triangle_cue: autoDraw = False
100.3240 	EXP 	memo: autoDraw = True
100.3240 	EXP 	cross_memo: autoDraw = True
100.3240 	EXP 	circle_memo: autoDraw = True
100.3240 	EXP 	triangle_memo: autoDraw = True
100.9028 	DATA 	Keypress: right
100.9247 	EXP 	cross_cue: autoDraw = False
100.9247 	EXP 	circle_cue: autoDraw = False
100.9247 	EXP 	triangle_cue: autoDraw = False
100.9247 	EXP 	memo: autoDraw = False
100.9247 	EXP 	cross_memo: autoDraw = False
100.9247 	EXP 	circle_memo: autoDraw = False
100.9247 	EXP 	triangle_memo: autoDraw = False
100.9247 	EXP 	blank_text: autoDraw = True
101.9040 	EXP 	New trial (rep=11, index=0): None
101.9346 	EXP 	blank_text: autoDraw = False
101.9346 	EXP 	blank_text: autoDraw = False
101.9346 	EXP 	memo: text = '←            ↑            →'
102.3508 	EXP 	cross_cue: autoDraw = True
102.3839 	EXP 	Sound probe started
102.5648 	EXP 	Sound probe stopped
102.6567 	EXP 	cross_cue: autoDraw = False
103.3327 	EXP 	circle_cue: autoDraw = True
103.6546 	EXP 	circle_cue: autoDraw = False
104.3460 	EXP 	triangle_cue: autoDraw = True
104.6712 	EXP 	triangle_cue: autoDraw = False
104.8899 	EXP 	memo: autoDraw = True
104.8899 	EXP 	cross_memo: autoDraw = True
104.8899 	EXP 	circle_memo: autoDraw = True
104.8899 	EXP 	triangle_memo: autoDraw = True
105.4133 	DATA 	Keypress: up
105.4338 	EXP 	cross_cue: autoDraw = False
105.4338 	EXP 	circle_cue: autoDraw = False
105.4338 	EXP 	triangle_cue: autoDraw = False
105.4338 	EXP 	memo: autoDraw = False
105.4338 	EXP 	cross_memo: autoDraw = False
105.4338 	EXP 	circle_memo: autoDraw = False
105.4338 	EXP 	triangle_memo: autoDraw = False
105.4338 	EXP 	blank_text: autoDraw = True
106.4256 	EXP 	New trial (rep=12, index=0): None
106.4524 	EXP 	blank_text: autoDraw = False
106.4524 	EXP 	memo: text = '←            ↑            →'
106.8509 	EXP 	cross_cue: autoDraw = True
107.1734 	EXP 	cross_cue: autoDraw = False
107.8587 	EXP 	circle_cue: autoDraw = True
108.1639 	EXP 	circle_cue: autoDraw = False
108.8521 	EXP 	triangle_cue: autoDraw = True
108.9201 	EXP 	Sound probe started
109.1169 	EXP 	Sound probe stopped
109.1729 	EXP 	triangle_cue: autoDraw = False
109.4131 	EXP 	memo: autoDraw = True
109.4131 	EXP 	cross_memo: autoDraw = True
109.4131 	EXP 	circle_memo: autoDraw = True
109.4131 	EXP 	triangle_memo: autoDraw = True
109.8170 	DATA 	Keypress: right
109.8352 	EXP 	cross_cue: autoDraw = False
109.8352 	EXP 	circle_cue: autoDraw = False
109.8352 	EXP 	triangle_cue: autoDraw = False
109.8352 	EXP 	memo: autoDraw = False
109.8352 	EXP 	cross_memo: autoDraw = False
109.8352 	EXP 	circle_memo: autoDraw = False
109.8352 	EXP 	triangle_memo: autoDraw = False
109.8352 	EXP 	blank_text: autoDraw = True
110.8111 	EXP 	New trial (rep=13, index=0): None
110.8395 	EXP 	blank_text: autoDraw = False
110.8395 	EXP 	blank_text: autoDraw = False
110.8395 	EXP 	memo: text = '←            ↑            →'
111.2668 	EXP 	cross_cue: autoDraw = True
111.5921 	EXP 	cross_cue: autoDraw = False
112.2540 	EXP 	circle_cue: autoDraw = True
112.2871 	EXP 	Sound probe started
112.4847 	EXP 	Sound probe stopped
112.5641 	EXP 	circle_cue: autoDraw = False
113.2317 	EXP 	triangle_cue: autoDraw = True
113.5402 	EXP 	triangle_cue: autoDraw = False
113.7868 	EXP 	memo: autoDraw = True
113.7868 	EXP 	cross_memo: autoDraw = True
113.7868 	EXP 	circle_memo: autoDraw = True
113.7868 	EXP 	triangle_memo: autoDraw = True
114.6190 	DATA 	Keypress: left
114.6404 	EXP 	cross_cue: autoDraw = False
114.6404 	EXP 	circle_cue: autoDraw = False
114.6404 	EXP 	triangle_cue: autoDraw = False
114.6404 	EXP 	memo: autoDraw = False
114.6404 	EXP 	cross_memo: autoDraw = False
114.6404 	EXP 	circle_memo: autoDraw = False
114.6404 	EXP 	triangle_memo: autoDraw = False
114.6404 	EXP 	blank_text: autoDraw = True
115.6227 	EXP 	New trial (rep=14, index=0): None
115.6520 	EXP 	blank_text: autoDraw = False
115.6520 	EXP 	memo: text = '←            ↑            →'
116.0403 	EXP 	cross_cue: autoDraw = True
116.3484 	EXP 	cross_cue: autoDraw = False
117.0451 	EXP 	circle_cue: autoDraw = True
117.1119 	EXP 	Sound probe started
117.3120 	EXP 	Sound probe reached end of file
117.3642 	EXP 	circle_cue: autoDraw = False
118.0583 	EXP 	triangle_cue: autoDraw = True
118.3646 	EXP 	triangle_cue: autoDraw = False
118.6039 	EXP 	memo: autoDraw = True
118.6039 	EXP 	cross_memo: autoDraw = True
118.6039 	EXP 	circle_memo: autoDraw = True
118.6039 	EXP 	triangle_memo: autoDraw = True
119.2585 	DATA 	Keypress: right
119.2807 	EXP 	cross_cue: autoDraw = False
119.2807 	EXP 	circle_cue: autoDraw = False
119.2807 	EXP 	triangle_cue: autoDraw = False
119.2807 	EXP 	memo: autoDraw = False
119.2807 	EXP 	cross_memo: autoDraw = False
119.2807 	EXP 	circle_memo: autoDraw = False
119.2807 	EXP 	triangle_memo: autoDraw = False
119.2807 	EXP 	blank_text: autoDraw = True
120.2630 	EXP 	New trial (rep=15, index=0): None
120.2941 	EXP 	blank_text: autoDraw = False
120.2941 	EXP 	memo: text = '←            ↑            →'
120.7037 	EXP 	cross_cue: autoDraw = True
120.7369 	EXP 	Sound probe started
120.9369 	EXP 	Sound probe reached end of file
121.0012 	EXP 	cross_cue: autoDraw = False
121.6894 	DATA 	Keypress: left
121.7116 	EXP 	circle_cue: autoDraw = True
121.7116 	EXP 	cross_cue: autoDraw = False
121.7116 	EXP 	circle_cue: autoDraw = False
121.7116 	EXP 	triangle_cue: autoDraw = False
121.7116 	EXP 	memo: autoDraw = False
121.7116 	EXP 	cross_memo: autoDraw = False
121.7116 	EXP 	circle_memo: autoDraw = False
121.7116 	EXP 	triangle_memo: autoDraw = False
121.7116 	EXP 	blank_text: autoDraw = True
122.6908 	EXP 	New trial (rep=16, index=0): None
122.7207 	EXP 	blank_text: autoDraw = False
122.7207 	EXP 	memo: text = '←            ↑            →'
123.1279 	EXP 	cross_cue: autoDraw = True
123.4439 	EXP 	cross_cue: autoDraw = False
124.1208 	EXP 	circle_cue: autoDraw = True
124.4234 	EXP 	circle_cue: autoDraw = False
125.1228 	EXP 	triangle_cue: autoDraw = True
125.1897 	EXP 	Sound probe started
125.3898 	EXP 	Sound probe reached end of file
125.4453 	EXP 	triangle_cue: autoDraw = False
125.5871 	DATA 	Keypress: right
125.6083 	EXP 	cross_cue: autoDraw = False
125.6083 	EXP 	circle_cue: autoDraw = False
125.6083 	EXP 	triangle_cue: autoDraw = False
125.6083 	EXP 	memo: autoDraw = False
125.6083 	EXP 	cross_memo: autoDraw = False
125.6083 	EXP 	circle_memo: autoDraw = False
125.6083 	EXP 	triangle_memo: autoDraw = False
125.6083 	EXP 	blank_text: autoDraw = True
126.5884 	EXP 	New trial (rep=17, index=0): None
126.6184 	EXP 	blank_text: autoDraw = False
126.6184 	EXP 	blank_text: autoDraw = False
126.6184 	EXP 	memo: text = '←            ↑            →'
127.0250 	EXP 	cross_cue: autoDraw = True
127.3373 	EXP 	cross_cue: autoDraw = False
128.0238 	EXP 	circle_cue: autoDraw = True
128.0908 	EXP 	Sound probe started
128.2909 	EXP 	Sound probe reached end of file
